0 Minifig Hat Tricorne
0 Name: 2544.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Pirates, pirate, cap, tricorn, tricorner, tri-corner, three corner
0 !KEYWORDS merchant, colonial, soldier, officer, gentleman, plume, feather

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

 1 16 0 -4 0 6 0 0 0 1 0 0 0 6 4-4disc.dat
 1 16 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0
 1 16 0 -4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0
 1 16 0 0 0 6 0 0 0 4 0 0 0 6 4-4ring1.dat
0
 4 16 -12.000 0 0.000 -12.888 0 -1.697 -12.557 0 -3.364 -11.087 0 -4.592
 4 16 12.000 0 0.000 12.888 0 -1.697 12.557 0 -3.364 11.087 0 -4.592
 4 16 -12.000 0 0.000 -12.888 0 1.697 -12.557 0 3.364 -11.087 0 4.592
 4 16 12.000 0 0.000 12.888 0 1.697 12.557 0 3.364 11.087 0 4.592
 3 16 -13.000 0 0.000 -12.888 0 -1.697 -12.000 0 0.000
 3 16 13.000 0 0.000 12.888 0 -1.697 12.000 0 0.000
 3 16 -13.000 0 0.000 -12.888 0 1.697 -12.000 0 0.000
 3 16 13.000 0 0.000 12.888 0 1.697 12.000 0 0.000
 3 16 -12.557 0 -3.364 -12.011 0 -4.975 -11.087 0 -4.592
 3 16 12.557 0 -3.364 12.011 0 -4.975 11.087 0 -4.592
 3 16 -12.557 0 3.364 -12.011 0 4.975 -11.087 0 4.592
 3 16 12.557 0 3.364 12.011 0 4.975 11.087 0 4.592
 4 16 -11.087 0 -4.592 -11.258 0 -6.500 -10.314 0 -7.914 -8.485 0 -8.485
 4 16 11.087 0 -4.592 11.258 0 -6.500 10.314 0 -7.914 8.485 0 -8.485
 4 16 -11.087 0 4.592 -11.258 0 6.500 -10.314 0 7.914 -8.485 0 8.485
 4 16 11.087 0 4.592 11.258 0 6.500 10.314 0 7.914 8.485 0 8.485
 3 16 -12.011 0 -4.975 -11.258 0 -6.500 -11.087 0 -4.592
 3 16 12.011 0 -4.975 11.258 0 -6.500 11.087 0 -4.592
 3 16 -12.011 0 4.975 -11.258 0 6.500 -11.087 0 4.592
 3 16 12.011 0 4.975 11.258 0 6.500 11.087 0 4.592
 3 16 -10.314 0 -7.914 -9.192 0 -9.192 -8.485 0 -8.485
 3 16 10.314 0 -7.914 9.192 0 -9.192 8.485 0 -8.485
 3 16 -10.314 0 7.914 -9.192 0 9.192 -8.485 0 8.485
 3 16 10.314 0 7.914 9.192 0 9.192 8.485 0 8.485
 4 16 -8.485 0 -8.485 -7.914 0 -10.314 -6.500 0 -11.258 -4.592 0 -11.087
 4 16 8.485 0 -8.485 7.914 0 -10.314 6.500 0 -11.258 4.592 0 -11.087
 4 16 -8.485 0 8.485 -7.914 0 10.314 -6.500 0 11.258 -4.592 0 11.087
 4 16 8.485 0 8.485 7.914 0 10.314 6.500 0 11.258 4.592 0 11.087
 3 16 -9.192 0 -9.192 -7.914 0 -10.314 -8.485 0 -8.485
 3 16 9.192 0 -9.192 7.914 0 -10.314 8.485 0 -8.485
 3 16 -9.192 0 9.192 -7.914 0 10.314 -8.485 0 8.485
 3 16 9.192 0 9.192 7.914 0 10.314 8.485 0 8.485
 3 16 -6.500 0 -11.258 -4.975 0 -12.011 -4.592 0 -11.087
 3 16 6.500 0 -11.258 4.975 0 -12.011 4.592 0 -11.087
 3 16 -6.500 0 11.258 -4.975 0 12.011 -4.592 0 11.087
 3 16 6.500 0 11.258 4.975 0 12.011 4.592 0 11.087
 4 16 -4.592 0 -11.087 -3.364 0 -12.557 -1.697 0 -12.888 0 0 -12.000
