0 Technic Bush with Three Axles
0 Name: 57585.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 -10 0 1 0 0 0 20 0 0 0 1 axl2hole.dat
1 16 0 -10 0 1 0 0 0 1 0 0 0 1 axl2hol2.dat
1 16 0 10 0 1 0 0 0 1 0 0 0 1 axl2hol2.dat
1 16 0 -10 0 3 0 0 0 1 0 0 0 3 4-4ring2.dat
1 16 0 10 0 3 0 0 0 -1 0 0 0 3 4-4ring2.dat
1 16 0 -10 0 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 10 0 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -10 0 9 0 0 0 20 0 0 0 9 4-4cyli.dat
1 16 0 0 30 1 0 0 0 0 1 0 -20 0 axle.dat
1 16 0 0 10 9 0 0 0 0 9 0 -1 0 4-4edge.dat
1 16 0 0 10 9 0 0 0 0 9 0 -1 0 4-4disc.dat
1 16 0 0 10 9 0 0 0 0 9 0 -1 0 4-4cyli.dat
1 16 0 0 9 9 0 0 0 0 9 0 -5.4 0 1-4cyls2.dat
1 16 0 0 9 9 0 0 0 0 -9 0 -5.4 0 1-4cyls2.dat
1 16 0 0 9 -9 0 0 0 0 9 0 -5.4 0 1-4cyls2.dat
1 16 0 0 9 -9 0 0 0 0 -9 0 -5.4 0 1-4cyls2.dat
1 16 25.981 0 -15 -0.5 -17.32 0 0 0 1 -0.866 10 0 axle.dat
1 16 8.66 0 -5 -4.5 -0.866 0 0 0 9 -7.794 0.5 0 4-4edge.dat
1 16 8.66 0 -5 -4.5 -0.866 0 0 0 9 -7.794 0.5 0 4-4disc.dat
1 16 8.66 0 -5 -4.5 -1.039 0 0 0 9 -7.794 0.6 0 4-4cyli.dat
1 16 7.794 0 -4.5 -4.5 -4.677 0 0 0 9 -7.794 2.7 0 1-4cyls2.dat
1 16 7.794 0 -4.5 -4.5 -4.677 0 0 0 -9 -7.794 2.7 0 1-4cyls2.dat
1 16 7.794 0 -4.5 4.5 -4.677 0 0 0 9 7.794 2.7 0 1-4cyls2.dat
1 16 7.794 0 -4.5 4.5 -4.677 0 0 0 -9 7.794 2.7 0 1-4cyls2.dat
1 16 -25.981 0 -15 -0.5 17.32 0 0 0 1 0.866 10 0 axle.dat
1 16 -8.66 0 -5 -4.5 0.866 0 0 0 9 7.794 0.5 0 4-4edge.dat
1 16 -8.66 0 -5 -4.5 0.866 0 0 0 9 7.794 0.5 0 4-4disc.dat
1 16 -8.66 0 -5 -4.5 1.039 0 0 0 9 7.794 0.6 0 4-4cyli.dat
1 16 -7.794 0 -4.5 -4.5 4.677 0 0 0 9 7.794 2.7 0 1-4cyls2.dat
1 16 -7.794 0 -4.5 -4.5 4.677 0 0 0 -9 7.794 2.7 0 1-4cyls2.dat
1 16 -7.794 0 -4.5 4.5 4.677 0 0 0 9 -7.794 2.7 0 1-4cyls2.dat
1 16 -7.794 0 -4.5 4.5 4.677 0 0 0 -9 -7.794 2.7 0 1-4cyls2.dat
0 // intersection lines
2 24 7.27 8.86 -5.008 7.661 9 -4.423
2 24 7.661 9 -4.423 8.315 8.766 -3.444
2 24 8.315 8.766 -3.444 8.39 8.694 -3.068
2 24 7.661 -9 -4.423 8.315 -8.766 -3.444
2 24 8.315 -8.766 -3.444 8.39 -8.694 -3.068
2 24 7.27 -8.86 -5.008 7.661 -9 -4.423
2 24 8.315 8.766 -3.444 8.782 8.315 -1.094
2 24 9 7.609 0 8.517 6.364 2.431
2 24 8.963 7.73 -0.188 9 7.609 0
2 24 8.782 8.315 -1.094 8.963 7.73 -0.188
2 24 8.315 5.202 3.444 8.517 6.364 2.431
2 24 8.315 5.202 3.444 7.643 4.402 4.449
2 24 7.789 -8.954 -4.231 8.199 -8.808 -3.618
2 24 8.315 -8.766 -3.444 8.782 -8.315 -1.094
2 24 9 -7.609 0 8.517 -6.364 2.431
2 24 8.963 -7.73 -0.188 9 -7.609 0
2 24 8.782 -8.315 -1.094 8.963 -7.73 -0.188
2 24 8.517 -6.364 2.431 8.315 -5.202 3.444
2 24 8.315 -5.202 3.444 7.643 -4.402 4.449
2 24 5.33 8.315 -7.055 6.364 8.537 -6.364
2 24 6.364 8.537 -6.364 7.501 8.943 -4.663
2 24 2.128 6.364 -8.577 3.444 6.955 -8.315
2 24 3.444 6.955 -8.315 4.356 7.613 -7.706
2 24 4.356 7.613 -7.706 5.33 8.315 -7.055
2 24 -0.229 4.112 -8.954 0 4.224 -9
2 24 0 4.224 -9 2.128 6.364 -8.577
2 24 5.33 -8.315 -7.055 6.364 -8.537 -6.364
2 24 6.364 -8.537 -6.364 7.501 -8.943 -4.663
2 24 2.128 -6.364 -8.577 3.444 -6.955 -8.315
2 24 3.444 -6.955 -8.315 4.356 -7.613 -7.706
2 24 4.356 -7.613 -7.706 5.33 -8.315 -7.055
2 24 -0.229 -4.112 -8.954 0 -4.224 -9
2 24 2.128 -6.364 -8.577 0 -4.224 -9
2 24 -8.315 8.766 -3.444 -8.39 8.694 -3.068
2 24 -7.661 9 -4.423 -8.315 8.766 -3.444
2 24 -7.27 8.86 -5.008 -7.661 9 -4.423
2 24 -7.27 -8.86 -5.008 -7.661 -9 -4.423
2 24 -8.315 -8.766 -3.444 -8.39 -8.694 -3.068
2 24 -7.661 -9 -4.423 -8.315 -8.766 -3.444
2 24 -6.364 8.537 -6.364 -7.501 8.943 -4.663
2 24 -6.364 8.537 -6.364 -5.33 8.315 -7.055
2 24 -4.356 7.613 -7.706 -3.444 6.955 -8.315
2 24 -3.444 6.955 -8.315 -2.128 6.364 -8.577
2 24 -5.33 8.315 -7.055 -4.356 7.613 -7.706
2 24 0 4.224 -9 -2.128 6.364 -8.577
2 24 0 4.224 -9 0.229 4.112 -8.954
2 24 -6.364 -8.537 -6.364 -7.501 -8.943 -4.663
2 24 -6.364 -8.537 -6.364 -5.33 -8.315 -7.055
2 24 -4.356 -7.613 -7.706 -3.444 -6.955 -8.315
2 24 -3.444 -6.955 -8.315 -2.128 -6.364 -8.577
2 24 -5.33 -8.315 -7.055 -4.356 -7.613 -7.706
2 24 -2.128 -6.364 -8.577 0 -4.224 -9
2 24 0 -4.224 -9 0.229 -4.112 -8.954
2 24 -8.315 8.766 -3.444 -8.782 8.315 -1.094
2 24 -7.789 8.954 -4.231 -8.199 8.808 -3.618
2 24 -9 7.609 0 -8.517 6.364 2.431
2 24 -8.963 7.73 -0.188 -9 7.609 0
2 24 -8.782 8.315 -1.094 -8.963 7.73 -0.188
2 24 -8.315 5.202 3.444 -7.643 4.402 4.449
2 24 -8.315 5.202 3.444 -8.517 6.364 2.431
2 24 -8.315 -8.766 -3.444 -8.782 -8.315 -1.094
2 24 -9 -7.609 0 -8.517 -6.364 2.431
2 24 -8.963 -7.73 -0.188 -9 -7.609 0
2 24 -8.782 -8.315 -1.094 -8.963 -7.73 -0.188
2 24 -8.315 -5.202 3.444 -7.643 -4.402 4.449
2 24 -8.517 -6.364 2.431 -8.315 -5.202 3.444
1 16 0 0 0 8.315 0 -3.444 3.444 1 8.315 3.444 0 8.315 3-8edge.dat
1 16 0 0 0 8.315 0 -3.444 -3.444 1 -8.315 3.444 0 8.315 3-8edge.dat
1 16 0 0 0 6.364 0 6.364 6.364 0 -6.364 3.674 1 3.674 1-4edge.dat
1 16 0 0 0 -6.364 -0.866 -6.364 6.364 0 -6.364 3.674 -0.5 3.674 1-4edge.dat
1 16 0 0 0 0 0.866 0 6.364 0 -6.364 -7.348 -0.5 -7.348 1-4edge.dat
0
