0 ~Bamboo Leaf
0 Name: s\30176s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2010-02-26 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 19.5 0 0 0 -10 0 1.9 0 0 0 0 1.9 2-4cyli.dat
1 16 19.5 0 0 0 1.9 0 1.9 0 0 0 0 1.9 2-8sphe.dat
4 16 45.4 4.27 1.858 45.5 3.65 2.998 47.28 4.78 1.888 47.54 5.93 0
4 16 20.05 -1.25 5.59 20.05 -1.74 5.59 25.36 -1.61 5.603 25.35 -1.13 5.603
4 16 25.35 -1.13 5.603 25.33 -0.68 5.5 20.06 -0.8 5.487 20.05 -1.25 5.59
4 16 25.33 -0.68 5.5 25.31 -0.33 5.207 20.06 -0.45 5.194 20.06 -0.8 5.487
4 16 25.31 -0.33 5.207 25.29 -0.14 4.787 20.06 -0.27 4.776 20.06 -0.45 5.194
4 16 25.42 -2.6 4.518 25.41 -2.42 5.188 20.04 -2.55 5.174 20.04 -2.74 4.502
4 16 25.41 -2.42 5.188 25.39 -2.06 5.493 20.05 -2.2 5.48 20.04 -2.55 5.174
4 16 25.39 -2.06 5.493 25.36 -1.61 5.603 20.05 -1.74 5.59 20.05 -2.2 5.48
4 16 30.64 -0.68 5.479 25.35 -1.13 5.603 25.36 -1.61 5.603 30.67 -1.12 5.478
4 16 41.06 0.92 4.578 41.05 1.23 4.579 35.89 0.09 5.112 35.92 -0.3 5.11
4 16 17.83 -0.67 4.284 17.4 -0.42 3.082 17.31 -0.76 3.111 17.76 -1.04 4.362
3 16 45.92 1.59 2.231 45.92 2.35 0.653 47.53 2.77 0.824
3 16 45.92 1.59 2.231 41.18 -0.04 3.371 41.19 0.35 1.938
4 16 30.74 -0.92 0.644 30.74 -1.58 1.932 25.44 -2.06 1.93 25.44 -1.4 0.641
4 16 30.74 -1.58 1.932 30.74 -1.93 3.354 25.44 -2.41 3.351 25.44 -2.06 1.93
3 16 41.18 -0.04 3.371 36 -1.27 3.967 36.02 -1.13 3.357
4 16 25.44 -2.06 1.93 25.44 -2.41 3.351 19.96 -2.53 3.348 19.88 -2.19 1.927
3 16 18.18 -2.44 2.984 18.96 -2.54 3.347 17.89 -2.28 3.538
4 16 18.97 -2.19 1.926 19.88 -2.19 1.927 19.96 -2.53 3.348 18.96 -2.54 3.347
4 16 19.8 -1.47 0.738 25.44 -1.4 0.641 19.88 -2.19 1.927 18.97 -2.19 1.926
3 16 20.06 -0.27 4.776 25.29 -0.14 4.787 25.29 0.61 1.847
3 16 19.8 0.6 1.666 20.06 -0.27 4.776 25.29 0.61 1.847
3 16 30.49 0.3 4.681 35.65 1.05 4.366 35.62 1.85 1.852
3 16 30.48 1.05 1.85 30.49 0.3 4.681 35.62 1.85 1.852
4 16 25.29 -0.14 4.787 30.49 0.3 4.681 30.48 1.05 1.85 25.29 0.61 1.847
3 16 40.7 3.92 0 35.62 1.85 1.852 40.7 2.9 1.855
3 16 35.62 2.81 0 35.62 1.85 1.852 40.7 3.92 0
3 16 40.74 2.15 3.907 45.5 3.65 2.998 45.4 4.27 1.858
3 16 40.7 2.9 1.855 40.74 2.15 3.907 45.4 4.27 1.858
4 16 19.8 0.6 1.666 25.29 0.61 1.847 25.3 1.57 0 19.8 1.47 0
4 16 30.48 2.02 0 25.3 1.57 0 25.29 0.61 1.847 30.48 1.05 1.85
