0 Minifig Basketball Net for Hoop
0 Name: 43374.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 47 0 0 0 1 0 0 0 47 48\4-4edge.dat
1 16 0 0 0 47 0 0 0 3 0 0 0 47 48\4-4cyli.dat
1 16 0 3 0 47 0 0 0 1 0 0 0 47 48\4-4edge.dat
1 16 0 3 0 3.13333 0 0 0 -1 0 0 0 3.13333 48\4-4rin14.dat
1 16 0 0 0 3.13333 0 0 0 1 0 0 0 3.13333 48\4-4rin14.dat
0 BFC INVERTNEXT
1 16 0 0 0 1.99394 0 0 0 1.5 0 0 0 1.99394 48\4-4con21.dat
0 BFC INVERTNEXT
1 16 0 1.5 0 2.99091 0 0 0 4.5 0 0 0 2.99091 48\4-4con13.dat
1 16 0 3 0 42.77 0 0 0 1 0 0 0 42.77 48\4-4edge.dat
1 16 0 3 0 42.77 0 0 0 3 0 0 0 42.77 48\4-4cyli.dat
1 16 0 3 0 4.27273 0 0 0 -1 0 0 0 4.27273 48\4-4rin10.dat
1 16 0 70 0 23 0 0 0 1 0 0 0 23 48\4-4edge.dat
1 16 0 66 0 23 0 0 0 4 0 0 0 23 48\4-4cyli.dat
1 16 0 70 0 3.83333 0 0 0 -1 0 0 0 3.83333 48\4-4ring5.dat
1 16 0 70 0 19.1667 0 0 0 1 0 0 0 19.1667 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 66 0 19.1667 0 0 0 4 0 0 0 19.1667 48\4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43374s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\43374s01.dat
1 16 0 0 0 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 s\43374s01.dat
1 16 0 0 0 -0.70711 0 -0.70711 0 1 0 -0.70711 0 0.70711 s\43374s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\43374s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\43374s01.dat
1 16 0 0 0 -0.70711 0 -0.70711 0 1 0 0.70711 0 -0.70711 s\43374s01.dat
1 16 0 0 0 0.70711 0 -0.70711 0 1 0 -0.70711 0 -0.70711 s\43374s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\43374s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\43374s01.dat
1 16 0 0 0 0.70711 0 0.70711 0 1 0 -0.70711 0 0.70711 s\43374s01.dat
1 16 0 0 0 -0.70711 0 0.70711 0 1 0 0.70711 0 0.70711 s\43374s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\43374s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\43374s01.dat
1 16 0 0 0 -0.70711 0 0.70711 0 1 0 -0.70711 0 -0.70711 s\43374s01.dat
1 16 0 0 0 0.70711 0 0.70711 0 1 0 0.70711 0 -0.70711 s\43374s01.dat
