0 Minifig Head with Evil Skeleton Skull Pattern
0 Name: 3626bpa8.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CMDLINE -c15

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Resubmit to further qualify description (2005-12-29)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -5.65685 0 -5.65685 0 6.4 0 5.65685 0 -5.65685 t04o6250.dat
1 16 0 17 0 5.65685 0 -5.65685 0 6.4 0 5.65685 0 5.65685 t04o6250.dat
1 16 0 17 0 5.65685 0 5.65685 0 6.4 0 -5.65685 0 5.65685 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

0 +x half
4 16 1.6 12.7 -12.682 1.3 12.4 -12.741 0.9 12.4 -12.821 0.7 12.7 -12.861
4 0 0.6 17 -12.881 0.6 14.9 -12.881 0 14.3 -13 0 17 -13
4 0 1.1 17 -12.781 1.1 16.3 -12.781 0.6 14.9 -12.881 0.6 17 -12.881
4 0 1.5 17 -12.702 1.5 16.3 -12.702 1.1 16.3 -12.781 1.1 17 -12.781
4 0 2 17 -12.602 2 15.8 -12.602 1.5 16.3 -12.702 1.5 17 -12.702
4 0 3.5 6.2 -12.304 3.5 10.8 -12.304 4.975 10.6 -12.01 4.975 6.1 -12.01
4 0 4 12.5 -12.204 4.975 13.7 -12.01 4.975 12 -12.01 4 11.8 -12.204
4 0 3.5 10.8 -12.304 3.5 6.2 -12.304 2 6.6 -12.602 2 9.5 -12.602
4 0 1.6 7.3 -12.682 1.6 8 -12.682 2 9.5 -12.602 2 6.6 -12.602
4 0 7.2 9.4 -10.523 7.2 5.5 -10.523 4.975 6.1 -12.01 4.975 10.6 -12.01
4 0 7.2 5.5 -10.523 7.2 7.1 -10.523 8.2 5.7 -9.855 8.2 5.3 -9.855
4 0 7.6 8.9 -10.256 7.6 8.5 -10.256 7.2 7.7 -10.523 7.2 9.4 -10.523
4 16 2 6.6 -12.602 3.5 6.2 -12.304 4.975 4 -12.01 0 4 -13
3 16 4.975 6.1 -12.01 4.975 4 -12.01 3.5 6.2 -12.304
3 16 2 6.6 -12.602 0 4 -13 1.6 7.3 -12.682
4 16 4.975 4 -12.01 7.2 5.5 -10.523 8.2 5.3 -9.855 9.192 4 -9.192
3 16 8.2 5.7 -9.855 9.192 4 -9.192 8.2 5.3 -9.855
3 16 7.2 5.5 -10.523 4.975 4 -12.01 4.975 6.1 -12.01
4 16 8.2 5.7 -9.855 7.2 7.1 -10.523 7.2 7.7 -10.523 7.6 8.5 -10.256
4 0 8.2 10 -9.855 8 9.5 -9.989 7 12.4 -10.657 8 11.5 -9.989
3 0 8 11.5 -9.989 7 12.4 -10.657 8 12.5 -9.989
4 0 8.4 13.3 -9.721 8 12.5 -9.989 7 12.4 -10.657 7.8 13.7 -10.122
4 0 7.8 13.7 -10.122 7 12.4 -10.657 6 12.9 -11.325 6 13.6 -11.325
4 0 6 12.9 -11.325 4.975 12 -12.01 4.975 13.7 -12.01 6 13.6 -11.325
4 0 5.4 16.2 -11.726 5.4 15.5 -11.726 4.975 14 -12.01 4.975 17 -12.01
4 0 4.3 15 -12.144 4.975 17 -12.01 4.975 13.7 -12.01 4 12.5 -12.204
3 0 4.3 15 -12.144 3.9 15.8 -12.224 4.975 17 -12.01
4 0 3.9 15.8 -12.224 3.4 15.8 -12.323 2 17 -12.602 4.975 17 -12.01
4 0 2 15.8 -12.602 2 17 -12.602 3.4 15.8 -12.323 3 15.2 -12.403
4 0 3 15.2 -12.403 3 14.1 -12.403 2.2 14.7 -12.562 2 15.8 -12.602
3 0 2.6 14.1 -12.483 2.2 14.7 -12.562 3 14.1 -12.403
4 16 0.6 14.9 -12.881 1.1 16.3 -12.781 1.5 16.3 -12.702 2 15.8 -12.602
4 16 0.6 14.9 -12.881 0.7 12.7 -12.861 0.5 12.3 -12.901 0 14.3 -13
