0 Minifig Torso with SW Cad Bane Pattern
0 Name: 973psw.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 8128

0 !HISTORY 2011-07-28 [BlackBrick89] Minor corrections
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Torso

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Plain Back
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 -19 29 10 19 29 10 14.345 2 10 -14.345 2 10
4 16 -14.345 2 10 14.345 2 10 12 0 10 -12 0 10
0 // Neckmark
1 80 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 16 -11.38 0.965 -10 -12 0 -10 -14.345 2 -10 -12.465 1.355 -10
4 0 -11.19 1.55 -10 -11.38 0.965 -10 -12.465 1.355 -10 -12.345 1.78 -10
4 0 -11.07 1.975 -10 -11.19 1.55 -10 -12.345 1.78 -10 -12.265 2.135 -10
4 0 -10.96 2.43 -10 -11.07 1.975 -10 -12.265 2.135 -10 -12.195 2.54 -10
4 0 -10.83 3.195 -10 -10.96 2.43 -10 -12.195 2.54 -10 -12.115 3.275 -10
4 16 -12.345 1.78 -10 -12.465 1.355 -10 -14.345 2 -10 -12.265 2.135 -10
4 16 -12.195 2.54 -10 -12.265 2.135 -10 -14.345 2 -10 -12.115 3.275 -10
4 16 -7.445 1.03 -10 -7.435 0.605 -10 -11.38 0.965 -10 -11.19 1.55 -10
4 82 -5.75 0.595 -10 -7.435 0.605 -10 -7.445 1.03 -10 -6.94 1.01 -10
4 0 -6.75 1.515 -10 -6.94 1.01 -10 -7.445 1.03 -10 -7.365 1.535 -10
4 0 -6.46 2.02 -10 -6.75 1.515 -10 -7.365 1.535 -10 -7.205 2.04 -10
4 0 -6.01 2.555 -10 -6.46 2.02 -10 -7.205 2.04 -10 -6.895 2.785 -10
4 0 -5.92 2.73 -10 -6.01 2.555 -10 -6.895 2.785 -10 -6.815 2.95 -10
4 16 -7.365 1.535 -10 -7.445 1.03 -10 -11.19 1.55 -10 -11.07 1.975 -10
4 16 -7.205 2.04 -10 -7.365 1.535 -10 -11.07 1.975 -10 -10.96 2.43 -10
4 16 -6.895 2.785 -10 -7.205 2.04 -10 -10.96 2.43 -10 -10.83 3.195 -10
3 16 -12 0 -10 -11.38 0.965 -10 -7.435 0.605 -10
