0 Technic Gear Rack  1 x 14 with Bottom Beam
0 Name: 18942.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Outrigger

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 -10 0 0 0 0 1 -1 0 0 0 -1 0 beamhole.dat
1 16 10 0 0 0 0 1 -1 0 0 0 -1 0 beamhole.dat
1 16 -30 0 0 0 0 1 -1 0 0 0 -1 0 beamhole.dat
1 16 30 0 0 0 0 1 -1 0 0 0 -1 0 connhole.dat
1 16 30 0 0 0 0 1 -1 0 0 0 1 0 npeghol6.dat
1 16 30 0 0 0 0 1 1 0 0 0 1 0 npeghol6.dat
1 16 -30 0 0 0 0 -1 1 0 0 0 1 0 npeghol6.dat
1 16 -30 0 0 0 0 -1 -1 0 0 0 1 0 npeghol6.dat
1 16 110 0 0 0 0 1 -1 0 0 0 -1 0 connhole.dat
1 16 90 0 -10 0 0 1 -1 0 0 0 20 0 axlehol4.dat
1 16 100 0 -10 0 0 1 -1 0 0 0 20 0 npeghol4.dat
1 16 130 0 -10 0 0 -1 1 0 0 0 20 0 axlehol4.dat
1 16 120 0 -10 0 0 -1 1 0 0 0 20 0 npeghol4.dat
1 16 90 0 0 0 0 -1 1 0 0 0 1 0 npeghol6.dat
1 16 90 0 0 0 0 -1 -1 0 0 0 1 0 npeghol6.dat
1 16 90 0 10 0 0 -3 3 0 0 0 -1 0 2-4ring2.dat
1 16 90 0 -10 0 0 -3 -3 0 0 0 1 0 2-4ring2.dat
1 16 130 0 10 0 0 3 -3 0 0 0 -1 0 2-4ring2.dat
1 16 130 0 -10 0 0 3 3 0 0 0 1 0 2-4ring2.dat
1 16 -110 0 0 0 0 -1 1 0 0 0 -1 0 connhole.dat
1 16 -90 0 -10 0 0 -1 1 0 0 0 20 0 axlehol4.dat
1 16 -100 0 -10 0 0 -1 1 0 0 0 20 0 npeghol4.dat
1 16 -130 0 -10 0 0 1 -1 0 0 0 20 0 axlehol4.dat
1 16 -120 0 -10 0 0 1 -1 0 0 0 20 0 npeghol3.dat
1 16 -90 0 0 0 0 1 -1 0 0 0 1 0 npeghol6.dat
1 16 -90 0 0 0 0 1 1 0 0 0 1 0 npeghol6.dat
1 16 -90 0 10 0 0 3 -3 0 0 0 -1 0 2-4ring2.dat
1 16 -90 0 -10 0 0 3 3 0 0 0 1 0 2-4ring2.dat
1 16 -130 0 10 0 0 -3 3 0 0 0 -1 0 2-4ring2.dat
1 16 -130 0 -10 0 0 -3 -3 0 0 0 1 0 2-4ring2.dat
1 16 130 0 -10 0 0 9 9 0 0 0 20 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 60 0 -10 20 0 0 0 0 -6.364 0 8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 60 0 10 20 0 0 0 0 6.364 0 -8 0 box3u8p.dat
4 16 40 9 -10 80 9 -10 80 6.364 -10 40 6.364 -10
4 16 80 -9 -10 40 -9 -10 40 -6.364 -10 80 -6.364 -10
4 16 40 -9 10 80 -9 10 80 -6.364 10 40 -6.364 10
4 16 80 9 10 40 9 10 40 6.364 10 80 6.364 10
0 BFC INVERTNEXT
1 16 -60 0 -10 -20 0 0 0 0 6.364 0 8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 -60 0 10 -20 0 0 0 0 -6.364 0 -8 0 box3u8p.dat
4 16 -40 -9 -10 -80 -9 -10 -80 -6.364 -10 -40 -6.364 -10
4 16 -80 9 -10 -40 9 -10 -40 6.364 -10 -80 6.364 -10
4 16 -40 9 10 -80 9 10 -80 6.364 10 -40 6.364 10
4 16 -80 -9 10 -40 -9 10 -40 -6.364 10 -80 -6.364 10
