0 ~Panel  4 x  4 x  6 Corner Round without Outer Face
0 Name: s\30562s01.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-03-04 [fwcain] adjusted outer surface...  
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [DeannaEarley] BFCd (2008-02-04)
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Un-comment the following line for the outside wall: 
0 // 1 16 0 0 0 0 0 80 0 140 0 -80 0 0 48\1-4cyli.dat

0 // Needs work: the underside for blocks around the stud holes.


1 16 70 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 50 0 -50 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 -70 1 0 0 0 1 0 0 0 1 stud2.dat

4 16 0 0 -60 0 4 -60 0 4 -80 0 0 -80
4 16 80 0 0 80 4 0 60 4 0 60 0 0
4 16 0 136 -60 0 144 -60 0 144 -80 0 136 -80
4 16 80 136 0 80 144 0 60 144 0 60 136 0

2 24 0 0 -80 0 0 -60
2 24 0 0 -60 0 4 -60
2 24 0 4 -60 0 4 -76
2 24 0 4 -80 0 0 -80
2 24 80 0 0 60 0 0
2 24 60 0 0 60 4 0
2 24 60 4 0 76 4 0
2 24 80 4 0 80 0 0
2 24 0 136 -76 0 136 -60
2 24 0 136 -60 0 144 -60
2 24 0 144 -60 0 144 -80
2 24 0 144 -80 0 136 -80
2 24 76 136 0 60 136 0
2 24 60 136 0 60 144 0
2 24 60 144 0 80 144 0
2 24 80 144 0 80 136 0

1 16 0 0 0 20 0 0 0 1 0 0 0 -20 48\1-4ring3.dat
0 BFC INVERTNEXT
1 16 0 0 0 60 0 0 0 4 0 0 0 -60 48\1-4cyli.dat

1 16 0 4 0 12 0 0 0 -1 0 0 0 -12 48\1-4ring5.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 -4 48\1-4rin18.dat

1 16 0 0 0 60 0 0 0 1 0 0 0 -60 48\1-4edge.dat
1 16 0 0 0 80 0 0 0 1 0 0 0 -80 48\1-4edge.dat

1 16 0 4 0 76 0 0 0 132 0 0 0 -76 48\1-4edge.dat

1 16 0 136 0 12 0 0 0 1 0 0 0 -12 48\1-4ring5.dat
1 16 0 136 0 4 0 0 0 1 0 0 0 -4 48\1-4rin18.dat

