0 ~Minifig Helmet with Front Prongs Half without Pattern Area
0 Name: s\10305s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-11-21 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 16 8.391 12.657 -10.03 9.954 13.115 -12.451 9.298 12.106 -9.175
3 16 9.954 13.115 -12.451 12.129 10.701 -10.579 9.298 12.106 -9.175
3 16 12.129 10.701 -10.579 10.181 10.744 -8.185 9.298 12.106 -9.175
3 16 12.333 6.776 -10.519 10.242 7.426 -8.036 12.564 8.6 -10.172
3 16 10.242 7.426 -8.036 10.181 10.744 -8.185 12.564 8.6 -10.172
3 16 12.564 8.6 -10.172 10.181 10.744 -8.185 12.129 10.701 -10.579
3 16 11.41 5.245 -11.514 9.442 6.183 -9.018 12.333 6.776 -10.519
3 16 10.242 7.426 -8.036 12.333 6.776 -10.519 9.442 6.183 -9.018
4 16 8.391 12.657 -10.03 5.472 12.992 -11.873 6.029 13.56 -14.75 9.954 13.115 -12.451
4 16 11.41 5.245 -11.514 8.408 3.77 -13.71 7.065 4.876 -11.018 9.442 6.183 -9.018
3 16 8.408 3.77 -13.71 4.666 4.552 -15.476 7.065 4.876 -11.018
3 16 4.666 4.552 -15.476 3.727 5.76 -12.671 7.065 4.876 -11.018
4 16 3.727 5.76 -12.671 4.666 4.552 -15.476 0 7.803 -16.222 0 8.427 -13.026
3 16 4.9751 4 -12.0107 3.727 5.76 -12.671 0 4 -13
3 16 3.727 5.76 -12.671 0 8.427 -13.026 0 4 -13
3 16 3.727 5.76 -12.671 4.9751 4 -12.0107 7.065 4.876 -11.018
4 16 9.228 4.432 -9.122 7.065 4.876 -11.018 4.9751 4 -12.0107 4.4144 1.1718 -10.6576
3 16 9.228 4.432 -9.122 9.442 6.183 -9.018 7.065 4.876 -11.018
3 16 6.029 13.56 -14.75 5.472 12.992 -11.873 5.316 13.838 -14.979
3 16 5.472 12.992 -11.873 4.782 13.309 -12.167 5.316 13.838 -14.979
3 16 5.747 23.242 -11.835 6.219 23.73 -13.847 4.759 22.882 -12.291
3 16 6.219 23.73 -13.847 5.17 23.373 -14.285 4.759 22.882 -12.291
3 16 4.782 13.309 -12.167 4.759 22.882 -12.291 5.316 13.838 -14.979
3 16 5.316 13.838 -14.979 4.759 22.882 -12.291 5.17 23.373 -14.285
3 16 14.033 21.543 -5.952 12.092 21.264 -5.009 15.445 19.453 -0.076
3 16 12.092 21.264 -5.009 13.077 19.403 0.045 15.445 19.453 -0.076
4 16 14.033 21.543 -5.952 10.655 22.973 -10.785 9.238 22.56 -9.327 12.092 21.264 -5.009
3 16 6.219 23.73 -13.847 5.747 23.242 -11.835 10.655 22.973 -10.785
3 16 5.747 23.242 -11.835 9.238 22.56 -9.327 10.655 22.973 -10.785
4 16 0 20.48 15.381 5.93 20.293 14.208 5.024 19.96 12.127 0 20.106 13.099
3 16 12.018 19.52 9.589 10.074 19.273 8.26 5.93 20.293 14.208
3 16 5.93 20.293 14.208 10.074 19.273 8.26 5.024 19.96 12.127
4 16 13.077 19.403 0.045 12.771 18.18 3.029 15.28 18.213 3.018 15.445 19.453 -0.076
3 16 5.472 12.992 -11.873 5.747 23.242 -11.835 4.782 13.309 -12.167
3 16 5.747 23.242 -11.835 4.759 22.882 -12.291 4.782 13.309 -12.167
3 16 5.472 12.992 -11.873 8.391 12.657 -10.03 5.747 23.242 -11.835
3 16 9.298 12.106 -9.175 9.238 22.56 -9.327 8.391 12.657 -10.03
3 16 9.238 22.56 -9.327 5.747 23.242 -11.835 8.391 12.657 -10.03
3 16 9.238 22.56 -9.327 9.298 12.106 -9.175 12.092 21.264 -5.009
3 16 9.298 12.106 -9.175 10.181 10.744 -8.185 12.092 21.264 -5.009
4 16 12.017 4.988 -4.978 12.092 21.264 -5.009 10.181 10.744 -8.185 10.242 7.426 -8.036
3 16 9.228 4.432 -9.122 12.017 4.988 -4.978 9.442 6.183 -9.018
3 16 10.242 7.426 -8.036 9.442 6.183 -9.018 12.017 4.988 -4.978
4 16 13.077 19.403 0.045 12.092 21.264 -5.009 12.017 4.988 -4.978 13.007 4.988 0
4 16 12.771 18.18 3.029 13.077 19.403 0.045 13.007 4.988 0 12.757 4.988 2.538
3 16 10.006 4.988 8.212 10.074 19.273 8.26 12.757 4.988 2.538
3 16 10.074 19.273 8.26 12.771 18.18 3.029 12.757 4.988 2.538
4 16 10.006 4.988 8.212 4.978 4.988 12.017 5.024 19.96 12.127 10.074 19.273 8.26
4 16 4.978 4.988 12.017 0 4.988 13.007 0 20.106 13.099 5.024 19.96 12.127
4 16 4.9751 4 -12.0107 0 4 -13 0 1.1718 -11.5352 4.4144 1.1718 -10.6576
3 16 8.1568 1.1718 -8.1568 9.228 4.432 -9.122 4.4144 1.1718 -10.6576
3 16 10.6576 1.1718 -4.4144 12.017 4.988 -4.978 8.1568 1.1718 -8.1568
3 16 12.017 4.988 -4.978 9.228 4.432 -9.122 8.1568 1.1718 -8.1568
