0 Minifig Torso with Hogwarts Uniform Pattern
0 Name: 973ph0.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS Harry Potter, Hogwarts School of Witchcraft and Wizardry
0 !CMDLINE -C7

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 // Torso


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 14.345 2 10 12 0 10 -12 0 10 -14.345 2 10
4 16 -19 29 10 19 29 10 14.345 2 10 -14.345 2 10
4 16 19 32 10 19 29 10 -19 29 10 -19 32 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.DAT

0 Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973ph0a.dat
1 334 0 0 0 1 0 0 0 1 0 0 0 1 s\973ph0b.dat
0 Tie
3 8 -0.25 4.75 -10 1 5.5 -10 -0.75 5.5 -10
3 8 -0.75 5.5 -10 -1.4643 3 -10 -0.25 4.75 -10
4 0 2.75 3.25 -10 1 5.5 -10 -0.25 4.75 -10 -1.4643 3 -10
4 0 -1.4643 3 -10 -1.75 2 -10 0 0.75 -10 2.75 3.25 -10
3 0 2.75 3.25 -10 1.75 5.5 -10 1 5.5 -10
4 8 1.75 6.25 -10 1.75 7 -10 0 7 -10 -0.75 6.25 -10
4 8 -0.75 6.25 -10 0 7 -10 0 8.5 -10 -1 7.75 -10
3 0 -0.75 6.25 -10 -1 7.75 -10 -2.25 8.75 -10
3 0 2.75 8 -10 1.75 7 -10 1.75 6.25 -10
4 0 0 7 -10 1.75 7 -10 2.75 8 -10 0 8.5 -10
4 0 0 8.5 -10 0 11 -10 -2.25 8.75 -10 -1 7.75 -10
3 0 0 8.5 -10 2.75 8 -10 0 11 -10
3 0 8 10 -10 3 10.5 -10 5 8 -10
3 0 7.25 5 -10 8.25 3 -10 10 6 -10
3 0 10 6 -10 8.25 3 -10 9 0.75 -10
4 0 0 13.75 -10 3 10.5 -10 8 10 -10 5 14 -10
4 0 5 8 -10 7.25 5 -10 10 6 -10 8 10 -10
4 0 10 6 -10 9 0.75 -10 11.5 0.75 -10 12 1 -10
4 0 5 14 -10 1 18 -10 0 17.5 -10 0 13.75 -10
3 0 -5 8 -10 -3 10.5 -10 -8 10 -10
3 0 -10 6 -10 -8.25 3 -10 -7.25 5 -10
3 0 -9 0.75 -10 -8.25 3 -10 -10 6 -10
4 0 -8 10 -10 -3 10.5 -10 0 13.75 -10 -5 14 -10
4 0 -10 6 -10 -7.25 5 -10 -5 8 -10 -8 10 -10
4 0 -11.5 0.75 -10 -9 0.75 -10 -10 6 -10 -12 1 -10
4 0 0 17.5 -10 -1 18 -10 -5 14 -10 0 13.75 -10
4 16 -14.345 2 -10 -13 1 -10 -11.5 6 -10 -14.5 12 -10
3 16 14.345 2 -10 13 1 -10 12 0 -10
3 16 -12 0 -10 -13 1 -10 -14.345 2 -10
4 16 -14.345 2 -10 -14.5 12 -10 -18 29.75 -10 -19 29 -10
4 16 -11.5 6 -10 -10 10 -10 -11.75 19 -10 -14.5 12 -10
4 16 -10 10 -10 -7 14 -10 -10 22 -10 -11.75 19 -10
4 16 -7 14 -10 -1 20 -10 -7 25 -10 -10 22 -10
4 16 -1 20 -10 0 20.5 -10 -2.5 27 -10 -7 25 -10
3 16 -14.5 12 -10 -12.5 19 -10 -18 29.75 -10
3 16 -18 29.75 -10 -12.5 19 -10 -11 22 -10
3 16 -11 22 -10 -8.5 25 -10 -18 29.75 -10
3 16 -18 29.75 -10 -8.5 25 -10 -5 27 -10
4 16 -18 29.75 -10 -5 27 -10 -2.5 27 -10 10 29.75 -10
4 16 -2.5 27 -10 9.5 28.25 -10 12 28.75 -10 10 29.75 -10
4 16 12 28.75 -10 13.25 28.25 -10 14.5 29 -10 10 29.75 -10
4 16 13.25 28.25 -10 14 27.5 -10 16.25 27 -10 14.5 29 -10
4 16 14 27.5 -10 14.25 26.5 -10 16.75 25 -10 16.25 27 -10
4 16 15.5 23 -10 16.5 22 -10 16.75 25 -10 14.25 26.5 -10
4 16 13.5 25.5 -10 15.5 23 -10 14.25 26.5 -10 13 27.75 -10
4 16 11.5 26.25 -10 13.5 25.5 -10 13 27.75 -10 12 28.25 -10
3 16 10.5 27 -10 11.5 26.25 -10 12 28.25 -10
3 16 9.5 28.25 -10 10.5 27 -10 12 28.25 -10
4 16 9.5 26.25 -10 10.5 27 -10 9.5 28.25 -10 -2.5 27 -10
3 16 7.5 25.5 -10 9.5 26.25 -10 -2.5 27 -10
4 16 0 20.5 -10 1 20 -10 5.5 23 -10 -2.5 27 -10
3 16 7 14 -10 6.25 17.25 -10 1 20 -10
3 16 5.5 23 -10 7.5 25.5 -10 -2.5 27 -10
3 16 1 20 -10 6.25 17.25 -10 5.75 18.5 -10
3 16 6.75 21 -10 5.5 23 -10 1 20 -10
4 16 1 20 -10 5.75 18.5 -10 7.25 20 -10 6.75 21 -10
3 16 7 14 -10 7.5 16.5 -10 6.25 17.25 -10
4 16 7 14 -10 10 10 -10 8.5 16.5 -10 7.5 16.5 -10
4 16 10 10 -10 10.5 17.75 -10 9.5 17.25 -10 8.5 16.5 -10
4 16 10 10 -10 12.5 16.5 -10 11.5 17.25 -10 10.5 17.75 -10
4 16 11.5 6 -10 13.5 16.5 -10 12.5 16.5 -10 10 10 -10
4 16 13 1 -10 14.75 17.25 -10 13.5 16.5 -10 11.5 6 -10
4 16 13 1 -10 14.345 2 -10 15.25 18.5 -10 14.75 17.25 -10
4 16 19 29 -10 18 29.75 -10 15 29.75 -10 17 27 -10
3 16 17 27 -10 17.5 25 -10 19 29 -10
3 16 19 29 -10 17.5 25 -10 14.345 2 -10
3 16 14.345 2 -10 17.5 25 -10 16.5 22 -10
3 16 16.5 22 -10 15.25 18.5 -10 14.345 2 -10
3 16 15.25 18.5 -10 14.25 21 -10 13.75 20 -10
4 16 14.25 21 -10 15.25 18.5 -10 16.5 22 -10 15.5 23 -10
4 0 9.5 17.25 -10 9 18 -10 8 17 -10 8.5 16.5 -10
3 0 -11.75 19 -10 -12.5 19 -10 -14.5 12 -10
4 0 -11.75 19 -10 -10 22 -10 -11 22 -10 -12.5 19 -10
4 0 -11 22 -10 -10 22 -10 -7 25 -10 -8.5 25 -10
4 0 -8.5 25 -10 -7 25 -10 -2.5 27 -10 -5 27 -10
3 0 9.5 28.25 -10 12 28.25 -10 12 28.75 -10
4 0 12 28.25 -10 13 27.75 -10 13.25 28.25 -10 12 28.75 -10
4 0 13 27.75 -10 14.25 26.5 -10 14 27.5 -10 13.25 28.25 -10
3 0 15 29.75 -10 10 29.75 -10 14.5 29 -10
4 0 14.5 29 -10 16.25 27 -10 17 27 -10 15 29.75 -10
4 0 16.25 27 -10 16.75 25 -10 17.5 25 -10 17 27 -10
3 0 16.75 25 -10 16.5 22 -10 17.5 25 -10
4 0 9 20 -10 9.75 20 -10 9.75 23 -10 9 23 -10
4 0 11.25 20 -10 12 20 -10 12 23 -10 11.25 23 -10
4 0 9.75 21 -10 11.25 21 -10 11.25 21.5 -10 9.75 21.5 -10
4 0 8.5 19.25 -10 8.25 19 -10 12.75 19 -10 12.5 19.25 -10
4 0 12.75 19 -10 12.75 24 -10 12.5 23.75 -10 12.5 19.25 -10
4 0 12.5 23.75 -10 12.75 24 -10 8.25 24 -10 8.5 23.75 -10
4 0 8.25 19 -10 8.5 19.25 -10 8.5 23.75 -10 8.25 24 -10
4 0 12 18 -10 10.5 18.5 -10 10.5 17.75 -10 11.5 17.25 -10
4 0 9 18 -10 9.5 17.25 -10 10.5 17.75 -10 10.5 18.5 -10
4 0 11.5 17.25 -10 12.5 16.5 -10 13 17 -10 12 18 -10
3 0 7.5 16.5 -10 8.5 16.5 -10 8 17 -10
3 0 12.5 16.5 -10 13.5 16.5 -10 13 17 -10
4 0 14.75 17.25 -10 14 17.5 -10 13 17 -10 13.5 16.5 -10
4 0 14.75 17.25 -10 15.25 18.5 -10 14.25 18.5 -10 14 17.5 -10
4 0 7.5 16.5 -10 8 17 -10 7 17.5 -10 6.25 17.25 -10
4 0 6.75 18.5 -10 5.75 18.5 -10 6.25 17.25 -10 7 17.5 -10
3 0 6.75 18.5 -10 7.25 20 -10 5.75 18.5 -10
3 0 15.25 18.5 -10 13.75 20 -10 14.25 18.5 -10
4 0 13 20 -10 13.5 18.75 -10 14.25 18.5 -10 13.75 20 -10
4 0 6.75 18.5 -10 7.5 18.75 -10 8 20 -10 7.25 20 -10
4 0 7.5 21 -10 6.75 21 -10 7.25 20 -10 8 20 -10
4 0 6.5 23 -10 5.5 23 -10 6.75 21 -10 7.5 21 -10
4 0 6.5 23 -10 7.5 24.25 -10 7.5 25.5 -10 5.5 23 -10
4 0 14.25 21 -10 13.5 21 -10 13 20 -10 13.75 20 -10
4 0 15.5 23 -10 14.5 23 -10 13.5 21 -10 14.25 21 -10
4 0 13.5 25.5 -10 13.5 24.25 -10 14.5 23 -10 15.5 23 -10
4 0 11.5 26.25 -10 11.25 25.25 -10 13.5 24.25 -10 13.5 25.5 -10
4 0 10.5 27 -10 10.5 25.75 -10 11.25 25.25 -10 11.5 26.25 -10
4 0 9.5 26.25 -10 9.75 25.5 -10 10.5 25.75 -10 10.5 27 -10
4 0 7.5 25.5 -10 7.5 24.25 -10 9.75 25.5 -10 9.5 26.25 -10
0
