0 ~Animal Dragon Body Half Inside
0 Name: s\6130s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 14.33 60 -10.02 15.47 57.68 -10.02 15.91 56.35 -7.89
2 24 15.91 56.35 -7.89 15.47 57.68 -10.02
2 24 15.47 57.68 -10.02 14.33 60 -10.02
2 24 9.88 55.57 -37.27 15.84 41.74 -49.73
2 24 14.5 55.5 5.5 15.38 56.08 -2.22
2 24 7.46 60 -32.38 9.88 55.57 -37.27
2 24 15.38 56.08 -2.22 15.91 56.35 -7.89
2 24 12 65 6 13.68 60 -1.5
3 16 13.68 60 -1.5 14.5 55.5 5.5 12 65 6
3 16 15.38 56.08 -2.22 14.5 55.5 5.5 13.68 60 -1.5
5 24 13.68 60 -1.5 14.5 55.5 5.5 12 65 6 15.38 56.08 -2.22
3 16 15.91 56.35 -7.89 15.38 56.08 -2.22 14.33 60 -10.02
3 16 14.33 60 -10.02 15.38 56.08 -2.22 13.68 60 -1.5
3 16 15.84 54.41 6.09 14.5 55.5 5.5 15.38 56.08 -2.22
3 16 15.84 54.41 6.09 17.83 55.85 -6.28 18.52 53.99 6
3 16 15.84 54.41 6.09 15.38 56.08 -2.22 17.83 55.85 -6.28
3 16 16.72 56.34 -7.91 16.59 56.32 -6.01 15.91 56.35 -7.89
3 16 16.59 56.32 -6.01 15.38 56.08 -2.22 15.91 56.35 -7.89
3 16 16 50.89 14.09 14.5 55.5 5.5 15.84 54.41 6.09
3 16 17.97 55.8 -8.34 17.83 55.85 -6.28 16.59 56.32 -6.01
3 16 15.38 56.08 -2.22 16.59 56.32 -6.01 17.83 55.85 -6.28
3 16 16.72 56.34 -7.91 17.97 55.8 -8.34 16.59 56.32 -6.01
3 16 21.87 56.8 -35.54 7.46 60 -32.38 9.88 55.57 -37.27
3 16 22.77 47.9 -44.3 21.87 56.8 -35.54 21.59 48.54 -45.17
