0 ~Figure Fabuland Bear Nose and Whiskers  1
0 Name: s\u9107s07.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

3 16 11.26 -11.991 -29.638 8.515 -12.14 -32.017 8.749 -9.993 -30.226
3 16 11.26 -11.991 -29.638 10.117 -13.175 -31.258 8.515 -12.14 -32.017
3 16 11.26 -11.991 -29.638 11.661 -13.236 -29.807 10.117 -13.175 -31.258
3 16 11.661 -13.236 -29.807 12.317 -15.206 -29.31 10.417 -15.295 -31.379
3 16 10.117 -13.175 -31.258 7.663 -14.048 -33.24 8.515 -12.14 -32.017
3 16 11.661 -13.236 -29.807 10.417 -15.295 -31.379 10.117 -13.175 -31.258
3 16 12.317 -15.206 -29.31 12.47 -17.347 -28.861 10.91 -17.35 -30.731
4 0 10.514 -15.7 -31.252 10.466 -15.5 -31.315 10.7 -15.5 -31.06 10.8 -16.2 -30.913
3 0 10.7 -15.5 -31.06 10.9 -15.8 -30.825 10.8 -16.2 -30.913
3 0 10.657 -16.295 -31.064 10.514 -15.7 -31.252 10.8 -16.2 -30.913
3 16 10.657 -16.295 -31.064 10.8 -16.2 -30.913 10.91 -17.35 -30.731
4 16 10.8 -16.2 -30.913 10.9 -15.8 -30.825 12.317 -15.206 -29.31 10.91 -17.35 -30.731
3 16 10.7 -15.5 -31.06 10.466 -15.5 -31.315 10.417 -15.295 -31.379
3 16 12.317 -15.206 -29.31 10.9 -15.8 -30.825 10.7 -15.5 -31.06
3 16 10.7 -15.5 -31.06 10.417 -15.295 -31.379 12.317 -15.206 -29.31
3 16 11.212 -19.421 -29.693 12.853 -19.681 -27.331 11.791 -20.755 -28.192
3 16 12.47 -17.347 -28.861 12.853 -19.681 -27.331 11.212 -19.421 -29.693
3 16 10.91 -17.35 -30.731 12.47 -17.347 -28.861 11.212 -19.421 -29.693
3 16 11.212 -19.421 -29.693 11.791 -20.755 -28.192 10.441 -21.534 -29.295
3 16 10.441 -21.534 -29.295 9.221 -20.56 -31.063 11.212 -19.421 -29.693
3 16 9.221 -20.56 -31.063 10.441 -21.534 -29.295 8.201 -22.253 -30.719
4 16 9.712 -15.59 -32.015 9.46 -15.388 -32.188 9.62 -14.851 -31.963 10.238 -15.37 -31.541
3 16 9.712 -15.59 -32.015 9.356 -15.739 -32.336 9.46 -15.388 -32.188
3 16 9.62 -14.851 -31.963 10.417 -15.295 -31.379 10.238 -15.37 -31.541
3 16 10.417 -15.295 -31.379 9.62 -14.851 -31.963 10.117 -13.175 -31.258
3 0 10.466 -15.5 -31.315 10.514 -15.7 -31.252 10.4 -15.5 -31.377
4 0 10.1 -15.9 -31.623 10.4 -15.5 -31.377 10.514 -15.7 -31.252 10.5 -16.4 -31.202
3 0 10.514 -15.7 -31.252 10.657 -16.295 -31.064 10.5 -16.4 -31.202
4 0 10.5 -16.4 -31.202 10.2 -16.4 -31.484 10 -16.2 -31.69 10.1 -15.9 -31.623
3 16 9.973 -16.378 -31.699 9.825 -16.225 -31.852 10 -16.2 -31.69
4 16 9.973 -16.378 -31.699 10 -16.2 -31.69 10.2 -16.4 -31.484 10.2 -16.614 -31.465
4 16 10.2 -16.4 -31.484 10.5 -16.4 -31.202 10.5 -16.925 -31.155 10.2 -16.614 -31.465
4 16 10.5 -16.4 -31.202 10.657 -16.295 -31.064 10.91 -17.35 -30.731 10.5 -16.925 -31.155
4 16 10.4 -15.5 -31.377 10.1 -15.9 -31.623 9.712 -15.59 -32.015 10.238 -15.37 -31.541
4 16 9.356 -15.739 -32.336 9.712 -15.59 -32.015 10.1 -15.9 -31.623 9.703 -16.099 -31.978
4 16 10.4 -15.5 -31.377 10.238 -15.37 -31.541 10.417 -15.295 -31.379 10.466 -15.5 -31.315
4 16 10.1 -15.9 -31.623 10 -16.2 -31.69 9.825 -16.225 -31.852 9.703 -16.099 -31.978
4 0 8.4 -14.792 -32.846 8.4 -14.4 -32.769 9.1 -15.1 -32.395 8.71 -15.1 -32.681
4 0 8.4 -14.4 -32.769 8.6 -14 -32.541 9.4 -14.7 -32.094 9.1 -15.1 -32.395
4 0 9.1 -13.9 -32.153 9.5 -14.2 -31.919 9.4 -14.7 -32.094 8.6 -14 -32.541
4 16 9.46 -15.388 -32.188 9.1 -15.1 -32.395 9.4 -14.7 -32.094 9.62 -14.851 -31.963
4 16 9.1 -15.483 -32.472 9.1 -15.1 -32.395 9.46 -15.388 -32.188 9.356 -15.739 -32.336
3 16 9.1 -15.483 -32.472 8.71 -15.1 -32.681 9.1 -15.1 -32.395
4 16 9.4 -14.7 -32.094 9.5 -14.2 -31.919 10.117 -13.175 -31.258 9.62 -14.851 -31.963
4 16 9.1 -13.9 -32.153 8.6 -14 -32.541 7.663 -14.048 -33.24 10.117 -13.175 -31.258
3 16 8.4 -14.4 -32.769 8.4 -14.792 -32.846 7.663 -14.048 -33.24
