0 ~Fabuland Slide - Side
0 Name: s\4876s01.dat
0 Author: Imre Papp [ampi]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // surface edges

2 24 26 -8 10 26 -8.39 17.72
2 24 26 -8.39 17.72 26 -9.47 25.38
2 24 26 -9.47 25.38 26 -11.08 32.94
2 24 26 -11.08 32.94 26 -13.07 40.41
2 24 26 -13.07 40.41 26 -15.31 47.81
2 24 26 -15.31 47.81 26 -17.66 55.18
2 24 26 -17.66 55.18 26 -20.12 62.51
2 24 26 -20.12 62.51 26 -22.73 69.79
2 24 26 -22.73 69.79 26 -25.55 76.99
2 24 26 -25.55 76.99 26 -28.57 84.11
2 24 26 -28.57 84.11 26 -31.72 91.17
2 24 26 -31.72 91.17 26 -34.96 98.19
2 24 26 -34.96 98.19 26 -38.28 105.17
2 24 26 -38.28 105.17 26 -41.73 112.09
2 24 26 -41.73 112.09 26 -45.32 118.94
2 24 26 -45.32 118.94 26 -49.09 125.69
2 24 26 -49.09 125.69 26 -53.05 132.33
2 24 26 -53.05 132.33 26 -57.12 138.9
2 24 26 -57.12 138.9 26 -61.28 145.42
2 24 26 -61.28 145.42 26 -65.55 151.87
2 24 26 -65.55 151.87 26 -69.94 158.23
2 24 26 -69.94 158.23 26 -74.47 164.5
2 24 26 -74.47 164.5 26 -79.14 170.67
2 24 26 -79.14 170.67 26 -83.94 176.72
2 24 26 -83.94 176.72 26 -88.94 182.63
2 24 26 -88.94 182.63 26 -94.11 188.37
2 24 26 -94.11 188.37 26 -99.3 194.11
2 24 26 -99.3 194.11 26 -104.47 199.85
2 24 26 -104.47 199.85 26 -109.67 205.57
2 24 26 -109.67 205.57 26 -114.7 211.45
2 24 26 -114.7 211.45 26 -119.56 217.46
2 24 26 -119.56 217.46 26 -124.48 223.43
2 24 26 -124.48 223.43 26 -129.31 229.46
2 24 26 -129.31 229.46 26 -133.94 235.65
2 24 26 -133.94 235.65 26 -138.55 241.87
2 24 26 -138.55 241.87 26 -143.19 248.05
2 24 26 -143.19 248.05 26 -147.85 254.22
2 24 26 -147.85 254.22 26 -152.47 260.42
2 24 26 -152.47 260.42 26 -156.96 266.71
2 24 26 -156.96 266.71 26 -161.15 273.21
2 24 26 -161.15 273.21 26 -164.97 279.94
2 24 26 -164.97 279.94 26 -168.64 286.74
2 24 26 -168.64 286.74 26 -172.31 293.55
2 24 26 -172.31 293.55 26 -175.83 300.43
2 24 26 -175.83 300.43 26 -179.01 307.48
2 24 26 -179.01 307.48 26 -181.61 314.76
2 24 26 -181.61 314.76 26 -183.36 322.29
2 24 26 -183.36 322.29 26 -184 330
2 24 26 -184 330 26 -184 350

0 -- backface edges
2 24 26 -4 10 26 -4.41 18.1
2 24 26 -4.41 18.1 26 -5.53 26.08
2 24 26 -5.53 26.08 26 -7.19 33.87
2 24 26 -7.19 33.87 26 -9.22 41.5
2 24 26 -9.22 41.5 26 -11.49 49
2 24 26 -11.49 49 26 -13.86 56.42
2 24 26 -13.86 56.42 26 -16.34 63.82
2 24 26 -16.34 63.82 26 -18.98 71.19
2 24 26 -18.98 71.19 26 -21.85 78.5
2 24 26 -21.85 78.5 26 -24.9 85.71
2 24 26 -24.9 85.71 26 -28.08 92.82
2 24 26 -28.08 92.82 26 -31.34 99.89
2 24 26 -31.34 99.89 26 -34.68 106.92
2 24 26 -34.68 106.92 26 -38.17 113.91
2 24 26 -38.17 113.91 26 -41.8 120.84
2 24 26 -41.8 120.84 26 -45.63 127.69
2 24 26 -45.63 127.69 26 -49.63 134.41
2 24 26 -49.63 134.41 26 -53.73 141.03
2 24 26 -53.73 141.03 26 -57.93 147.6
2 24 26 -57.93 147.6 26 -62.24 154.11
2 24 26 -62.24 154.11 26 -66.67 160.54
2 24 26 -66.67 160.54 26 -71.25 166.88
2 24 26 -71.25 166.88 26 -75.98 173.12
2 24 26 -75.98 173.12 26 -80.85 179.26
2 24 26 -80.85 179.26 26 -85.93 185.26
2 24 26 -85.93 185.26 26 -91.14 191.05
2 24 26 -91.14 191.05 26 -96.33 196.79
2 24 26 -96.33 196.79 26 -101.5 202.53
2 24 26 -101.5 202.53 26 -106.67 208.22
2 24 26 -106.67 208.22 26 -111.62 214.01
2 24 26 -111.62 214.01 26 -116.46 219.99
2 24 26 -116.46 219.99 26 -121.38 225.95
2 24 26 -121.38 225.95 26 -126.15 231.91
2 24 26 -126.15 231.91 26 -130.73 238.04
2 24 26 -130.73 238.04 26 -135.34 244.26
2 24 26 -135.34 244.26 26 -139.99 250.46
2 24 26 -139.99 250.46 26 -144.65 256.62
2 24 26 -144.65 256.62 26 -149.24 262.78
2 24 26 -149.24 262.78 26 -153.65 268.96
2 24 26 -153.65 268.96 26 -157.73 275.28
2 24 26 -157.73 275.28 26 -161.47 281.88
2 24 26 -161.47 281.88 26 -165.12 288.64
2 24 26 -165.12 288.64 26 -168.77 295.41
2 24 26 -168.77 295.41 26 -172.23 302.16
2 24 26 -172.23 302.16 26 -175.3 308.98
2 24 26 -175.3 308.98 26 -177.77 315.89
2 24 26 -177.77 315.89 26 -179.41 322.91
2 24 26 -179.41 322.91 26 -180 330.17
2 24 26 -180 330.17 26 -180 350

0 inner side quads
4 16 26 -8 10 26 -28 10 26 -28.3 15.82 26 -8.39 17.72
4 16 26 -8.39 17.72 26 -28.3 15.82 26 -29.16 21.9 26 -9.47 25.38
4 16 26 -9.47 25.38 26 -29.16 21.9 26 -30.53 28.28 26 -11.08 32.94
4 16 26 -11.08 32.94 26 -30.53 28.28 26 -32.31 34.94 26 -13.07 40.41
4 16 26 -13.07 40.41 26 -32.31 34.94 26 -34.41 41.87 26 -15.31 47.81
