0 ~Baseplate 32 x 32 Canyon - Studs
0 Name: s\6024s3.dat
0 Author: Mark Kennedy [mkennedy]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // lower studs





1 16 70 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -150 1 0 0 0 1 0 0 0 1 stud.dat

1 16 -290 0 150 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -290 0 90 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -290 0 -90 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -290 0 -150 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -240 0 -160 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -270 0 -230 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 -300 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -260 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -220 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -210 0 -270 1 0 0 0 1 0 0 0 1 stud.dat

1 16 -170 0 -290 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -160 0 -240 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -200 0 -240 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 10 0 -290 1 0 0 0 1 0 0 0 1 stug3.dat

1 16 -310 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 190 1 0 0 0 1 0 0 0 1 stud.dat

1 16 -310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 310 1 0 0 0 1 0 0 0 1 stud.dat


0 middle stud.dats
1 16 -180 -72 -140 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -180 -72 -180 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -100 -72 -260 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -60 -72 -260 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 20 -72 -220 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -220 -72 20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -260 -72 20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -260 -72 -20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -180 -72 260 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -180 -72 220 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -240 -72 240 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 240 -72 -240 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 220 -72 -180 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 260 -72 -180 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 180 -72 -260 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 140 -72 -260 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 100 -72 -260 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -60 -72 -20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -100 -72 20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -140 -72 140 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -20 -72 -60 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 60 -72 -100 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 140 -72 -140 1 0 0 0 1 0 0 0 1 stug2.dat
0 top studs
1 16 -20 -144 -140 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -100 -144 -100 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -180 -144 -60 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -200 -144 160 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -200 -144 120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -200 -144 80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -160 -144 80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -160 -144 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -160 -144 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -120 -144 -40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -120 -144 -160 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -80 -144 -160 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -80 -144 -200 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -40 -144 -200 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 40 -144 -160 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 80 -144 -160 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 160 -144 -200 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 120 -144 -200 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 80 -144 -200 1 0 0 0 1 0 0 0 1 stug2.dat
0
