0 Wheel Rim  8 x 18 with 12 Spokes and Peghole
0 Name: 30155.dat
0 Author: C.L.Rasmussen [johnny-thunder]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Centre, Spoked, Small

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-07-02 [MagFors] bfc'd, added missing edges, new description
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 -8 18 0 0 0 0 18 0 1 0 4-4edge.dat
1 16 0 0 8 18 0 0 0 0 18 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -8 6 0 0 0 0 6 0 16 0 4-4cylo.dat
1 16 0 0 -8 8 0 0 0 0 8 0 16 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -5 15 0 0 0 0 15 0 10 0 4-4cylo.dat
1 16 0 0 -6 19 0 0 0 0 19 0 12 0 4-4cylo.dat
1 16 0 0 -8 22 0 0 0 0 22 0 1 0 4-4cylo.dat
1 16 0 0 7 22 0 0 0 0 22 0 1 0 4-4cylo.dat

1 16 0 0 -8 2 0 0 0 0 2 0 1 0 4-4ring3.dat
1 16 0 0 -8 2 0 0 0 0 2 0 1 0 4-4ring9.dat
1 16 0 0 -8 2 0 0 0 0 2 0 1 0 4-4rin10.dat

1 16 0 0 8 2 0 0 0 0 2 0 -1 0 4-4ring3.dat
1 16 0 0 8 2 0 0 0 0 2 0 -1 0 4-4ring9.dat
1 16 0 0 8 2 0 0 0 0 2 0 -1 0 4-4rin10.dat

0 BFC INVERTNEXT
1 16 0 0 -8 3 0 0 0 0 3 0 3 0 4-4con5.dat
0 BFC INVERTNEXT
1 16 0 0 8 -3 0 0 0 0 3 0 -3 0 4-4con5.dat

1 16 0 0 -6.3333 1 0 0 0 0 1 0 .3333 0 4-4con19.dat
1 16 0 0 -7 2 0 0 0 0 2 0 .6667 0 4-4con10.dat
1 16 0 0 6.3333 -1 0 0 0 0 1 0 -.3333 0 4-4con19.dat
1 16 0 0 7 -2 0 0 0 0 2 0 -.6667 0 4-4con10.dat

1 16 0 7.6 0 1.3 0 0 0 7.5 0 0 0 5 box4o8a.dat
1 16 3.8 6.581793 0 1.125833 3.75 0 -.65 6.495191 0 0 0 5 box4o8a.dat
1 16 6.581793 3.8 0 .65 6.495191 0 -1.125833 3.75 0 0 0 5 box4o8a.dat
2 24 7.443891 2.796622 5 7.3912 3.0616 5
2 24 7.3912 3.0616 -5 7.443891 2.796622 -5
2 24 7.443891 2.796622 5 7.443891 2.796622 -5
2 24 6.085865 5.014786 5 7.3912 3.0616 5
2 24 6.085865 5.014786 5 6.085865 5.014786 -5
2 24 6.085865 5.014786 -5 7.3912 3.0616 -5
2 24 12.044404 8.45495 -5 12.044404 8.45495 5
2 24 13.492192 6.28861 5 13.492192 6.28861 -5
2 24 3.0616 7.3912 5 5.014786 6.085865 5
2 24 3.0616 7.3912 -5 5.014786 6.085865 -5
2 24 5.014786 6.085865 -5 5.014786 6.085865 5
2 24 6.28861 13.492192 -5 6.28861 13.492192 5
2 24 8.45495 12.044404 -5 8.45495 12.044404 5
2 24 3.0616 7.3912 5 2.796622 7.443891 5
2 24 2.796622 7.443891 5 2.796622 7.443891 -5
2 24 3.0616 7.3912 -5 2.796622 7.443891 -5
2 24 0 8 5 1.3 7.741495 5
2 24 1.3 7.741495 -5 0 8 -5
2 24 1.3 7.741495 -5 1.3 7.741495 5
2 24 1.3 14.741495 -5 1.3 14.741495 5
2 24 -1.3 7.741495 5 0 8 5
2 24 -1.3 7.741495 -5 -1.3 7.741495 5
2 24 0 8 -5 -1.3 7.741495 -5
2 24 -1.3 14.741495 5 -1.3 14.741495 -5

1 16 7.6 0 0 0 7.5 0 -1.3 0 0 0 0 5 box4o8a.dat
1 16 6.581793 -3.8 0 -.65 6.495191 0 -1.125833 -3.75 0 0 0 5 box4o8a.dat
1 16 3.8 -6.581793 0 -1.125833 3.75 0 -.65 -6.495191 0 0 0 5 box4o8a.dat
2 24 2.796622 -7.443891 5 3.0616 -7.3912 5
2 24 3.0616 -7.3912 -5 2.796622 -7.443891 -5
2 24 2.796622 -7.443891 5 2.796622 -7.443891 -5
2 24 5.014786 -6.085865 5 3.0616 -7.3912 5
2 24 5.014786 -6.085865 5 5.014786 -6.085865 -5
2 24 5.014786 -6.085865 -5 3.0616 -7.3912 -5
2 24 8.45495 -12.044404 -5 8.45495 -12.044404 5
2 24 6.28861 -13.492192 5 6.28861 -13.492192 -5
2 24 7.3912 -3.0616 5 6.085865 -5.014786 5
2 24 7.3912 -3.0616 -5 6.085865 -5.014786 -5
2 24 6.085865 -5.014786 -5 6.085865 -5.014786 5
2 24 13.492192 -6.28861 -5 13.492192 -6.28861 5
2 24 12.044404 -8.45495 -5 12.044404 -8.45495 5
2 24 7.3912 -3.0616 5 7.443891 -2.796622 5
2 24 7.443891 -2.796622 5 7.443891 -2.796622 -5
2 24 7.3912 -3.0616 -5 7.443891 -2.796622 -5
