0 Animal Fish Straight
0 Name: 64648.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 0 0 0 0 0 -6 6 0 0 0 1 0 4-4edge.dat
1 16 0 0 0 0 0 -4 4 0 0 0 1 0 4-4edge.dat
1 16 0 0 0 -1 0 0 0 0 1 0 1 0 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 0 20 -3 0 0 0 0 3 0 -20 0 4-4cylc.dat
1 16 0 0 34 -4 0 0 0 0 4 0 15 0 4-4cyli.dat
1 16 0 0 49 -2 0 0 0 0 2 0 5.1 0 4-4con1.dat
1 16 0 0 34 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 49 -4 0 0 0 0 4 0 1 0 4-4edge.dat
5 24 0 -8.692 5 0 -6 0 2.488 -8.031 5 -2.488 -8.031 5
5 24 0 6 0 0 8.692 5 2.296 5.543 0 -2.296 5.543 0
5 24 0 -11.05 12 0 -8.692 5 2.488 -10.209 12 -2.488 -10.209 12
5 24 0 8.692 5 0 11.05 12 2.488 8.031 5 -2.488 8.031 5
5 24 0 -10.611 22 0 -11.05 16 2.105 -9.804 23.148 -2.105 -9.804 23.148
5 24 0 11.05 16 0 10.611 22 2.488 10.209 16 -2.488 10.209 16
5 24 0 -8.017 28 0 -10.611 22 1.818 -7.407 28.574 -1.818 -7.407 28.574
5 24 0 10.611 22 0 8.017 28 2.105 9.804 23.148 -2.105 9.804 23.148
5 24 0 -4 34 0 -8.017 28 1.531 -3.696 34 -1.531 -3.696 34
5 24 0 8.017 28 0 4 34 1.818 7.407 28.574 -1.818 7.407 28.574
5 24 0 11.05 12 0 11.05 16 2.488 10.209 16 -2.488 10.209 12
5 24 0 -11.05 16 0 -11.05 12 2.488 -10.209 16 -2.488 -10.209 16
0 // Fins 1
4 16 2 -14.1 17.7 2 -12.5 13 2 -9.3 8.8 2 -9.5 17.4
4 16 2 -8.9 21.3 2 -14.4 21.4 2 -14.1 17.7 2 -9.5 17.4
4 16 2 -7.5 26 2 -13.8 27 2 -14.4 21.4 2 -8.9 21.3
4 16 2 -13.1 30.5 2 -13.6 29.6 2 -13.8 27 2 -7.5 26
4 16 2 -7.5 26 2 -6.1 29.5 2 -12.1 30.8 2 -13.1 30.5
4 16 2 -8.5 51.5 2 -6.3 48.6 2 -3.1 46.5 2 -3.1 49.2
4 16 2 -1.4 52.8 2 -10.1 54.5 2 -8.5 51.5 2 -3.1 49.2
4 16 2 -1.4 52.8 2 -1.4 56 2 -5 56.6 2 -10.1 54.5
4 16 2 -9.9 56.4 2 -10.2 55.5 2 -10.1 54.5 2 -9.1 56.9
3 16 2 -5 56.6 2 -9.1 56.9 2 -10.1 54.5
4 16 2 -1.4 52.8 2 0 52.8 2 0 55.7 2 -1.4 56
4 16 2 8.2 25.2 2 9.6 27.8 2 10 30.5 2 6.5 29
4 16 2 10 30.5 2 10 32.7 2 9.1 33.8 2 6.5 29
4 16 2 9.1 33.8 2 6.6 33.5 2 4 32.9 2 6.5 29
4 16 2 3.1 49.2 2 3.1 46.5 2 6.3 48.6 2 8.5 51.5
4 16 2 3.1 49.2 2 8.5 51.5 2 10.1 54.5 2 1.4 52.8
4 16 2 10.1 54.5 2 5 56.6 2 1.4 56 2 1.4 52.8
4 16 2 9.1 56.9 2 10.1 54.5 2 10.2 55.5 2 9.9 56.4
3 16 2 10.1 54.5 2 9.1 56.9 2 5 56.6
4 16 2 1.4 56 2 0 55.7 2 0 52.8 2 1.4 52.8
4 16 -2 -9.5 17.4 -2 -9.3 8.8 -2 -12.5 13 -2 -14.1 17.7
4 16 -2 -9.5 17.4 -2 -14.1 17.7 -2 -14.4 21.4 -2 -8.9 21.3
4 16 -2 -8.9 21.3 -2 -14.4 21.4 -2 -13.8 27 -2 -7.5 26
4 16 -2 -7.5 26 -2 -13.8 27 -2 -13.6 29.6 -2 -13.1 30.5
4 16 -2 -13.1 30.5 -2 -12.1 30.8 -2 -6.1 29.5 -2 -7.5 26
4 16 -2 -3.1 49.2 -2 -3.1 46.5 -2 -6.3 48.6 -2 -8.5 51.5
4 16 -2 -3.1 49.2 -2 -8.5 51.5 -2 -10.1 54.5 -2 -1.4 52.8
4 16 -2 -10.1 54.5 -2 -5 56.6 -2 -1.4 56 -2 -1.4 52.8
4 16 -2 -9.1 56.9 -2 -10.1 54.5 -2 -10.2 55.5 -2 -9.9 56.4
3 16 -2 -10.1 54.5 -2 -9.1 56.9 -2 -5 56.6
4 16 -2 -1.4 56 -2 0 55.7 -2 0 52.8 -2 -1.4 52.8
4 16 -2 6.5 29 -2 10 30.5 -2 9.6 27.8 -2 8.2 25.2
4 16 -2 6.5 29 -2 9.1 33.8 -2 10 32.7 -2 10 30.5
4 16 -2 6.5 29 -2 4 32.9 -2 6.6 33.5 -2 9.1 33.8
4 16 -2 8.5 51.5 -2 6.3 48.6 -2 3.1 46.5 -2 3.1 49.2
4 16 -2 1.4 52.8 -2 10.1 54.5 -2 8.5 51.5 -2 3.1 49.2
4 16 -2 1.4 52.8 -2 1.4 56 -2 5 56.6 -2 10.1 54.5
4 16 -2 9.9 56.4 -2 10.2 55.5 -2 10.1 54.5 -2 9.1 56.9
3 16 -2 5 56.6 -2 9.1 56.9 -2 10.1 54.5
4 16 -2 1.4 52.8 -2 0 52.8 -2 0 55.7 -2 1.4 56
2 24 2 -14.1 17.7 2 -12.5 13
2 24 2 -12.5 13 2 -9.3 8.8
2 24 2 -14.4 21.4 2 -14.1 17.7
2 24 2 -13.8 27 2 -14.4 21.4
2 24 2 -13.1 30.5 2 -13.6 29.6
2 24 2 -13.6 29.6 2 -13.8 27
2 24 2 -6.1 29.5 2 -12.1 30.8
2 24 2 -12.1 30.8 2 -13.1 30.5
2 24 2 -8.5 51.5 2 -6.3 48.6
2 24 2 -6.3 48.6 2 -3.1 46.5
2 24 2 -10.1 54.5 2 -8.5 51.5
2 24 2 -1.4 56 2 -5 56.6
2 24 2 -9.9 56.4 2 -10.2 55.5
2 24 2 -10.2 55.5 2 -10.1 54.5
2 24 2 -9.1 56.9 2 -9.9 56.4
2 24 2 -5 56.6 2 -9.1 56.9
2 24 2 0 55.7 2 -1.4 56
2 24 2 8.2 25.2 2 9.6 27.8
2 24 2 9.6 27.8 2 10 30.5
2 24 2 10 30.5 2 10 32.7
2 24 2 10 32.7 2 9.1 33.8
2 24 2 9.1 33.8 2 6.6 33.5
2 24 2 6.6 33.5 2 4 32.9
2 24 2 3.1 46.5 2 6.3 48.6
2 24 2 6.3 48.6 2 8.5 51.5
2 24 2 8.5 51.5 2 10.1 54.5
2 24 2 5 56.6 2 1.4 56
2 24 2 10.1 54.5 2 10.2 55.5
2 24 2 10.2 55.5 2 9.9 56.4
2 24 2 9.9 56.4 2 9.1 56.9
2 24 2 9.1 56.9 2 5 56.6
2 24 2 1.4 56 2 0 55.7
2 24 -2 -14.1 17.7 -2 -12.5 13
2 24 -2 -12.5 13 -2 -9.3 8.8
2 24 -2 -14.4 21.4 -2 -14.1 17.7
2 24 -2 -13.8 27 -2 -14.4 21.4
2 24 -2 -13.1 30.5 -2 -13.6 29.6
2 24 -2 -13.6 29.6 -2 -13.8 27
2 24 -2 -6.1 29.5 -2 -12.1 30.8
2 24 -2 -12.1 30.8 -2 -13.1 30.5
2 24 -2 -8.5 51.5 -2 -6.3 48.6
2 24 -2 -6.3 48.6 -2 -3.1 46.5
2 24 -2 -10.1 54.5 -2 -8.5 51.5
2 24 -2 -1.4 56 -2 -5 56.6
2 24 -2 -9.9 56.4 -2 -10.2 55.5
2 24 -2 -10.2 55.5 -2 -10.1 54.5
2 24 -2 -9.1 56.9 -2 -9.9 56.4
2 24 -2 -5 56.6 -2 -9.1 56.9
2 24 -2 0 55.7 -2 -1.4 56
2 24 -2 8.2 25.2 -2 9.6 27.8
2 24 -2 9.6 27.8 -2 10 30.5
2 24 -2 10 30.5 -2 10 32.7
2 24 -2 10 32.7 -2 9.1 33.8
2 24 -2 9.1 33.8 -2 6.6 33.5
2 24 -2 6.6 33.5 -2 4 32.9
2 24 -2 3.1 46.5 -2 6.3 48.6
2 24 -2 6.3 48.6 -2 8.5 51.5
2 24 -2 8.5 51.5 -2 10.1 54.5
2 24 -2 5 56.6 -2 1.4 56
2 24 -2 10.1 54.5 -2 10.2 55.5
2 24 -2 10.2 55.5 -2 9.9 56.4
2 24 -2 9.9 56.4 -2 9.1 56.9
2 24 -2 9.1 56.9 -2 5 56.6
2 24 -2 1.4 56 -2 0 55.7
4 16 -2 -6.1 29.5 -2 -12.1 30.8 2 -12.1 30.8 2 -6.1 29.5
4 16 -2 -12.1 30.8 -2 -13.1 30.5 2 -13.1 30.5 2 -12.1 30.8
4 16 -2 -13.1 30.5 -2 -13.6 29.6 2 -13.6 29.6 2 -13.1 30.5
4 16 -2 -13.6 29.6 -2 -13.8 27 2 -13.8 27 2 -13.6 29.6
4 16 -2 -13.8 27 -2 -14.4 21.4 2 -14.4 21.4 2 -13.8 27
4 16 -2 -14.4 21.4 -2 -14.1 17.7 2 -14.1 17.7 2 -14.4 21.4
4 16 -2 -14.1 17.7 -2 -12.5 13 2 -12.5 13 2 -14.1 17.7
4 16 -2 -12.5 13 -2 -9.3 8.8 2 -9.3 8.8 2 -12.5 13
4 16 -2 3.1 46.5 -2 6.3 48.6 2 6.3 48.6 2 3.1 46.5
4 16 -2 6.3 48.6 -2 8.5 51.5 2 8.5 51.5 2 6.3 48.6
4 16 -2 8.5 51.5 -2 10.1 54.5 2 10.1 54.5 2 8.5 51.5
4 16 -2 10.1 54.5 -2 10.2 55.5 2 10.2 55.5 2 10.1 54.5
4 16 -2 10.2 55.5 -2 9.9 56.4 2 9.9 56.4 2 10.2 55.5
4 16 -2 9.9 56.4 -2 9.1 56.9 2 9.1 56.9 2 9.9 56.4
4 16 -2 9.1 56.9 -2 5 56.6 2 5 56.6 2 9.1 56.9
4 16 -2 5 56.6 -2 1.4 56 2 1.4 56 2 5 56.6
4 16 -2 1.4 56 -2 0 55.7 2 0 55.7 2 1.4 56
4 16 -2 0 55.7 -2 -1.4 56 2 -1.4 56 2 0 55.7
4 16 -2 -1.4 56 -2 -5 56.6 2 -5 56.6 2 -1.4 56
4 16 -2 -5 56.6 -2 -9.1 56.9 2 -9.1 56.9 2 -5 56.6
4 16 -2 -9.1 56.9 -2 -9.9 56.4 2 -9.9 56.4 2 -9.1 56.9
4 16 -2 -9.9 56.4 -2 -10.2 55.5 2 -10.2 55.5 2 -9.9 56.4
4 16 -2 -10.2 55.5 -2 -10.1 54.5 2 -10.1 54.5 2 -10.2 55.5
4 16 -2 -10.1 54.5 -2 -8.5 51.5 2 -8.5 51.5 2 -10.1 54.5
4 16 -2 -8.5 51.5 -2 -6.3 48.6 2 -6.3 48.6 2 -8.5 51.5
4 16 -2 -6.3 48.6 -2 -3.1 46.5 2 -3.1 46.5 2 -6.3 48.6
4 16 -2 8.2 25.2 -2 9.6 27.8 2 9.6 27.8 2 8.2 25.2
4 16 -2 9.6 27.8 -2 10 30.5 2 10 30.5 2 9.6 27.8
4 16 -2 10 30.5 -2 10 32.7 2 10 32.7 2 10 30.5
4 16 -2 10 32.7 -2 9.1 33.8 2 9.1 33.8 2 10 32.7
4 16 -2 9.1 33.8 -2 6.6 33.5 2 6.6 33.5 2 9.1 33.8
4 16 -2 6.6 33.5 -2 4 32.9 2 4 32.9 2 6.6 33.5
5 24 2 -12.1 30.8 -2 -12.1 30.8 2 -13.1 30.5 2 -6.1 29.5
5 24 2 -13.1 30.5 -2 -13.1 30.5 2 -13.6 29.6 2 -12.1 30.8
5 24 2 -13.6 29.6 -2 -13.6 29.6 2 -13.8 27 2 -13.1 30.5
5 24 2 -13.8 27 -2 -13.8 27 2 -14.4 21.4 2 -13.6 29.6
5 24 2 -14.4 21.4 -2 -14.4 21.4 2 -14.1 17.7 2 -13.8 27
5 24 2 -14.1 17.7 -2 -14.1 17.7 2 -12.5 13 2 -14.4 21.4
5 24 2 -12.5 13 -2 -12.5 13 2 -9.3 8.8 2 -14.1 17.7
5 24 2 6.3 48.6 -2 6.3 48.6 2 8.5 51.5 2 3.1 46.5
5 24 2 8.5 51.5 -2 8.5 51.5 2 10.1 54.5 2 6.3 48.6
5 24 2 10.1 54.5 -2 10.1 54.5 2 10.2 55.5 2 8.5 51.5
5 24 2 10.2 55.5 -2 10.2 55.5 2 9.9 56.4 2 10.1 54.5
5 24 2 9.9 56.4 -2 9.9 56.4 2 9.1 56.9 2 10.2 55.5
5 24 2 9.1 56.9 -2 9.1 56.9 2 5 56.6 2 9.9 56.4
5 24 2 5 56.6 -2 5 56.6 2 1.4 56 2 9.1 56.9
5 24 2 1.4 56 -2 1.4 56 2 0 55.7 2 5 56.6
5 24 2 0 55.7 -2 0 55.7 2 -1.4 56 2 1.4 56
5 24 2 -1.4 56 -2 -1.4 56 2 -5 56.6 2 0 55.7
5 24 2 -5 56.6 -2 -5 56.6 2 -9.1 56.9 2 -1.4 56
5 24 2 -9.1 56.9 -2 -9.1 56.9 2 -9.9 56.4 2 -5 56.6
5 24 2 -9.9 56.4 -2 -9.9 56.4 2 -10.2 55.5 2 -9.1 56.9
5 24 2 -10.2 55.5 -2 -10.2 55.5 2 -10.1 54.5 2 -9.9 56.4
5 24 2 -10.1 54.5 -2 -10.1 54.5 2 -8.5 51.5 2 -10.2 55.5
5 24 2 -8.5 51.5 -2 -8.5 51.5 2 -6.3 48.6 2 -10.1 54.5
5 24 2 -6.3 48.6 -2 -6.3 48.6 2 -3.1 46.5 2 -8.5 51.5
5 24 2 9.6 27.8 -2 9.6 27.8 2 10 30.5 2 8.2 25.2
5 24 2 10 30.5 -2 10 30.5 2 10 32.7 2 9.6 27.8
5 24 2 10 32.7 -2 10 32.7 2 9.1 33.8 2 10 30.5
5 24 2 9.1 33.8 -2 9.1 33.8 2 6.6 33.5 2 10 32.7
5 24 2 6.6 33.5 -2 6.6 33.5 2 4 32.9 2 9.1 33.8
2 24 -2 3.382 46.685 -2 3.382 49
2 24 -1.531 3.696 46.891 -2 3.382 46.685
2 24 0 4 47.091 -1.531 3.696 46.891
2 24 1.531 3.696 46.891 0 4 47.091
2 24 2 3.382 46.685 2 3.382 49
2 24 2 3.382 46.685 1.531 3.696 46.891
2 24 2 -3.382 46.685 2 -3.382 49
2 24 2 -3.382 46.685 1.531 -3.696 46.891
2 24 1.531 -3.696 46.891 0 -4 47.091
2 24 0 -4 47.091 -1.531 -3.696 46.891
2 24 -2 -3.382 46.685 -2 -3.382 49
2 24 -1.531 -3.696 46.891 -2 -3.382 46.685
2 24 2 3.382 49 2 2 51.987
2 24 2 2 51.987 2 0.828 53.68
2 24 2 0.828 53.68 2 0 54.1
2 24 2 0 54.1 2 -0.828 53.68
2 24 2 -2 51.987 2 -0.828 53.68
2 24 2 -3.382 49 2 -2 51.987
2 24 -2 -3.382 49 -2 -2 51.987
2 24 -2 -2 51.987 -2 -0.828 53.68
2 24 -2 0 54.1 -2 -0.828 53.68
2 24 -2 0.828 53.68 -2 0 54.1
2 24 -2 2 51.987 -2 0.828 53.68
2 24 -2 3.382 49 -2 2 51.987
2 24 2 -9.912 10.628 2 -10.374 12
2 24 1.491 -9.601 9.195 0 -10.505 10.381
2 24 2 -9.372 8.895 2 -9.912 10.628
2 24 2 -9.372 8.895 1.491 -9.601 9.195
2 24 2 -9.866 22.792 2 -9.844 23.091
2 24 2 -10.374 16 2 -9.866 22.792
2 24 2 -9.844 23.091 2 -8.928 25.13
2 24 2 -8.928 25.13 2 -7.201 28.632
2 24 2 7.415 28.182 2 7.201 28.632
2 24 2 8.561 25.871 2 7.415 28.182
2 24 2 8.561 25.871 1.959 8.583 25.911
2 24 1.959 8.583 25.911 0.809 8.704 26.135
2 24 0.809 8.704 26.135 0 8.77 26.259
2 24 0.423 -6.824 29.657 0 -6.897 29.673
2 24 1.762 -6.687 29.627 0.423 -6.824 29.657
2 24 2 -6.582 29.552 2 -6.549 29.597
2 24 2 -6.549 29.597 1.762 -6.687 29.627
2 24 2 -7.201 28.632 2 -6.582 29.552
2 24 2 4.202 32.732 2 4.081 32.919
2 24 2 4.081 32.919 1.927 4.124 32.929
2 24 2 7.201 28.632 2 4.202 32.732
2 24 1.927 4.124 32.929 1.584 4.387 32.989
2 24 1.584 4.387 32.989 0.322 4.603 33.039
2 24 0.322 4.603 33.039 0 4.638 33.047
2 24 2 -10.374 12 2 -10.374 16
2 24 -2 -9.912 10.628 -2 -10.374 12
2 24 -1.491 -9.601 9.195 0 -10.505 10.381
2 24 -2 -9.372 8.895 -2 -9.912 10.628
2 24 -2 -9.372 8.895 -1.491 -9.601 9.195
2 24 -2 -9.866 22.792 -2 -9.844 23.091
2 24 -2 -10.374 16 -2 -9.866 22.792
2 24 -2 -9.844 23.091 -2 -8.928 25.13
2 24 -2 -8.928 25.13 -2 -7.201 28.632
2 24 -2 7.415 28.182 -2 7.201 28.632
2 24 -2 8.561 25.871 -2 7.415 28.182
2 24 -2 8.561 25.871 -1.959 8.583 25.911
2 24 -1.959 8.583 25.911 -0.809 8.704 26.135
2 24 -0.809 8.704 26.135 0 8.77 26.259
2 24 -0.423 -6.824 29.657 0 -6.897 29.673
2 24 -1.762 -6.687 29.627 -0.423 -6.824 29.657
2 24 -2 -6.582 29.552 -2 -6.549 29.597
2 24 -2 -6.549 29.597 -1.762 -6.687 29.627
2 24 -2 -7.201 28.632 -2 -6.582 29.552
2 24 -2 4.202 32.732 -2 4.081 32.919
2 24 -2 4.081 32.919 -1.927 4.124 32.929
2 24 -2 7.201 28.632 -2 4.202 32.732
2 24 -1.927 4.124 32.929 -1.584 4.387 32.989
2 24 -1.584 4.387 32.989 -0.322 4.603 33.039
2 24 -0.322 4.603 33.039 0 4.638 33.047
2 24 -2 -10.374 12 -2 -10.374 16
0 // Fins 2
4 16 4.135 9.6 14.2 4.065 11.1 17.6 6.645 5.3 16 4.905 7.1 11.8
4 16 4.065 11.1 17.6 7.065 6.1 20.1 7.525 4.9 19.4 6.645 5.3 16
2 24 4.135 9.6 14.2 4.065 11.1 17.6
2 24 6.645 5.3 16 4.905 7.1 11.8
2 24 4.905 7.1 11.8 4.135 9.6 14.2
2 24 4.065 11.1 17.6 7.065 6.1 20.1
2 24 7.065 6.1 20.1 7.525 4.9 19.4
2 24 7.525 4.9 19.4 6.645 5.3 16
4 16 -4.905 7.1 11.8 -6.645 5.3 16 -4.065 11.1 17.6 -4.135 9.6 14.2
4 16 -6.645 5.3 16 -7.525 4.9 19.4 -7.065 6.1 20.1 -4.065 11.1 17.6
2 24 -4.135 9.6 14.2 -4.065 11.1 17.6
2 24 -6.645 5.3 16 -4.905 7.1 11.8
2 24 -4.905 7.1 11.8 -4.135 9.6 14.2
2 24 -4.065 11.1 17.6 -7.065 6.1 20.1
2 24 -7.065 6.1 20.1 -7.525 4.9 19.4
2 24 -7.525 4.9 19.4 -6.645 5.3 16
4 16 -4.065 11.1 17.6 -7.065 6.1 20.1 7.065 6.1 20.1 4.065 11.1 17.6
4 16 -7.065 6.1 20.1 -7.525 4.9 19.4 7.525 4.9 19.4 7.065 6.1 20.1
4 16 -7.525 4.9 19.4 -6.645 5.3 16 6.645 5.3 16 7.525 4.9 19.4
4 16 -6.645 5.3 16 -4.905 7.1 11.8 4.905 7.1 11.8 6.645 5.3 16
4 16 -4.905 7.1 11.8 -4.135 9.6 14.2 4.135 9.6 14.2 4.905 7.1 11.8
4 16 -4.135 9.6 14.2 -4.065 11.1 17.6 4.065 11.1 17.6 4.135 9.6 14.2
5 24 -7.065 6.1 20.1 7.065 6.1 20.1 -7.525 4.9 19.4 -4.065 11.1 17.6
5 24 -7.525 4.9 19.4 7.525 4.9 19.4 -6.645 5.3 16 -7.065 6.1 20.1
5 24 -6.645 5.3 16 6.645 5.3 16 -4.905 7.1 11.8 -7.525 4.9 19.4
2 24 -4.905 7.1 11.8 4.905 7.1 11.8
5 24 -4.135 9.6 14.2 4.135 9.6 14.2 -4.065 11.1 17.6 -4.905 7.1 11.8
2 24 -4.065 11.1 17.6 4.065 11.1 17.6
2 24 4.308 7.687 19.306 4.851 6.1 20.1
2 24 3.604 8.606 18.847 4.308 7.687 19.306
2 24 2.375 10.09 18.105 3.604 8.606 18.847
2 24 2.375 10.09 18.105 1.667 10.342 17.979
2 24 1.667 10.342 17.979 0 10.927 17.687
2 24 4.98 5.815 19.934 5.377 4.9 19.4
2 24 4.851 6.1 20.1 4.98 5.815 19.934
2 24 5.584 5.3 16 5.469 5.058 18.057
2 24 5.469 5.058 18.057 5.377 4.9 19.4
2 24 4.866 7.1 11.8 4.91 7.014 12
2 24 4.91 7.014 12 5.584 5.3 16
2 24 3.024 9.6 14.2 4.596 7.813 12.485
