0 Exhaust Pipe with Pin
0 Name: 40620.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-11-01 [mikeheide] shifted the pipe 4 LDU
0 !HISTORY 2008-03-22 [mikeheide] corrected the rings and some more
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 10 1 0 0 0 0 -1 0 1 0 s\40620s01.dat
1 16 0 0 10 4 0 0 0 0 4 0 1 0 4-4disc.dat
1 16 0 0 10 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 15 4 0 0 0 0 4 0 1 0 4-4edge.dat
0
2 24 -1.5 -7.702 14.045 0 -8 13.893
2 24 0 -8 13.893 1.5 -7.702 14.045
2 24 -1.5 -5.703 10 -1.5 -6.105 12.027
2 24 -1.5 -6.105 12.027 -1.5 -7.254 13.746
2 24 -1.5 -7.702 14.045 -1.5 -7.254 13.746
2 24 1.5 -5.703 10 1.5 -6.105 12.027
2 24 1.5 -6.105 12.027 1.5 -7.254 13.746
2 24 1.5 -7.702 14.045 1.5 -7.254 13.746
0
1 16 0 -11 10 0 11 0 11 0 0 0 0 11 t04q5455.dat
1 16 0 -15 21 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -15 21 2 0 0 0 1 0 0 0 2 4-4ring2.dat
1 16 0 -15 21 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -15 21 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 -36 21 4 0 0 0 21 0 0 0 4 4-4cyli.dat
1 16 0 -36 21 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -36 21 9 0 0 0 -1 0 0 0 9 4-4disc.dat
1 16 0 -36 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -42 21 9 0 0 0 6 0 0 0 9 4-4cyli.dat
1 16 0 -42 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -42 21 9 0 0 0 1 0 0 0 9 4-4disc.dat
1 16 0 -42 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -44 21 7 0 0 0 2 0 0 0 7 4-4cyli.dat
1 16 0 -44 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -44 21 9 0 0 0 -1 0 0 0 9 4-4disc.dat
1 16 0 -44 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -46 21 9 0 0 0 2 0 0 0 9 4-4cyli.dat
1 16 0 -46 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -46 21 9 0 0 0 1 0 0 0 9 4-4disc.dat
1 16 0 -46 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -48 21 7 0 0 0 2 0 0 0 7 4-4cyli.dat
1 16 0 -48 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -48 21 9 0 0 0 -1 0 0 0 9 4-4disc.dat
1 16 0 -48 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -50 21 9 0 0 0 2 0 0 0 9 4-4cyli.dat
1 16 0 -50 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -50 21 9 0 0 0 1 0 0 0 9 4-4disc.dat
1 16 0 -50 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -52 21 7 0 0 0 2 0 0 0 7 4-4cyli.dat
1 16 0 -52 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -52 21 9 0 0 0 -1 0 0 0 9 4-4disc.dat
1 16 0 -52 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
