0 Slide  7 x 12 x  6.333 Half Turn
0 Name: 11267.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Staircase
0 !KEYWORDS Friends

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 -80 0 -10 0 0 -1 0 1 0 1 0 0 stug-4x1.dat
1 16 -60 2.75 -10 1 0 0 0 -1.3125 0 0 0 -1 stud3.dat
1 16 -100 2.75 -10 1 0 0 0 -1.3125 0 0 0 -1 stud3.dat
1 16 60 148 10 1 0 0 0 -1 0 0 0 -1 stud3a.dat
1 16 60 148 10 4 0 0 0 -10 0 0 0 -4 4-4cyli.dat
1 16 60 138 10 2.82843 0 -2.82843 0 -4 0 -2.82843 0 -2.82843 4-4cyls.dat
1 16 80 148 10 1 0 0 0 -1 0 0 0 -1 stud3a.dat
1 16 80 148 10 4 0 0 0 -4.5 0 0 0 -4 4-4cyli.dat
1 16 80 143.5 10 0 0 -4 0 -2.8 0 -4 0 0 4-4cyls.dat
1 16 100 148 10 -1 0 0 0 -1 0 0 0 -1 stud3a.dat
1 16 100 148 10 -4 0 0 0 -9 0 0 0 -4 4-4cyli.dat
1 16 100 139 10 -2.82843 0 2.82843 0 -4 0 -2.82843 0 -2.82843 4-4cyls.dat
1 16 -80 2.75 0 1 0 0 0 -1.3125 0 0 0 -1 stud4a.dat
1 16 -80 2.75 0 7.39104 0 3.06147 0 -1 0 3.06147 0 -7.39104 5-8edge.dat
1 16 -80 2.75 0 -7.39104 0 3.06147 0 -6 0 3.06147 0 7.39104 3-8cyli.dat
0 BFC INVERTNEXT
1 16 -80 2.75 0 -5.54328 0 2.2961 0 -5 0 2.2961 0 5.54328 3-8cyli.dat
1 16 -80 2.75 0 5.54328 0 2.2961 0 -1 0 2.2961 0 -5.54328 5-8edge.dat
2 24 -87.391 2.7404 3.0615 -86.9223 2.74 3.7631
2 24 -72.609 2.7404 3.0614 -73.0764 2.74 3.7611
2 24 -85.5433 2.7407 2.2961 -84.5635 2.74 3.7627
2 24 -74.4568 2.7407 2.2961 -75.4357 2.74 3.7614
2 24 -86.9254 -3.25 3.7584 -86.9223 2.74 3.7631
2 24 -73.0737 -2.3531 3.757 -73.0764 2.74 3.7611
2 24 -84.5661 -2.25 3.7588 -84.5635 2.74 3.7627
2 24 -75.433 -2.25 3.7574 -75.4357 2.74 3.7614
2 24 -73.0737 -2.3466 3.757 -73.1269 -2.2689 3.8366
2 24 -73.1269 -2.2689 3.8366 -73.2523 -2.1419 4.0244
2 24 -76.1466 0.6809 6.8619 -74.343 -0.7695 5.657
2 24 -73.2523 -2.1419 4.0244 -74.343 -0.7695 5.657
2 24 -76.1232 -0.6307 4.4872 -75.7572 -0.925 4.2427
2 24 -75.4327 -1.3333 3.757 -75.7572 -0.925 4.2427
2 24 -78.9487 1.6362 7.791 -76.9385 1.0977 7.391
2 24 -76.9385 1.0977 7.391 -76.1466 0.6809 6.8619
2 24 -79.5511 0.696 5.9108 -77.7039 0.2012 5.5433
2 24 -77.7039 0.2012 5.5433 -76.1232 -0.6307 4.4872
2 24 -85.87 -1.2902 5.3381 -85.657 -1.0515 5.657
2 24 -85.657 -1.0515 5.657 -84.4039 -0.1457 6.4941
2 24 -84.4842 -1.431 3.8813 -84.3701 -1.3031 4.0521
2 24 -86.9264 -2.6646 3.757 -85.87 -1.2902 5.3381
2 24 -84.5673 -1.539 3.757 -84.4842 -1.431 3.8813
2 24 -81.5918 1.1461 7.6834 -80.0001 1.5538 8.0002
2 24 -80.0001 1.5538 8.0002 -78.9487 1.6362 7.791
2 24 -80.9478 0.4181 5.8115 -80.0001 0.6608 6.0002
2 24 -80.0001 0.6608 6.0002 -79.5511 0.696 5.9108
2 24 -84.4039 -0.1457 6.4941 -83.0614 0.6281 7.391
2 24 -83.0614 0.6281 7.391 -81.5918 1.1461 7.6834
2 24 -84.3701 -1.3031 4.0521 -84.2427 -1.1793 4.2428
2 24 -84.2427 -1.1793 4.2428 -82.2961 -0.0571 5.5432
2 24 -82.2961 -0.0571 5.5432 -80.9478 0.4181 5.8115
2 24 57.1716 134.627 7.1716 58.2587 136.333 6.4451
2 24 56.3044 132.842 8.4693 57.1716 134.627 7.1716
2 24 56.3044 132.842 8.4693 56 131.581 10
2 24 56 131.581 10 56.3044 131.035 11.5307
2 24 56.3044 131.035 11.5307 56.6373 131.132 12.029
2 24 60.612 138 6.1217 61.0726 138.209 6.2133
2 24 60 137.722 6 60.612 138 6.1217
2 24 58.4693 136.567 6.3044 60 137.722 6
2 24 58.2587 136.333 6.4451 58.4693 136.567 6.3044
2 24 56.6373 131.132 12.029 57.1716 130.851 12.8284
2 24 57.1716 130.851 12.8284 58.4693 130.98 13.6956
2 24 58.4693 130.98 13.6956 60 131.675 14
2 24 60 131.675 14 61.5307 132.83 13.6956
2 24 61.5307 132.83 13.6956 62.8284 134.27 12.8284
2 24 62.8284 134.27 12.8284 63.6956 135.775 11.5307
2 24 64 137.116 10 63.6956 135.775 11.5307
2 24 63.9255 137.354 9.6257 64 137.116 10
2 24 62.8284 138.369 7.1716 63.5977 138 8.3227
2 24 61.5308 138.346 6.3044 62.8284 138.369 7.1716
2 24 61.0726 138.209 6.2133 61.5308 138.346 6.3044
2 24 63.6956 137.953 8.4693 63.9255 137.354 9.6257
2 24 63.5977 138 8.3227 63.6956 137.953 8.4693
2 24 76.6439 142.467 7.9612 76.3044 142.069 8.4692
2 24 76.3044 142.069 8.4692 76 140.988 10
2 24 76 140.988 10 76.3044 140.011 11.5308
2 24 76.3044 140.011 11.5308 77.1716 139.285 12.8284
2 24 77.1716 139.285 12.8284 78.4692 138.921 13.6956
2 24 78.4692 138.921 13.6956 80 138.974 14
2 24 80 138.974 14 81.5308 139.437 13.6956
2 24 81.5308 139.437 13.6956 81.6294 139.498 13.6297
2 24 80 144.065 6 81.0819 144.053 6.2151
2 24 78.4692 143.704 6.3044 80 144.065 6
2 24 77.1716 143.018 7.1716 78.4692 143.704 6.3044
2 24 77.1716 143.018 7.1716 76.6439 142.467 7.9612
2 24 81.6294 139.498 13.6297 82.8284 140.131 12.8284
2 24 82.915 140.222 12.6988 82.8284 140.131 12.8284
2 24 81.5308 143.947 6.3044 82.8284 143.304 7.1716
2 24 81.0819 144.053 6.2151 81.5308 143.947 6.3044
2 24 83.6956 140.773 11.5308 82.915 140.222 12.6988
2 24 84 141.586 10 83.6956 140.773 11.5308
2 24 83.6956 142.474 8.4692 84 141.586 10
2 24 82.8284 143.304 7.1716 83.6956 142.474 8.4692
2 24 102.874 135.665 7.2394 103.696 134.489 8.4693
2 24 103.696 134.489 8.4693 104 133.432 10
2 24 104 133.432 10 103.696 132.72 11.5307
2 24 103.696 132.72 11.5307 102.828 132.461 12.8284
2 24 101.531 132.695 13.6956 102.828 132.461 12.8284
2 24 100 133.387 14 101.531 132.695 13.6956
2 24 98.4693 134.429 13.6956 100 133.387 14
2 24 97.1716 135.665 12.8284 98.4693 134.429 13.6956
2 24 96.5845 136.505 11.95 97.1716 135.665 12.8284
2 24 97.1716 139.288 7.1716 96.3697 139 8.3714
2 24 97.1716 139.288 7.1716 98.4692 139.046 6.3044
