0 Minifig Skirt  1.5L Fringed
0 Name: 14295.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Offset torso by y=-0.5LDU

0 BFC CERTIFY CCW

0 !CATEGORY Canvas
0 !KEYWORDS Leia

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\16820s01.dat
0 // Top surface
3 16 34.3 -0.25 -10 34.3 -0.25 -34.5 37.6 -0.25 -30.8
3 16 0 -0.25 -10 0 -0.25 -26 1.1 -0.25 -26.4
4 16 34.3 -0.25 -10 39.2 -0.25 -29.1 40.1 -0.25 -29 55.1 -0.25 -10
3 16 34.3 -0.25 -10 37.6 -0.25 -30.8 39.2 -0.25 -29.1
4 16 55.1 -0.25 -22.2 55.1 -0.25 -10 40.1 -0.25 -29 41.1 -0.25 -29.4
4 16 52.9 -0.25 -31.1 55.1 -0.25 -22.2 41.1 -0.25 -29.4 43 -0.25 -31.9
4 16 45.5 -0.25 -33 52.9 -0.25 -31.1 43 -0.25 -31.9 44.3 -0.25 -32.9
4 16 51 -0.25 -38.2 52.9 -0.25 -31.1 45.5 -0.25 -33 47.1 -0.25 -38.4
3 16 51 -0.25 -38.2 47.1 -0.25 -38.4 49.5 -0.25 -40.7
4 16 25.5 -0.25 -28.7 26.6 -0.25 -28.5 34.3 -0.25 -10 0 -0.25 -10
4 16 19.9 -0.25 -35.8 23 -0.25 -31.9 7.6 -0.25 -38.7 13.1 -0.25 -39.8
3 16 7.6 -0.25 -38.7 9.5 -0.25 -40.7 13.1 -0.25 -39.8
3 16 -34.3 -0.25 -10 -37.6 -0.25 -30.8 -34.3 -0.25 -34.5
3 16 0 -0.25 -10 -1.1 -0.25 -26.4 0 -0.25 -26
4 16 -40.1 -0.25 -29 -39.2 -0.25 -29.1 -34.3 -0.25 -10 -55.1 -0.25 -10
3 16 -34.3 -0.25 -10 -39.2 -0.25 -29.1 -37.6 -0.25 -30.8
4 16 -40.1 -0.25 -29 -55.1 -0.25 -10 -55.1 -0.25 -22.2 -41.1 -0.25 -29.4
4 16 -41.1 -0.25 -29.4 -55.1 -0.25 -22.2 -52.9 -0.25 -31.1 -43 -0.25 -31.9
4 16 -43 -0.25 -31.9 -52.9 -0.25 -31.1 -45.5 -0.25 -33 -44.3 -0.25 -32.9
4 16 -45.5 -0.25 -33 -52.9 -0.25 -31.1 -51 -0.25 -38.2 -47.1 -0.25 -38.4
3 16 -51 -0.25 -38.2 -49.5 -0.25 -40.7 -47.1 -0.25 -38.4
4 16 -34.3 -0.25 -10 -26.6 -0.25 -28.5 -25.5 -0.25 -28.7 -20.8 -0.25 -10
4 16 -7.6 -0.25 -38.7 -19.9 -0.25 -35.8 -13.1 -0.25 -39.8 -9.5 -0.25 -40.7
4 16 -23 -0.25 -31.9 -19.9 -0.25 -35.8 -20.8 -0.25 -10 -25.5 -0.25 -28.7
4 16 -34.3 -0.25 -10 -34.3 -0.25 -34.5 -32.8 -0.25 -36.4 -31 -0.25 -36.5
4 16 -34.3 -0.25 -10 -31 -0.25 -36.5 -29.1 -0.25 -34 -26.6 -0.25 -28.5
4 16 -20.8 -0.25 -10 -19.9 -0.25 -35.8 -7.6 -0.25 -38.7 0 -0.25 -10
3 16 0 -0.25 -10 -7.6 -0.25 -38.7 -2.7 -0.25 -28.5
3 16 0 -0.25 -10 -2.7 -0.25 -28.5 -1.1 -0.25 -26.4
3 16 0 -0.25 -10 1.1 -0.25 -26.4 2.7 -0.25 -28.5
4 16 0 -0.25 -10 2.7 -0.25 -28.5 7.6 -0.25 -38.7 23 -0.25 -31.9
3 16 0 -0.25 -10 23 -0.25 -31.9 25.5 -0.25 -28.7
4 16 32.8 -0.25 -36.4 34.3 -0.25 -34.5 34.3 -0.25 -10 31 -0.25 -36.5
4 16 29.1 -0.25 -34 31 -0.25 -36.5 34.3 -0.25 -10 26.6 -0.25 -28.5
2 24 34.3 -0.25 -34.5 37.6 -0.25 -30.8
2 24 0 -0.25 -26 1.1 -0.25 -26.4
2 24 39.2 -0.25 -29.1 40.1 -0.25 -29
2 24 37.6 -0.25 -30.8 39.2 -0.25 -29.1
2 24 55.1 -0.25 -22.2 55.1 -0.25 -10
2 24 40.1 -0.25 -29 41.1 -0.25 -29.4
2 24 52.9 -0.25 -31.1 55.1 -0.25 -22.2
2 24 41.1 -0.25 -29.4 43 -0.25 -31.9
2 24 43 -0.25 -31.9 44.3 -0.25 -32.9
2 24 44.3 -0.25 -32.9 45.5 -0.25 -33
2 24 51 -0.25 -38.2 52.9 -0.25 -31.1
2 24 45.5 -0.25 -33 47.1 -0.25 -38.4
2 24 47.1 -0.25 -38.4 49.5 -0.25 -40.7
2 24 49.5 -0.25 -40.7 51 -0.25 -38.2
2 24 25.5 -0.25 -28.7 26.6 -0.25 -28.5
2 24 19.9 -0.25 -35.8 23 -0.25 -31.9
2 24 13.1 -0.25 -39.8 19.9 -0.25 -35.8
2 24 7.6 -0.25 -38.7 9.5 -0.25 -40.7
2 24 9.5 -0.25 -40.7 13.1 -0.25 -39.8
2 24 -37.6 -0.25 -30.8 -34.3 -0.25 -34.5
2 24 -1.1 -0.25 -26.4 0 -0.25 -26
2 24 -40.1 -0.25 -29 -39.2 -0.25 -29.1
2 24 -39.2 -0.25 -29.1 -37.6 -0.25 -30.8
2 24 -55.1 -0.25 -10 -55.1 -0.25 -22.2
2 24 -41.1 -0.25 -29.4 -40.1 -0.25 -29
2 24 -55.1 -0.25 -22.2 -52.9 -0.25 -31.1
2 24 -43 -0.25 -31.9 -41.1 -0.25 -29.4
2 24 -45.5 -0.25 -33 -44.3 -0.25 -32.9
2 24 -44.3 -0.25 -32.9 -43 -0.25 -31.9
2 24 -52.9 -0.25 -31.1 -51 -0.25 -38.2
2 24 -47.1 -0.25 -38.4 -45.5 -0.25 -33
2 24 -51 -0.25 -38.2 -49.5 -0.25 -40.7
2 24 -49.5 -0.25 -40.7 -47.1 -0.25 -38.4
2 24 -26.6 -0.25 -28.5 -25.5 -0.25 -28.7
2 24 -19.9 -0.25 -35.8 -13.1 -0.25 -39.8
2 24 -13.1 -0.25 -39.8 -9.5 -0.25 -40.7
2 24 -9.5 -0.25 -40.7 -7.6 -0.25 -38.7
2 24 -23 -0.25 -31.9 -19.9 -0.25 -35.8
2 24 -25.5 -0.25 -28.7 -23 -0.25 -31.9
2 24 -34.3 -0.25 -34.5 -32.8 -0.25 -36.4
2 24 -32.8 -0.25 -36.4 -31 -0.25 -36.5
2 24 -31 -0.25 -36.5 -29.1 -0.25 -34
2 24 -29.1 -0.25 -34 -26.6 -0.25 -28.5
2 24 -7.6 -0.25 -38.7 -2.7 -0.25 -28.5
2 24 -2.7 -0.25 -28.5 -1.1 -0.25 -26.4
2 24 1.1 -0.25 -26.4 2.7 -0.25 -28.5
2 24 2.7 -0.25 -28.5 7.6 -0.25 -38.7
2 24 23 -0.25 -31.9 25.5 -0.25 -28.7
2 24 32.8 -0.25 -36.4 34.3 -0.25 -34.5
2 24 31 -0.25 -36.5 32.8 -0.25 -36.4
2 24 29.1 -0.25 -34 31 -0.25 -36.5
2 24 26.6 -0.25 -28.5 29.1 -0.25 -34
0 // Bottom surface
3 16 37.6 0 -30.8 34.3 0 -34.5 34.3 0 -10
3 16 1.1 0 -26.4 0 0 -26 0 0 -10
4 16 55.1 0 -10 40.1 0 -29 39.2 0 -29.1 34.3 0 -10
3 16 39.2 0 -29.1 37.6 0 -30.8 34.3 0 -10
4 16 41.1 0 -29.4 40.1 0 -29 55.1 0 -10 55.1 0 -22.2
4 16 43 0 -31.9 41.1 0 -29.4 55.1 0 -22.2 52.9 0 -31.1
4 16 44.3 0 -32.9 43 0 -31.9 52.9 0 -31.1 45.5 0 -33
4 16 47.1 0 -38.4 45.5 0 -33 52.9 0 -31.1 51 0 -38.2
3 16 49.5 0 -40.7 47.1 0 -38.4 51 0 -38.2
