0 ~Figure Elves Hair Long Wavy with Ears Hair Middle
0 Name: s\19204s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 -2.071 25.407 27.508 -3.323 25.966 27.213 -3.529 24.855 26.64 -2.541 23.505 26.486
3 16 -3.345 21.908 25.479 -2.541 23.505 26.486 -3.842 23.911 25.635
3 16 -5.246 20.928 24.76 -2.602 20.045 25.213 -3.345 21.908 25.479
3 16 -2.602 20.045 25.213 -3.931 19.01 24.514 -1.811 18.113 24.636
3 16 -9.784 20.558 26.054 -8.711 20.92 26.008 -9.938 21.408 26.159
3 16 -9.938 21.408 26.159 -10.531 22.7 25.535 -11.436 21.543 25.473
3 16 -8.96 19.855 25.091 -10.278 18.755 23.298 -8.541 19.191 24.125
3 16 -14.319 19.669 22.933 -13.753 18.631 23.204 -13.166 20.013 22.784
3 16 -15.829 20.479 20.114 -16.09 18.898 21.353 -15.38 20.011 21.714
3 16 -12.231 21.74 24.096 -11.436 22.897 24.608 -11.748 23.766 22.768
3 16 -11.469 25.471 22.083 -12.793 22.662 21.573 -11.748 23.766 22.768
3 16 -12.318 19.304 22.689 -11.522 19.769 24.467 -12.1 20.714 24.498
3 16 -6.451 24.921 24.133 -4.997 24.686 24.49 -5.138 26.332 25.183
3 16 -9.27 22.742 25.788 -6.782 23.564 24.879 -8.042 24.781 24.262
3 16 -7.628 20.397 24.946 -6.166 20.112 24.136 -6.149 21.739 25.038
3 16 -7.082 19.648 23.966 -7.628 20.397 24.946 -8.96 19.855 25.091
3 16 -8.541 19.191 24.125 -6.046 18.493 24.018 -7.082 19.648 23.966
3 16 -6.166 20.112 24.136 -7.628 20.397 24.946 -7.082 19.648 23.966
3 16 -8.541 19.191 24.125 -7.082 19.648 23.966 -8.96 19.855 25.091
3 16 -8.541 19.191 24.125 -10.278 18.755 23.298 -8.693 18.014 24.369
3 16 -6.166 20.112 24.136 -3.931 19.01 24.514 -5.246 20.928 24.76
3 16 -0.762 23.321 25.346 -0.103 25.152 26.165 -1.456 23.971 26.515
4 16 -0.762 23.321 25.346 -1.456 23.971 26.515 -1.566 21.364 25.395 -0.48 22.538 24.624
3 16 0.442 17.793 24.354 -1.566 21.364 25.395 -2.602 20.045 25.213
3 16 0.116 22.005 24.528 -0.276 20.47 24.351 1.335 18.726 24.136
3 16 0.442 17.793 24.354 1.335 18.726 24.136 -0.276 20.47 24.351
3 16 3.675 24.264 26.585 3.069 21.878 26.105 5.389 23.154 26.586
3 16 0.349 24.299 24.919 1.388 23.533 25.632 1.524 25.186 25.399
3 16 4.298 19.276 24.794 5.007 20.813 24.987 3.069 21.878 26.105
3 16 1.611 20.061 24.696 4.298 19.276 24.794 3.069 21.878 26.105
3 16 0.116 22.005 24.528 1.611 20.061 24.696 1.755 22.148 25.706
3 16 1.335 18.726 24.136 1.611 20.061 24.696 0.116 22.005 24.528
3 16 7.15 23.414 26.612 7.424 24.381 26.235 5.77 24.977 26.403
3 16 7.579 22.105 26.093 4.95 22.033 26.115 6.79 21.56 25.214
3 16 7.938 22.895 26.356 7.579 22.105 26.093 8.552 22.741 25.404
3 16 9.577 24.381 23.498 8.405 23.689 25.643 8.552 22.741 25.404
3 16 7.991 21.883 25.301 6.79 21.56 25.214 7.642 21.637 23.709
3 16 9.335 22.33 23.185 8.342 21.204 22.402 9.171 20.259 22.587
