0 Minifig Food Cherry
0 Name: 22667.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 0 4 0 0 0 10 0 0 0 4 4-4cyli.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 0 4 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 10 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 2 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 4 0 2 0 0 0 6 0 0 0 2 4-4cyli.dat
1 16 0 10 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 0 10 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 6.5 -18 5.5 0 0 0 4.28 -1.55 0 1.39 4.76 8-8sphe.dat
1 16 -12 6.5 -18 5.5 0 0 0 4.3 -1.46 0 1.32 4.78 8-8sphe.dat
1 16 2.5 5.91 -16.09 0 0 -15 -4.68 15.3 0 15.3 4.68 0 t04i0625.dat
1 16 2.5 5.91 -16.09 0 0 -15 -4.68 -15.3 0 15.3 -4.68 0 t04i0625.dat
1 16 2.5 5.91 -16.09 0 0 -15 -4.68 15.3 0 15.3 4.68 0 t04o0625.dat
1 16 2.5 5.91 -16.09 0 0 -15 -4.68 -15.3 0 15.3 -4.68 0 t04o0625.dat
1 16 5 3.1 -7.54 -6.52 0 -3.95 -1.72 7.23 2.51 5.29 2.35 -7.74 t04i1304.dat
1 16 5 3.1 -7.54 -6.52 0 -3.95 -1.72 -7.23 2.51 5.29 -2.35 -7.74 t04i1304.dat
1 16 5 3.1 -7.54 -6.52 0 -3.95 -1.72 7.23 2.51 5.29 2.35 -7.74 t04o1304.dat
1 16 5 3.1 -7.54 -6.52 0 -3.95 -1.72 -7.23 2.51 5.29 -2.35 -7.74 t04o1304.dat
0 // Philo's Intersection Calculator
2 24 -2.84 1.86 -2.82 -2.88 2.02 -2.75
2 24 -2.88 2.02 -2.75 -2.9 2.05 -2.73
2 24 -2.9 2.05 -2.73 -2.91 2.1 -2.71
2 24 -2.91 2.1 -2.71 -2.94 2.21 -2.67
2 24 -2.94 2.21 -2.67 -3.09 2.48 -2.44
2 24 -3.09 2.48 -2.44 -3.29 2.62 -2.15
2 24 -3.29 2.62 -2.15 -3.5 2.6 -1.83
2 24 -11.03 5.1 -13.39 -11.12 5.48 -13.34
2 24 -11.12 5.48 -13.34 -11.32 5.8 -13.28
2 24 -11.63 6.01 -13.21 -11.32 5.8 -13.28
2 24 -11.98 6.06 -13.14 -11.63 6.01 -13.21
2 24 -2.8 1.46 -2.85 -2.83 1.75 -2.83
2 24 -2.83 1.75 -2.83 -2.84 1.86 -2.82
2 24 -2.88 1.1 -2.76 -2.83 1.37 -2.83
2 24 -2.83 1.37 -2.83 -2.8 1.46 -2.85
2 24 -3.03 0.8 -2.54 -2.88 1.1 -2.76
2 24 -3.03 0.8 -2.54 -3.23 0.63 -2.24
2 24 -11.12 4.75 -13.56 -11.04 5.09 -13.39
2 24 -11.04 5.09 -13.39 -11.03 5.1 -13.39
2 24 -11.33 4.44 -13.69 -11.12 4.75 -13.56
2 24 -11.63 4.24 -13.75 -11.33 4.44 -13.69
2 24 -11.98 4.15 -13.73 -11.63 4.24 -13.75
2 24 -3.77 1.35 -1.18 -3.77 1.75 -1.16
2 24 -3.77 1.75 -1.16 -3.75 2.13 -1.29
2 24 -3.75 2.13 -1.29 -3.7 2.41 -1.53
2 24 -3.7 2.41 -1.53 -3.69 2.44 -1.55
2 24 -3.5 2.6 -1.83 -3.69 2.44 -1.55
2 24 -12.91 5.09 -13.38 -12.85 5.46 -13.34
2 24 -12.91 5.08 -13.38 -12.91 5.09 -13.38
2 24 -12.85 5.46 -13.34 -12.66 5.79 -13.28
2 24 -12.66 5.79 -13.28 -12.34 5.99 -13.2
2 24 -12 6.05 -13.14 -11.98 6.06 -13.14
2 24 -12.34 5.99 -13.2 -12 6.05 -13.14
2 24 -3.22 0.64 -2.25 -3.25 0.64 -2.2
2 24 -3.25 0.63 -2.21 -3.26 0.63 -2.19
2 24 -3.26 0.63 -2.19 -3.44 0.61 -1.92
2 24 -3.44 0.61 -1.92 -3.64 0.75 -1.62
2 24 -3.73 1 -1.36 -3.77 1.35 -1.18
2 24 -3.7 0.86 -1.53 -3.73 1 -1.36
2 24 -3.64 0.75 -1.62 -3.7 0.86 -1.53
2 24 -12.85 4.74 -13.56 -12.91 5.08 -13.38
2 24 -12.66 4.43 -13.7 -12.85 4.74 -13.56
2 24 -12.66 4.43 -13.7 -12.35 4.23 -13.75
2 24 -12 4.14 -13.73 -11.99 4.14 -13.73
2 24 -12.35 4.23 -13.75 -12 4.14 -13.73
2 24 -0.94 1.89 -3.82 -1.04 2.28 -3.8
2 24 -1.04 2.28 -3.8 -1.29 2.6 -3.75
2 24 -1.63 2.8 -3.64 -1.53 2.74 -3.7
2 24 -1.53 2.74 -3.7 -1.29 2.6 -3.75
2 24 -1.97 2.8 -3.41 -1.63 2.8 -3.64
2 24 0.81 5 -13.38 0.77 5.38 -13.33
2 24 0.77 5.38 -13.33 0.5 5.69 -13.26
2 24 0.02 5.89 -13.15 0.5 5.69 -13.26
2 24 -0.43 5.99 -13.22 0 5.89 -13.15
2 24 0 5.89 -13.15 0.02 5.89 -13.15
2 24 -0.98 1.49 -3.81 -0.94 1.89 -3.82
2 24 -1.17 1.14 -3.77 -0.98 1.49 -3.81
2 24 -1.47 0.89 -3.71 -1.17 1.14 -3.77
2 24 -1.81 0.75 -3.51 -1.53 0.88 -3.7
2 24 -1.53 0.88 -3.7 -1.47 0.89 -3.71
2 24 0.77 4.66 -13.57 0.81 5 -13.38
2 24 0.49 4.36 -13.69 0.77 4.66 -13.57
2 24 0.01 4.15 -13.71 0.49 4.36 -13.69
2 24 -0.44 4.1 -13.83 0 4.15 -13.71
2 24 0 4.15 -13.71 0.01 4.15 -13.71
