0 Tyre 34/ 38 x 56 ZR
0 Name: 2997.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Technic Super Car 8880, 4 wheel steering, 81.6x34 ZR

0 !CMDLINE -c256

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-05-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-12-20 [Philo] BFCed, increased precision, rotated 5° to match rim.
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 0.99619 0.08716 0 -0.08716 0.99619 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.96593 0.25882 0 -0.25882 0.96593 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.90631 0.42262 0 -0.42262 0.90631 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.81915 0.57358 0 -0.57358 0.81915 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.70711 0.70711 0 -0.70711 0.70711 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.57358 0.81915 0 -0.81915 0.57358 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.42262 0.90631 0 -0.90631 0.42262 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.25882 0.96593 0 -0.96593 0.25882 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.08716 0.99619 0 -0.99619 0.08716 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.08716 0.99619 0 -0.99619 -0.08716 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.25882 0.96593 0 -0.96593 -0.25882 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.42262 0.90631 0 -0.90631 -0.42262 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.57358 0.81915 0 -0.81915 -0.57358 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.70711 0.70711 0 -0.70711 -0.70711 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.81915 0.57358 0 -0.57358 -0.81915 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.90631 0.42262 0 -0.42262 -0.90631 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.96593 0.25882 0 -0.25882 -0.96593 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.99619 0.08716 0 -0.08716 -0.99619 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.99619 -0.08716 0 0.08716 -0.99619 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.96593 -0.25882 0 0.25882 -0.96593 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.90631 -0.42262 0 0.42262 -0.90631 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.81915 -0.57358 0 0.57358 -0.81915 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.70711 -0.70711 0 0.70711 -0.70711 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.57358 -0.81915 0 0.81915 -0.57358 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.42262 -0.90631 0 0.90631 -0.42262 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.25882 -0.96593 0 0.96593 -0.25882 0 0 0 1 s\2997a.dat
1 16 0 0 0 -0.08716 -0.99619 0 0.99619 -0.08716 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.08716 -0.99619 0 0.99619 0.08716 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.25882 -0.96593 0 0.96593 0.25882 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.42262 -0.90631 0 0.90631 0.42262 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.57358 -0.81915 0 0.81915 0.57358 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.81915 -0.57358 0 0.57358 0.81915 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.90631 -0.42262 0 0.42262 0.90631 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.96593 -0.25882 0 0.25882 0.96593 0 0 0 1 s\2997a.dat
1 16 0 0 0 0.99619 -0.08716 0 0.08716 0.99619 0 0 0 1 s\2997a.dat
