0 Cockpit  4 x 11 x  2 & 2/3
0 Name: 6058.dat
0 Author: Frits Blankenzee
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2000-09-10 [sbliss] Fixed some soft errors, added several missing bits.
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // studs

1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 48 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 48 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 48 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 48 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 48 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 48 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 28 70 1 0 0 0 6 0 0 0 1 stud2a.dat
1 16 30 28 70 1 0 0 0 6 0 0 0 1 stud2a.dat
1 16 -10 51 70 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 10 51 70 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 -30 20 90 1 0 0 0 4 0 0 0 1 stud2a.dat
1 16 30 20 90 1 0 0 0 4 0 0 0 1 stud2a.dat
1 16 -30 12 110 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 30 12 110 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 0 50 20 1 0 0 0 -1.5 0 0 0 1 stud4a.dat
1 16 0 50 40 1 0 0 0 -1.5 0 0 0 1 stud4a.dat
1 16 30 4 -20 1 0 0 0 -7 0 0 0 1 stud3.dat
1 16 -30 4 -20 1 0 0 0 -7 0 0 0 1 stud3.dat


1 16 10 26.27 130 4 0 0 0 0 1.36 0 0 -4 4-4edge.dat
1 16 -10 26.27 130 4 0 0 0 0 1.36 0 0 -4 4-4edge.dat
