0 ~Friends Basket Quarter
0 Name: s\93092s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-01-31 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 16 11.226 -20.212 -10.123 11.222 -20.212 -5.768 10.998 -20.212 -5.751 10.211 -20.212 -10.003
4 16 11.222 -20.212 -5.768 11.226 -20.212 -10.123 12.044 -24.121 -9.96 11.675 -22.401 -6.149
4 16 10.379 -20.212 -12.019 11.226 -20.212 -10.123 10.211 -20.212 -10.003 4.876 -20.212 -15.677
3 16 11.222 -20.212 -5.768 13.602 -19.799 -5.599 13.223 -17.713 -4.463
3 16 11.222 -20.212 -5.768 11.675 -22.401 -6.149 13.602 -19.799 -5.599
3 16 11.675 -22.401 -6.149 13.993 -21.817 -6.15 13.602 -19.799 -5.599
3 16 15.381 -18.614 -7.033 14.891 -16.233 -5.391 13.602 -19.799 -5.599
3 16 13.602 -19.799 -5.599 14.891 -16.233 -5.391 13.223 -17.713 -4.463
3 16 12.044 -24.121 -9.96 12.2256 -25.2345 -7.5 11.675 -22.401 -6.149
3 16 10.379 -20.212 -12.019 4.876 -20.212 -15.677 5.506 -20.212 -16.359
3 16 4.876 -20.212 -15.677 10.211 -20.212 -10.003 7.388 -7.775 -11.328
3 16 10.211 -20.212 -10.003 9.86 -7.775 -5.635 7.388 -7.775 -11.328
3 16 7.388 -7.775 -11.328 0 -7.775 -14.625 4.876 -20.212 -15.677
3 16 4.876 -20.212 -15.677 0 -7.775 -14.625 0 -20.212 -16.81
4 16 6.076 -20.923 -17.535 11.512 -20.933 -12.684 10.379 -20.212 -12.019 5.506 -20.212 -16.359
4 16 11.512 -20.933 -12.684 12.56 -20.932 -10.306 11.226 -20.212 -10.123 10.379 -20.212 -12.019
3 16 11.375 -2.343 0 11.541 -2.343 -4.431 12.299 -1.147 0
3 16 11.541 -2.343 -4.431 12.299 -1.147 -4.343 12.299 -1.147 0
4 16 11.481 -3.637 0 11.666 -3.637 -4.613 11.541 -2.343 -4.431 11.375 -2.343 0
3 16 11.375 -1.127 -11.147 6.077 -1.156 -17.018 10.357 0 -10.95
3 16 6.077 -1.156 -17.018 5.432 0 -16.313 10.357 0 -10.95
3 16 11.375 -1.127 -11.147 10.669 -2.342 -10.886 6.077 -1.156 -17.018
3 16 10.669 -2.342 -10.886 5.459 -2.344 -16.442 6.077 -1.156 -17.018
3 16 0 -1.162 -18.637 6.077 -1.156 -17.018 0 -2.345 -17.955
3 16 5.459 -2.344 -16.442 0 -2.345 -17.955 6.077 -1.156 -17.018
3 16 5.459 -2.344 -16.442 10.669 -2.342 -10.886 6.483 -3.636 -16.091
3 16 10.694 -3.638 -11.14 6.483 -3.636 -16.091 10.669 -2.342 -10.886
3 16 6.483 -3.636 -16.091 0 -3.635 -18.002 5.459 -2.344 -16.442
3 16 0 -3.635 -18.002 0 -2.345 -17.955 5.459 -2.344 -16.442
3 16 12.299 -1.147 -4.343 11.375 -1.127 -11.147 11.371 0 -4.345
3 16 11.375 -1.127 -11.147 10.357 0 -10.95 11.371 0 -4.345
4 16 11.375 -1.127 -11.147 12.299 -1.147 -4.343 11.541 -2.343 -4.431 10.669 -2.342 -10.886
3 16 10.694 -3.638 -11.14 10.669 -2.342 -10.886 11.666 -3.637 -4.613
3 16 11.666 -3.637 -4.613 10.669 -2.342 -10.886 11.541 -2.343 -4.431
4 16 12.434 -4.704 0 12.624 -4.701 -4.59 11.666 -3.637 -4.613 11.481 -3.637 0
4 16 12.434 -4.704 0 11.669 -5.913 0 11.867 -5.913 -4.686 12.624 -4.701 -4.59
3 16 10.916 -7.43 -11.533 10.883 -5.912 -11.254 12.015 -7.428 -4.907
3 16 12.015 -7.428 -4.907 10.883 -5.912 -11.254 11.867 -5.913 -4.686
4 16 11.578 -4.692 -11.534 12.624 -4.701 -4.59 11.867 -5.913 -4.686 10.883 -5.912 -11.254
4 16 12.624 -4.701 -4.59 11.578 -4.692 -11.534 10.694 -3.638 -11.14 11.666 -3.637 -4.613
3 16 6.012 -5.914 -16.583 7.064 -4.709 -16.842 10.883 -5.912 -11.254
3 16 7.064 -4.709 -16.842 11.578 -4.692 -11.534 10.883 -5.912 -11.254
4 16 11.578 -4.692 -11.534 7.064 -4.709 -16.842 6.483 -3.636 -16.091 10.694 -3.638 -11.14
3 16 10.883 -5.912 -11.254 10.916 -7.43 -11.533 6.012 -5.914 -16.583
3 16 5.997 -7.427 -16.722 6.012 -5.914 -16.583 10.916 -7.43 -11.533
3 16 0 -4.717 -18.977 7.064 -4.709 -16.842 0 -5.915 -18.008
3 16 7.064 -4.709 -16.842 6.012 -5.914 -16.583 0 -5.915 -18.008
3 16 6.012 -5.914 -16.583 5.997 -7.427 -16.722 0 -5.915 -18.008
3 16 0 -5.915 -18.008 5.997 -7.427 -16.722 0 -7.427 -18.112
3 16 7.064 -4.709 -16.842 0 -4.717 -18.977 6.483 -3.636 -16.091
3 16 0 -3.635 -18.002 6.483 -3.636 -16.091 0 -4.717 -18.977
4 16 12.958 -8.491 -4.855 12.015 -7.428 -4.907 11.793 -7.428 0 12.734 -8.493 0
4 16 11.981 -9.697 0 12.213 -9.697 -4.957 12.958 -8.491 -4.855 12.734 -8.493 0
3 16 6.053 -9.698 -16.886 7.091 -8.498 -17.155 11.107 -9.695 -11.65
3 16 7.091 -8.498 -17.155 11.779 -8.479 -11.947 11.107 -9.695 -11.65
3 16 11.107 -9.695 -11.65 11.151 -11.283 -11.915 6.053 -9.698 -16.886
3 16 11.151 -11.283 -11.915 6.041 -11.281 -17.028 6.053 -9.698 -16.886
3 16 7.091 -8.498 -17.155 6.053 -9.698 -16.886 0 -8.507 -19.215
3 16 0 -8.507 -19.215 6.053 -9.698 -16.886 0 -9.698 -18.264
3 16 6.053 -9.698 -16.886 6.041 -11.281 -17.028 0 -9.698 -18.264
3 16 6.041 -11.281 -17.028 0 -11.28 -18.374 0 -9.698 -18.264
3 16 0 -8.507 -19.215 0 -7.427 -18.112 7.091 -8.498 -17.155
3 16 5.997 -7.427 -16.722 7.091 -8.498 -17.155 0 -7.427 -18.112
3 16 10.916 -7.43 -11.533 11.779 -8.479 -11.947 5.997 -7.427 -16.722
3 16 5.997 -7.427 -16.722 11.779 -8.479 -11.947 7.091 -8.498 -17.155
3 16 11.151 -11.283 -11.915 11.107 -9.695 -11.65 12.366 -11.282 -5.16
3 16 12.366 -11.282 -5.16 11.107 -9.695 -11.65 12.213 -9.697 -4.957
