0 Slope Brick 65  2 x  2 x  2 with Centre Tube with Red Eyes on White Background Pattern
0 Name: 3678bpk0.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Disney, Cars, Guido

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3678bs01.dat
4 16 20 48 10 -20 48 10 -20 0 10 20 0 10

4 0 -19.353 6.835 -13.107 -19.344 37.279 -26.945 -18.647 37.002 -26.819 -18.647 7.373 -13.351
3 0 -18.647 37.002 -26.819 -19.344 37.279 -26.945 -18.639 37.247 -26.93
3 0 -18.634 6.62 -13.009 -19.353 6.835 -13.107 -18.647 7.373 -13.351
3 0 -18.639 37.247 -26.93 -19.344 37.279 -26.945 -18.616 37.489 -27.04
3 0 -18.59 6.194 -12.815 -19.353 6.835 -13.107 -18.634 6.62 -13.009
3 0 -19.344 37.279 -26.945 -18.579 37.726 -27.148 -18.616 37.489 -27.04
4 0 -19.28 37.821 -27.191 -18.53 37.959 -27.254 -18.579 37.726 -27.148 -19.344 37.279 -26.945
4 0 -18.59 6.194 -12.815 -18.503 5.78 -12.627 -19.325 6.318 -12.872 -19.353 6.835 -13.107
4 0 -18.503 5.78 -12.627 -18.375 5.381 -12.446 -19.244 5.815 -12.643 -19.325 6.318 -12.872
4 0 -19.172 38.287 -27.403 -18.321 38.056 -27.298 -18.53 37.959 -27.254 -19.28 37.821 -27.191
4 0 -18.375 5.381 -12.446 -18.209 5 -12.273 -19.111 5.33 -12.423 -19.244 5.815 -12.643
4 0 -19.172 38.287 -27.403 -19.041 38.687 -27.585 -18.081 39.075 -27.761 -18.228 38.798 -27.635
4 0 -18.209 5 -12.273 -18.007 4.637 -12.108 -18.931 4.865 -12.211 -19.111 5.33 -12.423
4 0 -19.172 38.287 -27.403 -18.228 38.798 -27.635 -17.979 38.152 -27.342 -18.321 38.056 -27.298
4 0 -19.041 38.687 -27.585 -18.878 39.073 -27.76 -17.913 39.342 -27.883 -18.081 39.075 -27.761
4 0 -18.007 4.637 -12.108 -17.77 4.295 -11.952 -18.705 4.422 -12.01 -18.931 4.865 -12.211
4 0 -18.878 39.073 -27.76 -18.683 39.443 -27.929 -17.727 39.596 -27.998 -17.913 39.342 -27.883
4 0 -18.683 39.443 -27.929 -18.457 39.794 -28.088 -17.523 39.836 -28.107 -17.727 39.596 -27.998
4 0 -17.77 4.295 -11.952 -17.501 3.976 -11.807 -18.436 4.004 -11.82 -18.705 4.422 -12.01
4 0 -17.301 40.062 -28.21 -17.523 39.836 -28.107 -18.457 39.794 -28.088 -18.204 40.127 -28.24
4 0 -17.501 3.976 -11.807 -17.203 3.682 -11.674 -18.128 3.614 -11.643 -18.436 4.004 -11.82
4 0 -18.204 40.127 -28.24 -17.924 40.438 -28.381 -17.064 40.274 -28.306 -17.301 40.062 -28.21
4 0 -18.228 38.798 -27.635 -17.591 38.93 -27.695 -16.898 38.336 -27.425 -17.979 38.152 -27.342
4 0 -17.203 3.682 -11.674 -16.877 3.415 -11.552 -17.782 3.254 -11.479 -18.128 3.614 -11.643
4 0 -17.924 40.438 -28.381 -17.618 40.728 -28.513 -16.811 40.469 -28.395 -17.064 40.274 -28.306
4 0 -17.618 40.728 -28.513 -17.289 40.993 -28.633 -16.543 40.647 -28.476 -16.811 40.469 -28.395
