0 ~Figure Fabuland Bulldog Half without Patterned Areas
0 Name: s\u9142s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 10.177 -7.922 19.328 11.576 -9.174 19.091 9.07 -6.787 19.419
3 16 9.07 -6.787 19.419 11.576 -9.174 19.091 11.999 -6.88 17.663
3 16 11.576 -9.174 19.091 13.783 -8.78 17.354 11.999 -6.88 17.663
3 16 12.468 -5.34 15.851 11.999 -6.88 17.663 14.926 -7.066 15.104
4 16 14.926 -7.066 15.104 11.999 -6.88 17.663 13.783 -8.78 17.354 15.694 -8.672 15.53
3 16 0 -2.302 16.924 1.24 -0.833 13.597 0 -0.945 13.931
3 16 0 -8.835 22.364 2.3 -9.654 22.797 0 -6.316 21.236
3 16 1.571 -5.247 20.44 0 -6.316 21.236 3.338 -6.553 21.119
3 16 0 -6.316 21.236 2.3 -9.654 22.797 3.338 -6.553 21.119
3 16 2.231 -3.315 18.387 1.571 -5.247 20.44 4.2 -5.093 19.914
3 16 3.338 -6.553 21.119 7.034 -5.743 19.666 4.2 -5.093 19.914
3 16 4.2 -5.093 19.914 1.571 -5.247 20.44 3.338 -6.553 21.119
4 16 0 -4.944 20.165 1.571 -5.247 20.44 2.231 -3.315 18.387 0 -3.839 19.001
3 16 0 -3.839 19.001 2.231 -3.315 18.387 0 -3.239 18.305
3 16 0 -6.316 21.236 1.571 -5.247 20.44 0 -4.944 20.165
3 16 0 -3.239 18.305 2.231 -3.315 18.387 0 -2.302 16.924
3 16 3.835 -2.091 16.073 0 -2.302 16.924 2.231 -3.315 18.387
3 16 5.584 -2.887 16.894 6.698 -1.947 14.564 3.835 -2.091 16.073
3 16 9.172 -3.569 16.149 10.152 -2.543 13.286 6.698 -1.947 14.564
3 16 3.585 -1.077 13.713 0 -2.302 16.924 3.835 -2.091 16.073
3 16 3.585 -1.077 13.713 1.24 -0.833 13.597 0 -2.302 16.924
3 16 2.08 -0.411 11.902 1.24 -0.833 13.597 3.585 -1.077 13.713
3 16 3.835 -2.091 16.073 6.698 -1.947 14.564 3.585 -1.077 13.713
