0 Minifig Hair Ponytail with Long Bangs
0 Name: 62696.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-10-07 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
3 16 7.24 -4.6 -8.79 4.88 -6.28 -9.26 5.44 -7.13 -11.01
3 16 9.59 -2.92 -8.31 7.24 -4.6 -8.79 5.44 -7.13 -11.01
3 16 9.74 -2.72 -9.98 13.94 3.76 -9.54 9.59 -2.92 -8.31
3 16 9.89 -2.52 -11.66 13.94 3.76 -9.54 9.74 -2.72 -9.98
3 16 9.74 -2.72 -9.98 5.44 -7.13 -11.01 9.89 -2.52 -11.66
3 16 9.74 -2.72 -9.98 9.59 -2.92 -8.31 5.44 -7.13 -11.01
3 16 8.84 -1.93 8.84 4.78 -1.93 11.55 10.81 13.78 6.76
3 16 -3.69 -9.28 17.81 -3.35 -8.5 14.61 -1.04 -10.81 17.81
3 16 -1.04 -10.81 17.81 -3.35 -8.5 14.61 -0.81 -9.16 14.55
3 16 -1.04 -10.81 17.81 -0.81 -9.16 14.55 1.5 -9.83 17.73
3 16 1.21 -8.81 14.75 1.5 -9.83 17.73 -0.81 -9.16 14.55
3 16 -1.04 -10.81 17.81 -0.83 -10.2 20.7 -3.69 -9.28 17.81
3 16 -3.55 -8.69 19.75 -3.69 -9.28 17.81 -0.83 -10.2 20.7
3 16 -0.83 -10.2 20.7 -1.04 -10.81 17.81 1.96 -9.13 19.75
3 16 -1.04 -10.81 17.81 1.5 -9.83 17.73 1.96 -9.13 19.75
3 16 -0.83 -10.2 20.7 1.07 -5.43 22.87 -3.55 -8.69 19.75
3 16 -2.69 -4.15 22.1 -3.55 -8.69 19.75 1.07 -5.43 22.87
3 16 1.07 -5.43 22.87 -0.83 -10.2 20.7 3.58 -4.74 22.19
3 16 -0.83 -10.2 20.7 1.96 -9.13 19.75 3.58 -4.74 22.19
3 16 1.07 -5.43 22.87 1.74 -0.56 24.73 -2.69 -4.15 22.1
3 16 -2.69 -4.15 22.1 1.74 -0.56 24.73 -2.32 0.24 23.22
3 16 1.74 -0.56 24.73 1.07 -5.43 22.87 4.62 -0.86 23.14
3 16 1.07 -5.43 22.87 3.58 -4.74 22.19 4.62 -0.86 23.14
3 16 -2.76 7.24 24.5 -2.32 0.24 23.22 0.94 6.08 26.1
3 16 -2.32 0.24 23.22 1.74 -0.56 24.73 0.94 6.08 26.1
4 16 0.94 6.08 26.1 1.74 -0.56 24.73 4.62 -0.86 23.14 4.15 5.67 24.29
3 16 0.94 6.08 26.1 0.31 14.68 27.22 -2.76 7.24 24.5
3 16 -2.76 7.24 24.5 0.31 14.68 27.22 -3.34 14.83 25.4
3 16 0.31 14.68 27.22 0.94 6.08 26.1 4.61 14.09 24.98
3 16 0.94 6.08 26.1 4.15 5.67 24.29 4.61 14.09 24.98
4 16 4.62 23.74 25.25 5.6 32.82 23.45 0.24 23.76 25.46 0.31 14.68 27.22
3 16 -3.34 14.83 25.4 0.31 14.68 27.22 0.24 23.76 25.46
3 16 0.31 14.68 27.22 4.61 14.09 24.98 4.62 23.74 25.25
3 16 4.61 14.09 24.98 6.76 23.83 23.4 4.62 23.74 25.25
4 16 -3.34 14.83 25.4 0.24 23.76 25.46 0.34 33.49 22.66 -2.81 24.06 23.12
3 16 1.69 33.33 23.62 0.24 23.76 25.46 5.6 32.82 23.45
3 16 6.76 23.83 23.4 7.25 33.16 22.15 4.62 23.74 25.25
3 16 4.62 23.74 25.25 7.25 33.16 22.15 5.6 32.82 23.45
3 16 0.24 23.76 25.46 1.69 33.33 23.62 0.34 33.49 22.66
3 16 5.6 32.82 23.45 4.1 39.49 23.34 1.69 33.33 23.62
3 16 1.69 33.33 23.62 4.1 39.49 23.34 1.16 40.15 23.69
3 16 7.25 33.16 22.15 5.38 40.02 22.36 5.6 32.82 23.45
3 16 5.6 32.82 23.45 5.38 40.02 22.36 4.1 39.49 23.34
3 16 1.69 33.33 23.62 1.16 40.15 23.69 0.34 33.49 22.66
3 16 0.34 33.49 22.66 1.16 40.15 23.69 -0.24 38.89 21.85
3 16 4.1 39.49 23.34 -1.14 45.44 24.21 1.16 40.15 23.69
3 16 -2.45 44.24 23.57 1.16 40.15 23.69 -1.14 45.44 24.21
3 16 5.38 40.02 22.36 0.28 46.63 23.26 4.1 39.49 23.34
3 16 4.1 39.49 23.34 0.28 46.63 23.26 -1.14 45.44 24.21
3 16 -2.45 44.24 23.57 -2.6 42.61 21.14 1.16 40.15 23.69
3 16 -0.24 38.89 21.85 1.16 40.15 23.69 -2.6 42.61 21.14
3 16 -1.14 45.44 24.21 -4.49 47.43 23.19 -2.45 44.24 23.57
3 16 -2.45 44.24 23.57 -4.49 47.43 23.19 -5.61 45.86 23.07
3 16 0.28 46.63 23.26 -3.09 48.54 22.15 -1.14 45.44 24.21
3 16 -1.14 45.44 24.21 -3.09 48.54 22.15 -4.49 47.43 23.19
3 16 -5.68 44.6 20.09 -2.6 42.61 21.14 -5.61 45.86 23.07
3 16 -2.6 42.61 21.14 -2.45 44.24 23.57 -5.61 45.86 23.07
3 16 -5.61 45.86 23.07 -4.49 47.43 23.19 -6.31 48.64 19.84
3 16 -4.49 47.43 23.19 -3.09 48.54 22.15 -6.31 48.64 19.84
3 16 -3.09 48.54 22.15 -4.65 49.07 19.3 -6.31 48.64 19.84
3 16 -6.31 48.64 19.84 -7.25 46.65 19.91 -5.61 45.86 23.07
3 16 -5.68 44.6 20.09 -5.61 45.86 23.07 -7.25 46.65 19.91
3 16 -4.04 48.29 17.85 -6.22 48.08 18.07 -4.65 49.07 19.3
3 16 -6.31 48.64 19.84 -4.65 49.07 19.3 -6.22 48.08 18.07
3 16 -6.31 48.64 19.84 -6.22 48.08 18.07 -7.25 46.65 19.91
3 16 -7.25 46.65 19.91 -6.22 48.08 18.07 -7 46.3 18.17
3 16 -4.54 -4.26 21.2 -2.69 -4.15 22.1 -4.35 0.85 23.17
3 16 -2.69 -4.15 22.1 -2.32 0.24 23.22 -4.35 0.85 23.17
3 16 -6.17 9.33 24.45 -4.35 0.85 23.17 -2.76 7.24 24.5
3 16 -2.32 0.24 23.22 -2.76 7.24 24.5 -4.35 0.85 23.17
3 16 -2.76 7.24 24.5 -3.34 14.83 25.4 -6.17 9.33 24.45
3 16 -3.34 14.83 25.4 -5.59 15.1 25.04 -6.17 9.33 24.45
