0 Torus Outside  1 x 0.0833 x 0.25
0 Name: t04o0833.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 12
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0833 0 0  0 0 0.0833  0 1 0  4-4edge.dat

4 16 1 0.0833 0 0.9239 0.0833 0.3827 0.9534 0.077 0.3949 1.0319 0.077 0
4 16 1.0319 0.077 0 0.9534 0.077 0.3949 0.9783 0.0589 0.4053 1.0589 0.0589 0
4 16 1.0589 0.0589 0 0.9783 0.0589 0.4053 0.995 0.0319 0.4122 1.077 0.0319 0
4 16 1.077 0.0319 0 0.995 0.0319 0.4122 1.0009 0 0.4146 1.0833 0 0
4 16 0.9239 0.0833 0.3827 0.7071 0.0833 0.7071 0.7297 0.077 0.7297 0.9534 0.077 0.3949
4 16 0.9534 0.077 0.3949 0.7297 0.077 0.7297 0.7488 0.0589 0.7488 0.9783 0.0589 0.4053
4 16 0.9783 0.0589 0.4053 0.7488 0.0589 0.7488 0.7615 0.0319 0.7615 0.995 0.0319 0.4122
4 16 0.995 0.0319 0.4122 0.7615 0.0319 0.7615 0.766 0 0.766 1.0009 0 0.4146
4 16 0.7071 0.0833 0.7071 0.3827 0.0833 0.9239 0.3949 0.077 0.9534 0.7297 0.077 0.7297
4 16 0.7297 0.077 0.7297 0.3949 0.077 0.9534 0.4053 0.0589 0.9783 0.7488 0.0589 0.7488
4 16 0.7488 0.0589 0.7488 0.4053 0.0589 0.9783 0.4122 0.0319 0.995 0.7615 0.0319 0.7615
4 16 0.7615 0.0319 0.7615 0.4122 0.0319 0.995 0.4146 0 1.0009 0.766 0 0.766
4 16 0.3827 0.0833 0.9239 0 0.0833 1 0 0.077 1.0319 0.3949 0.077 0.9534
4 16 0.3949 0.077 0.9534 0 0.077 1.0319 0 0.0589 1.0589 0.4053 0.0589 0.9783
4 16 0.4053 0.0589 0.9783 0 0.0589 1.0589 0 0.0319 1.077 0.4122 0.0319 0.995
4 16 0.4122 0.0319 0.995 0 0.0319 1.077 0 0 1.0833 0.4146 0 1.0009

0 // conditional lines
5 24 1 0.0833 0 0.9239 0.0833 0.3827 1.0319 0.077 0 0.9655 0.0833 0
5 24 1 0.0833 0 1.0319 0.077 0 0.9239 0.0833 0.3827 1 0.0833 -0.4142
5 24 1.0319 0.077 0 0.9534 0.077 0.3949 1.0589 0.0589 0 1 0.0833 0
5 24 1.0319 0.077 0 1.0589 0.0589 0 0.9534 0.077 0.3949 1.0319 0.077 -0.4274
5 24 1.0589 0.0589 0 0.9783 0.0589 0.4053 1.077 0.0319 0 1.0319 0.077 0
5 24 1.0589 0.0589 0 1.077 0.0319 0 0.9783 0.0589 0.4053 1.0589 0.0589 -0.4386
5 24 1.077 0.0319 0 0.995 0.0319 0.4122 1.0833 0 0 1.0589 0.0589 0
5 24 1.077 0.0319 0 1.0833 0 0 0.995 0.0319 0.4122 1.077 0.0319 -0.4461
5 24 1.0833 0 0 1.0009 0 0.4146 1.0833 -0.0345 0 1.077 0.0319 0
