0 Minifig Torso with Iron Man Armoured Suit Classic Pattern
0 Name: 973pbt.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS MARVEL, Super Heroes, Toy Fair

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Back
3 16 -12.497 .851 10 -13.007 1.135 10 -12 0 10
3 16 -12 0 10 -11.794 .734 10 -12.497 .851 10
3 16 -13.692 2.204 10 -14.345 2 10 -13.443 1.611 10
4 82 -13.692 2.204 10 -13.443 1.611 10 -12.433 1.143 10 -11.876 2.612 10
4 16 -12 0 10 -13.007 1.135 10 -13.443 1.611 10 -14.345 2 10
4 0 -10.887 2.612 10 -11.876 2.612 10 -12.433 1.143 10 -11.216 2.204 10
4 82 -12.497 .851 10 -12.433 1.143 10 -13.443 1.611 10 -13.007 1.135 10
4 0 -12.497 .851 10 -11.794 .734 10 -11.216 2.204 10 -12.433 1.143 10
4 0 -10.557 3.429 10 -11.216 3.265 10 -11.876 2.612 10 -10.887 2.612 10
3 16 -10.887 2.612 10 -11.216 2.204 10 -7.258 3.429 10
4 0 -9.485 7.673 10 -9.897 8.327 10 -10.474 7.837 10 -9.979 7.592 10
4 82 -11.216 3.265 10 -10.557 3.429 10 -9.979 7.592 10 -10.474 7.837 10
3 0 -9.897 8.327 10 -9.485 7.673 10 -8.907 8.571 10
4 16 -8.055 12.472 10 -8.641 12.971 10 -9.897 8.327 10 -8.907 8.571 10
4 82 -3.876 4.898 10 -9.485 7.673 10 -9.979 7.592 10 -10.557 3.429 10
4 0 -12.536 13.061 10 -12.784 12 10 -10.474 7.837 10 -9.897 8.327 10
4 0 -10.887 2.612 10 -7.258 3.429 10 -3.876 4.898 10 -10.557 3.429 10
4 82 -11.876 2.612 10 -11.216 3.265 10 -10.474 7.837 10 -13.692 2.204 10
4 16 -3.382 .763 10 -4.041 .761 10 -11.794 .734 10 -12 0 10
3 16 -13.692 2.204 10 -15.558 12.577 10 -14.345 2 10
