0 Tile  2 x  2 Round with SW Galactic Republic Type  2 Pattern
0 Name: 4150psa.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat
0 // External ring
3 16 20 0 0 18 0 0 17.8452 0 -2.349
3 16 20 0 0 17.8452 0 -2.349 17.7158 0 -3
4 16 20 0 0 17.7158 0 -3 17.3862 0 -4.6584 18.4776 0 -7.6537
3 16 17.3862 0 -4.6584 16.6302 0 -6.8886 18.4776 0 -7.6537
4 16 18.4776 0 -7.6537 16.6302 0 -6.8886 15.588 0 -9 14.1421 0 -14.1421
3 16 15.588 0 -9 14.2812 0 -10.9584 14.1421 0 -14.1421
3 16 14.2812 0 -10.9584 12.7278 0 -12.7278 14.1421 0 -14.1421
3 16 12.7278 0 -12.7278 10.9584 0 -14.2812 14.1421 0 -14.1421
4 16 14.1421 0 -14.1421 10.9584 0 -14.2812 9 0 -15.588 7.6537 0 -18.4776
3 16 9 0 -15.588 6.8886 0 -16.6302 7.6537 0 -18.4776
4 16 7.6537 0 -18.4776 6.8886 0 -16.6302 4.6584 0 -17.3862 0 0 -20
3 16 4.6584 0 -17.3862 2.349 0 -17.8452 0 0 -20
3 16 2.349 0 -17.8452 0 0 -18 0 0 -20
3 16 -2.349 0 -17.8452 0 0 -20 0 0 -18
4 16 0 0 -20 -2.349 0 -17.8452 -4.6584 0 -17.3862 -7.6537 0 -18.4776
3 16 -6.8886 0 -16.6302 -7.6537 0 -18.4776 -4.6584 0 -17.3862
4 16 -7.6537 0 -18.4776 -6.8886 0 -16.6302 -9 0 -15.588 -14.1421 0 -14.1421
3 16 -14.1421 0 -14.1421 -9 0 -15.588 -10.9584 0 -14.2812
3 16 -12.7278 0 -12.7278 -14.1421 0 -14.1421 -10.9584 0 -14.2812
3 16 -14.2812 0 -10.9584 -14.1421 0 -14.1421 -12.7278 0 -12.7278
4 16 -14.1421 0 -14.1421 -14.2812 0 -10.9584 -15.588 0 -9 -18.4776 0 -7.6537
3 16 -16.6302 0 -6.8886 -18.4776 0 -7.6537 -15.588 0 -9
4 16 -18.4776 0 -7.6537 -16.6302 0 -6.8886 -17.3862 0 -4.6584 -20 0 0
3 16 -20 0 0 -17.3862 0 -4.6584 -17.7158 0 -3
3 16 -20 0 0 -17.7158 0 -3 -17.8452 0 -2.349
3 16 -18 0 0 -20 0 0 -17.8452 0 -2.349
3 16 -17.8452 0 2.349 -20 0 0 -18 0 0
3 16 -17.7158 0 3 -20 0 0 -17.8452 0 2.349
4 16 -20 0 0 -17.7158 0 3 -17.3862 0 4.6584 -18.4776 0 7.6537
3 16 -18.4776 0 7.6537 -17.3862 0 4.6584 -16.6302 0 6.8886
4 16 -18.4776 0 7.6537 -16.6302 0 6.8886 -15.588 0 9 -14.1421 0 14.1421
3 16 -14.1421 0 14.1421 -15.588 0 9 -14.2812 0 10.9584
3 16 -14.1421 0 14.1421 -14.2812 0 10.9584 -12.7278 0 12.7278
3 16 -10.9584 0 14.2812 -14.1421 0 14.1421 -12.7278 0 12.7278
4 16 -14.1421 0 14.1421 -10.9584 0 14.2812 -9 0 15.588 -7.6537 0 18.4776
3 16 -7.6537 0 18.4776 -9 0 15.588 -6.8886 0 16.6302
3 16 -7.6537 0 18.4776 -6.8886 0 16.6302 -4.6584 0 17.3862
0 // Colored ring
4 320 -17.3862 0 4.6584 -17.7158 0 3 -11.5862 0 3 -11.1013 0 4.5983
4 320 -16.6302 0 6.8886 -17.3862 0 4.6584 -11.1013 0 4.5983 -9.9909 0 6.6757
4 320 -15.588 0 9 -16.6302 0 6.8886 -9.9909 0 6.6757 -14.2812 0 10.9584
4 320 -14.2812 0 10.9584 -9.9909 0 6.6757 -8.4966 0 8.4966 -12.7278 0 12.7278
4 320 -12.7278 0 12.7278 -8.4966 0 8.4966 -6.6757 0 9.9909 -10.9584 0 14.2812
4 320 -10.9584 0 14.2812 -6.6757 0 9.9909 -4.5983 0 11.1013 -9 0 15.588
4 320 -6.8886 0 16.6302 -9 0 15.588 -4.5983 0 11.1013 -2.3442 0 11.7851
4 320 -4.6584 0 17.3862 -6.8886 0 16.6302 -2.3442 0 11.7851 0 0 12.016
4 320 -2.349 0 17.8452 -4.6584 0 17.3862 0 0 12.016 0 0 18
4 320 0 0 12.016 4.6584 0 17.3862 2.349 0 17.8452 0 0 18
4 320 2.3442 0 11.7851 6.8886 0 16.6302 4.6584 0 17.3862 0 0 12.016
4 320 4.5983 0 11.1013 9 0 15.588 6.8886 0 16.6302 2.3442 0 11.7851
4 320 4.5983 0 11.1013 6.6757 0 9.9909 10.9584 0 14.2812 9 0 15.588
4 320 6.6757 0 9.9909 8.4966 0 8.4966 12.7278 0 12.7278 10.9584 0 14.2812
4 320 8.4966 0 8.4966 9.9909 0 6.6757 14.2812 0 10.9584 12.7278 0 12.7278
4 320 9.9909 0 6.6757 16.6302 0 6.8886 15.588 0 9 14.2812 0 10.9584
4 320 11.1013 0 4.5983 17.3862 0 4.6584 16.6302 0 6.8886 9.9909 0 6.6757
4 320 11.5862 0 3 17.7158 0 3 17.3862 0 4.6584 11.1013 0 4.5983
4 320 -11.5862 0 -3 -17.7158 0 -3 -17.3862 0 -4.6584 -11.1013 0 -4.5983
4 320 -11.1013 0 -4.5983 -17.3862 0 -4.6584 -16.6302 0 -6.8886 -9.9909 0 -6.6757
4 320 -9.9909 0 -6.6757 -16.6302 0 -6.8886 -15.588 0 -9 -14.2812 0 -10.9584
4 320 -8.4966 0 -8.4966 -9.9909 0 -6.6757 -14.2812 0 -10.9584 -12.7278 0 -12.7278
4 320 -6.6757 0 -9.9909 -8.4966 0 -8.4966 -12.7278 0 -12.7278 -10.9584 0 -14.2812
4 320 -4.5983 0 -11.1013 -6.6757 0 -9.9909 -10.9584 0 -14.2812 -9 0 -15.588
4 320 -4.5983 0 -11.1013 -9 0 -15.588 -6.8886 0 -16.6302 -2.3442 0 -11.7851
4 320 -2.3442 0 -11.7851 -6.8886 0 -16.6302 -4.6584 0 -17.3862 0 0 -12.016
4 320 0 0 -12.016 -4.6584 0 -17.3862 -2.349 0 -17.8452 0 0 -18
4 320 2.349 0 -17.8452 4.6584 0 -17.3862 0 0 -12.016 0 0 -18
4 320 4.6584 0 -17.3862 6.8886 0 -16.6302 2.3442 0 -11.7851 0 0 -12.016
4 320 6.8886 0 -16.6302 9 0 -15.588 4.5983 0 -11.1013 2.3442 0 -11.7851
4 320 10.9584 0 -14.2812 6.6757 0 -9.9909 4.5983 0 -11.1013 9 0 -15.588
4 320 12.7278 0 -12.7278 8.4966 0 -8.4966 6.6757 0 -9.9909 10.9584 0 -14.2812
4 320 14.2812 0 -10.9584 9.9909 0 -6.6757 8.4966 0 -8.4966 12.7278 0 -12.7278
4 320 15.588 0 -9 16.6302 0 -6.8886 9.9909 0 -6.6757 14.2812 0 -10.9584
4 320 16.6302 0 -6.8886 17.3862 0 -4.6584 11.1013 0 -4.5983 9.9909 0 -6.6757
4 320 17.3862 0 -4.6584 17.7158 0 -3 11.5862 0 -3 11.1013 0 -4.5983
0 // Internal disc
4 16 -12.016 0 0 -17.8452 0 2.349 -18 0 0 -17.8452 0 -2.349
4 16 -11.5862 0 3 -17.7158 0 3 -17.8452 0 2.349 -11.6772 0 2.7
4 16 -12.016 0 0 0 0 0 -11.6772 0 2.7 -17.8452 0 2.349
3 16 -11.5862 0 3 -11.6772 0 2.7 0 0 0
4 16 -11.1013 0 4.5983 -11.5862 0 3 0 0 0 -9.9909 0 6.6757
4 16 -8.4966 0 8.4966 -9.9909 0 6.6757 0 0 0 -6.6757 0 9.9909
4 16 -4.5983 0 11.1013 -6.6757 0 9.9909 0 0 0 -2.3442 0 11.7851
4 16 0 0 12.016 -2.3442 0 11.7851 0 0 0 2.3442 0 11.7851
4 16 4.5983 0 11.1013 2.3442 0 11.7851 0 0 0 6.6757 0 9.9909
4 16 8.4966 0 8.4966 6.6757 0 9.9909 0 0 0 9.9909 0 6.6757
4 16 11.1013 0 4.5983 9.9909 0 6.6757 0 0 0 11.5862 0 3
4 16 11.6772 0 2.7 11.5862 0 3 0 0 0 12.016 0 0
4 16 17.8452 0 2.349 17.7158 0 3 11.5862 0 3 11.6772 0 2.7
