0 Minifig Torso with Pirate Green Vest, Shirt, and Belt Pattern
0 Name: 973p3c.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Pirates, vest, belt, bandolier, merchant
0 !CMDLINE -C15

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Torso
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 14.345 2 10 12 0 10 -12 0 10 -14.345 2 10
4 16 -19 29 10 19 29 10 14.345 2 10 -14.345 2 10
4 16 19 32 10 19 29 10 -19 29 10 -19 32 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.DAT

0 Pattern
4 16 6.25 0 -10 8 0 -10 12 6.5 -10 4 6 -10
4 16 -8.75 0 -10 -6.5 0 -10 -4 6 -10 -12.25 6.5 -10
4 14 -6.5 0 -10 6.25 0 -10 4 6 -10 -4 6 -10
4 0 8 0 -10 9 0 -10 13.5 7.5 -10 12 6.5 -10
4 2 13.5 7.5 -10 9 0 -10 12 0 -10 14.345 2 -10
4 0 -13.25 7.5 -10 -9.25 0 -10 -8.75 0 -10 -12.25 6.5 -10
4 2 -12 0 -10 -9.25 0 -10 -13.25 7.5 -10 -14.345 2 -10
3 2 19 29 -10 13.5 7.5 -10 14.345 2 -10
3 2 -14.345 2 -10 -13.25 7.5 -10 -19 29 -10
4 0 -4 28 -10 -4 32 -10 -11 32 -10 -10.25 28 -10
3 2 -10 26 -10 -10.25 28 -10 -9.5 23 -10
3 2 -10.25 28 -10 -19 29 -10 -9.5 23 -10
4 2 -9.75 20.75 -10 -9.5 23 -10 -19 29 -10 -10.5 18.75 -10
4 2 -9.25 9 -10 -10.5 18.75 -10 -19 29 -10 -13.25 7.5 -10
4 14 3.15 8 -10 -3.15 8 -10 -4 6 -10 4 6 -10
4 0 4 6 -10 12 6.5 -10 13.5 7.5 -10 9.25 7 -10
3 0 9.25 7 -10 4.5 6.5 -10 4 6 -10
4 2 9.25 7 -10 13.5 7.5 -10 19 29 -10 11 19.5 -10
4 2 10.25 21 -10 11 19.5 -10 19 29 -10 10 23.5 -10
3 14 -1.45 12.5 -10 1.45 12.5 -10 0 16.25 -10
4 0 2 12.5 -10 0 17 -10 0 16.25 -10 1.45 12.5 -10
4 0 4 6 -10 4.5 6.5 -10 3.75 8 -10 3.15 8 -10
4 0 -4 6 -10 -3.15 8 -10 -3.75 8 -10 -4.5 6.5 -10
3 0 -12.25 6.5 -10 -4 6 -10 -4.5 6.5 -10
4 0 2.5 11.5 -10 -2.5 11.5 -10 -3 11 -10 3 11 -10
4 0 2.5 12 -10 3 12.5 -10 -3 12.5 -10 -2.5 12 -10
4 0 3 11 -10 3 12.5 -10 2.5 12 -10 2.5 11.5 -10
4 0 -3 12.5 -10 -3 11 -10 -2.5 11.5 -10 -2.5 12 -10
4 16 -2.5 11.5 -10 2.5 11.5 -10 2.5 12 -10 -2.5 12 -10
4 0 -3.75 8.5 -10 -4.25 8 -10 4.25 8 -10 3.75 8.5 -10
4 0 4.25 9.75 -10 3.75 9.25 -10 3.75 8.5 -10 4.25 8 -10
4 0 3.75 9.25 -10 4.25 9.75 -10 -4.25 9.75 -10 -3.75 9.25 -10
4 0 -4.25 8 -10 -3.75 8.5 -10 -3.75 9.25 -10 -4.25 9.75 -10
4 16 -3.75 8.5 -10 3.75 8.5 -10 3.75 9.25 -10 -3.75 9.25 -10
4 16 9.25 7 -10 4.25 8 -10 3.75 8 -10 4.5 6.5 -10
4 16 4.25 9.75 -10 4.25 8 -10 9.25 7 -10 11 19.5 -10
4 16 -7 6.5 -10 -4.5 6.5 -10 -3.75 8 -10 -4.25 8 -10
4 0 2.5 9.75 -10 3 9.75 -10 2.5 11 -10 2 11 -10
4 0 -3 9.75 -10 -2.5 9.75 -10 -2 11 -10 -2.5 11 -10
4 14 -2.5 9.75 -10 2.5 9.75 -10 2 11 -10 -2 11 -10
4 16 2.5 11 -10 3 9.75 -10 4.25 9.75 -10 3 11 -10
4 16 3 12.5 -10 3 11 -10 4.25 9.75 -10 11 19.5 -10
4 16 -3 9.75 -10 -2.5 11 -10 -3 11 -10 -4.25 9.75 -10
3 0 -12.25 6.5 -10 -7 6.5 -10 -9 7 -10
3 0 -9 7 -10 -13.25 7.5 -10 -12.25 6.5 -10
3 2 -13.25 7.5 -10 -9 7 -10 -9.25 9 -10
4 14 -3 31 -10 -4 32 -10 -4 27 -10 -3 28 -10
4 14 4 32 -10 -4 32 -10 -3 31 -10 3 31 -10
4 14 4 27 -10 4 32 -10 3 31 -10 3 28 -10
4 14 -4 27 -10 4 27 -10 3 28 -10 -3 28 -10
4 14 -3 29 -10 0 29 -10 0 30 -10 -3 30 -10
4 0 0 29 -10 -3 29 -10 -3 28 -10 3 28 -10
4 0 3 28 -10 3 31 -10 0 30 -10 0 29 -10
4 0 0 30 -10 3 31 -10 -3 31 -10 -3 30 -10
4 14 -6.75 14.5 -10 -5.8 14.6 -10 -3.5 17.75 -10 -3.5 18.75 -10
4 14 -1.5 16 -10 -0.5 16.25 -10 -3.5 18.75 -10 -3.5 17.75 -10
4 14 -1.5 16 -10 -3.75 13 -10 -3.75 12 -10 -0.5 16.25 -10
4 14 -5.1 14.1 -10 -6.75 14.5 -10 -3.75 12 -10 -4.3 13.5 -10
3 14 -3.75 12 -10 -3.75 13 -10 -4.3 13.5 -10
3 14 -5.1 14.1 -10 -5.8 14.6 -10 -6.75 14.5 -10
4 14 -3.05 15.25 -10 -3.75 15.85 -10 -5.1 14.1 -10 -4.3 13.5 -10
4 0 -3.75 15.85 -10 -3.5 17.75 -10 -5.8 14.6 -10 -5.1 14.1 -10
4 0 -4.3 13.5 -10 -3.75 13 -10 -1.5 16 -10 -3.05 15.25 -10
4 0 -3.05 15.25 -10 -1.5 16 -10 -3.5 17.75 -10 -3.75 15.85 -10
3 16 -3 12.5 -10 -0.5 16.25 -10 -3.75 12 -10
4 16 -3 11 -10 -3 12.5 -10 -3.75 12 -10 -4.25 9.75 -10
4 0 -7 6.5 -10 -3.75 12 -10 -6.75 14.5 -10 -9 7 -10
3 16 -4.25 9.75 -10 -3.75 12 -10 -7 6.5 -10
3 16 -7 6.5 -10 -4.25 8 -10 -4.25 9.75 -10
3 0 -6.75 14.5 -10 -9.25 9 -10 -9 7 -10
4 16 -4 27 -10 -4 28 -10 -10.25 28 -10 -10 26 -10
4 16 -3.5 18.75 -10 -4 27 -10 -10 26 -10 -9.5 23 -10
4 16 -9.5 23 -10 -9.75 20.75 -10 -6.75 14.5 -10 -3.5 18.75 -10
4 16 -9.75 20.75 -10 -10.5 18.75 -10 -9.25 9 -10 -6.75 14.5 -10
4 2 -19 32 -10 -19 29 -10 -10.25 28 -10 -16 32 -10
3 2 -10.25 28 -10 -11.75 31 -10 -16 32 -10
3 2 -10.25 28 -10 -11 32 -10 -11.75 31 -10
3 0 12 32 -10 13.25 31 -10 17.25 32 -10
3 2 13.25 31 -10 12 32 -10 10.75 26.5 -10
4 2 19 32 -10 10.75 26.5 -10 10 23.5 -10 19 29 -10
4 2 17.25 32 -10 13.25 31 -10 10.75 26.5 -10 19 32 -10
3 16 8 28 -10 4 28 -10 4 27 -10
3 16 2 24 -10 8 28 -10 4 27 -10
4 16 4 27 -10 -4 27 -10 -3.5 18.75 -10 2 24 -10
3 0 -0.5 16.25 -10 0 17 -10 -3.5 18.75 -10
4 0 -3.5 18.75 -10 0 17 -10 4.5 22 -10 2 24 -10
4 0 2 24 -10 4.5 22 -10 10.75 26.5 -10 8 28 -10
4 0 12 32 -10 4 32 -10 4 28 -10 8 28 -10
3 0 10.75 26.5 -10 12 32 -10 8 28 -10
3 0 -11.75 31 -10 -11 32 -10 -16 32 -10
4 16 0 17 -10 2 12.5 -10 3 12.5 -10 4.5 22 -10
4 16 3 12.5 -10 11 19.5 -10 10.25 21 -10 4.5 22 -10
3 16 4.5 22 -10 10.25 21 -10 10 23.5 -10
3 16 10 23.5 -10 10.75 26.5 -10 4.5 22 -10
4 0 -2 12.5 -10 -1.45 12.5 -10 0 16.25 -10 0 17 -10
3 16 -3 12.5 -10 -2 12.5 -10 0 17 -10
0
