0 Wheel 21 x 37 Hard-Plastic with  7 Pin Holes
0 Name: 22410.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-11-22 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 0 1 0 -1 0 connhole.dat
1 16 0 0 10 9 0 0 0 0 9 0 -20 0 4-4cylo.dat
1 16 0 0 -4.3 0 0 -9 9 0 0 0 -1 0 4-4edge.dat
1 16 0 0 -8.8 0 0 -9 9 0 0 0 -1 0 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22410s01.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\22410s01.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 1 s\22410s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\22410s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\22410s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\22410s01.dat
4 16 3.4443 -8.3151 -4.3 0 -11.0001 -4.3 9.5263 -5.5 -4.3 6.3639 -6.3639 -4.3
3 16 6.3639 -6.3639 -4.3 9.5263 -5.5 -4.3 8.3151 -3.4443 -4.3
3 16 8.3151 -3.4443 -4.3 9.5263 -5.5 -4.3 9 0 -4.3
3 16 9 0 -4.3 9.5263 -5.5 -4.3 9.5263 5.5 -4.3
3 16 9 0 -4.3 9.5263 5.5 -4.3 8.3151 3.4443 -4.3
3 16 8.3151 3.4443 -4.3 9.5263 5.5 -4.3 6.3639 6.3639 -4.3
4 16 3.4443 8.3151 -4.3 6.3639 6.3639 -4.3 9.5263 5.5 -4.3 0 11 -4.3
3 16 3.4443 8.3151 -4.3 0 11 -4.3 0 9 -4.3
3 16 0 9 -4.3 0 11 -4.3 -3.4443 8.3151 -4.3
4 16 -3.4443 8.3151 -4.3 0 11 -4.3 -9.5264 5.5 -4.3 -6.3639 6.3639 -4.3
3 16 -6.3639 6.3639 -4.3 -9.5264 5.5 -4.3 -8.3151 3.4443 -4.3
3 16 -8.3151 3.4443 -4.3 -9.5264 5.5 -4.3 -9 0 -4.3
3 16 -9 0 -4.3 -9.5264 5.5 -4.3 -9.5264 -5.5 -4.3
3 16 -9 0 -4.3 -9.5264 -5.5 -4.3 -8.3151 -3.4443 -4.3
3 16 -8.3151 -3.4443 -4.3 -9.5264 -5.5 -4.3 -6.3639 -6.3639 -4.3
4 16 -3.4443 -8.3151 -4.3 -6.3639 -6.3639 -4.3 -9.5264 -5.5 -4.3 0 -11.0001 -4.3
3 16 -3.4443 -8.3151 -4.3 0 -11.0001 -4.3 0 -9 -4.3
3 16 0 -9 -4.3 0 -11.0001 -4.3 3.4443 -8.3151 -4.3
4 16 9.5263 -5.5 -8.8 0 -11.0001 -8.8 3.4443 -8.3151 -8.8 6.3639 -6.3639 -8.8
3 16 9.5263 -5.5 -8.8 6.3639 -6.3639 -8.8 8.3151 -3.4443 -8.8
3 16 9.5263 -5.5 -8.8 8.3151 -3.4443 -8.8 9 0 -8.8
3 16 9.5263 -5.5 -8.8 9 0 -8.8 9.5263 5.5 -8.8
3 16 9.5263 5.5 -8.8 9 0 -8.8 8.3151 3.4443 -8.8
3 16 9.5263 5.5 -8.8 8.3151 3.4443 -8.8 6.3639 6.3639 -8.8
4 16 9.5263 5.5 -8.8 6.3639 6.3639 -8.8 3.4443 8.3151 -8.8 0 11 -8.8
3 16 0 11 -8.8 3.4443 8.3151 -8.8 0 9 -8.8
3 16 0 11 -8.8 0 9 -8.8 -3.4443 8.3151 -8.8
4 16 -9.5264 5.5 -8.8 0 11 -8.8 -3.4443 8.3151 -8.8 -6.3639 6.3639 -8.8
3 16 -9.5264 5.5 -8.8 -6.3639 6.3639 -8.8 -8.3151 3.4443 -8.8
3 16 -9.5264 5.5 -8.8 -8.3151 3.4443 -8.8 -9 0 -8.8
3 16 -9.5264 5.5 -8.8 -9 0 -8.8 -9.5264 -5.5 -8.8
3 16 -9.5264 -5.5 -8.8 -9 0 -8.8 -8.3151 -3.4443 -8.8
3 16 -9.5264 -5.5 -8.8 -8.3151 -3.4443 -8.8 -6.3639 -6.3639 -8.8
4 16 -9.5264 -5.5 -8.8 -6.3639 -6.3639 -8.8 -3.4443 -8.3151 -8.8 0 -11.0001 -8.8
3 16 0 -11.0001 -8.8 -3.4443 -8.3151 -8.8 0 -9 -8.8
3 16 0 -11.0001 -8.8 0 -9 -8.8 3.4443 -8.3151 -8.8

1 16 0 -11.8 0 1.5 0 0 0 3.5 0 0 0 9.2 box4o8a.dat
1 16 10.2191 5.9 0 -0.75 -3.03109 0 1.29904 -1.75 0 0 0 9.2 box4o8a.dat
1 16 -10.2191 5.9 0 -0.75 3.03109 0 -1.29904 -1.75 0 0 0 9.2 box4o8a.dat
2 24 9.0346 6.9482 9.2 9.5263 5.5 9.2
2 24 9.0346 6.9482 -9.2 9.0346 6.9482 9.2
2 24 9.0346 6.9482 -9.2 9.5263 5.5 -9.2
2 24 9.5263 5.5 9.2 10.5346 4.3501 9.2
2 24 10.5346 4.3501 -9.2 10.5346 4.3501 9.2
2 24 9.5263 5.5 -9.2 10.5346 4.3501 -9.2
2 24 -10.5346 4.3501 9.2 -9.5263 5.5 9.2
2 24 -10.5346 4.3501 9.2 -10.5346 4.3501 -9.2
2 24 -9.5263 5.5 -9.2 -10.5346 4.3501 -9.2
2 24 -9.0346 6.9482 9.2 -9.5263 5.5 9.2
2 24 -9.0346 6.9482 9.2 -9.0346 6.9482 -9.2
2 24 -9.0346 6.9482 -9.2 -9.5263 5.5 -9.2
2 24 0 -11 9.2 1.5 -11.2983 9.2
2 24 1.5 -11.2983 9.2 1.5 -11.2983 -9.2
2 24 1.5 -11.2983 -9.2 0 -11 -9.2
2 24 0 -11 9.2 -1.5 -11.2983 9.2
2 24 -1.5 -11.2983 -9.2 -1.5 -11.2983 9.2
2 24 -1.5 -11.2983 -9.2 0 -11 -9.2
2 24 -1.5 -8.7017 9.2 0 -9 9.2
2 24 0 -9 9.2 1.5 -8.7017 9.2
2 24 1.5 -8.7017 9.2 1.5 -8.7017 -9.2
2 24 -1.5 -8.7017 9.2 -1.5 -8.7017 -9.2
2 24 -1.5 -8.7017 -9.2 0 -9 -9.2
2 24 0 -9 -9.2 1.5 -8.7017 -9.2
2 24 8.3151 3.4443 9.2 6.8257 5.6729 9.2
2 24 8.3151 3.4443 9.2 8.3821 3.1074 9.2
2 24 6.8257 5.6729 9.2 6.8257 5.6729 -9.2
2 24 8.3821 3.1074 -9.2 8.3821 3.1074 9.2
2 24 8.3151 3.4443 -9.2 6.8257 5.6729 -9.2
2 24 8.3821 3.1074 -9.2 8.3151 3.4443 -9.2
2 24 -8.3821 3.1074 9.2 -8.3151 3.4443 9.2
2 24 -8.3151 3.4443 9.2 -6.8257 5.6729 9.2
2 24 -8.3821 3.1074 9.2 -8.3821 3.1074 -9.2
2 24 -6.8257 5.6729 -9.2 -6.8257 5.6729 9.2
2 24 -8.3821 3.1074 -9.2 -8.3151 3.4443 -9.2
2 24 -6.8257 5.6729 -9.2 -8.3151 3.4443 -9.2
2 24 8.9717 6.9118 -4.3 9.3084 7.1063 -4.3
2 24 -10.4717 4.3138 -4.3 -10.8084 4.5082 -4.3
2 24 1.5 -8.7017 -4.3 1.5 -11.2256 -4.3
2 24 1.5 -11.6145 -4.3 1.5 -11.2256 -4.3
2 24 -9.3085 7.1063 -4.3 -6.8257 5.6729 -4.3
2 24 6.8257 5.6729 -4.3 8.9717 6.9118 -4.3
2 24 -8.3821 3.1074 -4.3 -10.4717 4.3138 -4.3
2 24 -1.5 -11.6145 -4.3 -1.5 -8.7017 -4.3
2 24 8.3821 3.1074 -4.3 10.8085 4.5082 -4.3
2 24 8.9717 6.9118 -8.8 9.3084 7.1063 -8.8
2 24 -10.4717 4.3138 -8.8 -10.8084 4.5082 -8.8
2 24 1.5 -8.7017 -8.8 1.5 -11.2256 -8.8
2 24 1.5 -11.6145 -8.8 1.5 -11.2256 -8.8
2 24 -9.3085 7.1063 -8.8 -6.8257 5.6729 -8.8
2 24 6.8257 5.6729 -8.8 8.9717 6.9118 -8.8
2 24 -8.3821 3.1074 -8.8 -10.4717 4.3138 -8.8
2 24 -1.5 -11.6145 -8.8 -1.5 -8.7017 -8.8
2 24 8.3821 3.1074 -8.8 10.8085 4.5082 -8.8
5 24 -4.707 -46.261 1.875 -9.4167 -45.4309 -1.8747 0 -46.5 -1.875 -12.5265 -44.9117 5.0426
5 24 34.636 -30.8706 -1.8747 37.7099 -27.2071 1.875 32.6314 -33.3041 5.0426 40.2702 -23.25 -1.875
5 24 -42.4167 -19.0541 1.875 -44.0527 -14.5603 -1.8747 -40.2702 -23.25 -1.875 -45.1579 -11.6076 5.0426
5 24 44.0527 14.5604 -1.8747 42.417 19.0542 1.875 45.1579 11.6076 5.0426 40.2702 23.25 -1.875
5 24 4.707 46.261 1.875 9.4167 45.4309 -1.8747 0 46.5 -1.875 12.5265 44.9117 5.0426
5 24 -34.636 30.8706 -1.8747 -37.7099 27.2071 1.875 -32.6314 33.3041 5.0426 -40.2702 23.25 -1.875
