0 Tile  1 x  2 with Black Lines and Medium Azure and White Circles on Silver Pattern
0 Name: 3069bpz0.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3069bpb557, Brickheadz, Set 41590, Iron Man

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 0 -17.758 0 -3.875 -17.793 0 -3.532 -18.852 0 -3.532 -18.796 0 -4.089
4 0 -18.796 0 -2.974 -18.852 0 -3.532 -17.793 0 -3.532 -17.758 0 -3.188
4 0 -17.659 0 -4.195 -17.758 0 -3.875 -18.796 0 -4.089 -18.635 0 -4.608
4 0 -18.635 0 -2.455 -18.796 0 -2.974 -17.758 0 -3.188 -17.659 0 -2.868
4 0 -18.38 0 -1.986 -18.635 0 -2.455 -17.659 0 -2.868 -17.572 0 -2.708
4 0 -17.501 0 -4.485 -17.659 0 -4.195 -18.635 0 -4.608 -18.38 0 -5.078
4 0 -18.38 0 -1.986 -17.572 0 -2.708 -17.501 0 -2.578 -18.042 0 -1.576
4 0 -17.293 0 -4.738 -17.501 0 -4.485 -18.38 0 -5.078 -18.042 0 -5.487
4 0 -18.042 0 -1.576 -17.501 0 -2.578 -17.293 0 -2.326 -17.633 0 -1.239
4 0 -17.04 0 -4.946 -17.293 0 -4.738 -18.042 0 -5.487 -17.633 0 -5.825
4 0 -17.633 0 -1.239 -17.293 0 -2.326 -17.04 0 -2.117 -17.163 0 -0.984
3 0 -17.163 0 -0.984 -17.04 0 -2.117 -16.797 0 -1.985
4 0 -16.75 0 -5.104 -17.04 0 -4.946 -17.633 0 -5.825 -17.163 0 -6.08
4 0 -17.163 0 -0.984 -16.797 0 -1.985 -16.75 0 -1.96 -16.644 0 -0.823
4 0 -16.43 0 -5.203 -16.75 0 -5.104 -17.163 0 -6.08 -16.644 0 -6.241
4 0 -16.644 0 -0.823 -16.75 0 -1.96 -16.43 0 -1.86 -16.258 0 -0.775
4 0 -16.087 0 -5.238 -16.43 0 -5.203 -16.644 0 -6.241 -16.087 0 -6.297
4 0 -15.743 0 -5.203 -16.087 0 -5.238 -16.087 0 -6.297 -15.53 0 -6.241
4 0 -15.423 0 -5.104 -15.743 0 -5.203 -15.53 0 -6.241 -15.011 0 -6.08
3 0 -15.263 0 -5.017 -15.423 0 -5.104 -15.011 0 -6.08
4 0 -15.133 0 -4.946 -15.263 0 -5.017 -15.011 0 -6.08 -14.541 0 -5.825
4 0 -14.881 0 -4.738 -15.133 0 -4.946 -14.541 0 -5.825 -14.132 0 -5.487
3 0 -13.856 0 -1.257 -15.423 0 -1.96 -15.133 0 -2.117
3 0 -13.856 0 -1.257 -15.133 0 -2.117 -14.881 0 -2.326
3 0 -13.856 0 -1.257 -16.087 0 -1.825 -15.743 0 -1.86
3 0 -13.856 0 -1.257 -15.743 0 -1.86 -15.423 0 -1.96
3 0 -13.856 0 -1.257 -14.881 0 -2.326 -14.672 0 -2.578
3 0 -13.856 0 -1.257 -14.672 0 -2.578 -14.515 0 -2.868
3 0 -13.856 0 -1.257 -14.515 0 -2.868 -14.415 0 -3.188
4 0 -16.258 0 -0.775 -16.43 0 -1.86 -16.087 0 -1.825 -13.856 0 -1.257
4 0 -16.258 0 -0.775 -13.856 0 -1.257 -19.5 0 2.966 -19.5 0 1.641
4 0 -14.672 0 -4.485 -14.881 0 -4.738 -14.132 0 -5.487 -13.794 0 -5.078
3 0 -14.54 0 -4.242 -14.672 0 -4.485 -13.794 0 -5.078
4 0 -14.515 0 -4.195 -14.54 0 -4.242 -13.794 0 -5.078 -13.612 0 -4.759
3 0 -14.415 0 -3.875 -14.515 0 -4.195 -13.612 0 -4.759
3 0 -14.381 0 -3.532 -14.415 0 -3.875 -13.612 0 -4.759
4 0 -13.856 0 -1.257 -14.415 0 -3.188 -14.381 0 -3.532 -13.612 0 -4.759
4 0 -10.609 0 -9.5 -13.856 0 -1.257 -13.612 0 -4.759 -11.747 0 -9.5
4 0 -9.812 0 -0.363 -8.965 0 0.318 -19.5 0 8.6 -19.5 0 7.251
3 0 -8.965 0 0.318 -9.812 0 -0.363 -7.027 0 -5.15
3 0 8.965 0 0.318 7.027 0 -5.15 9.812 0 -0.363
4 0 13.612 0 -4.759 13.856 0 -1.257 10.609 0 -9.5 11.747 0 -9.5
3 0 14.381 0 -3.532 13.612 0 -4.759 14.415 0 -3.875
4 0 14.381 0 -3.532 14.415 0 -3.188 13.856 0 -1.257 13.612 0 -4.759
3 0 14.415 0 -3.875 13.612 0 -4.759 14.515 0 -4.195
3 0 13.856 0 -1.257 14.415 0 -3.188 14.515 0 -2.868
4 0 13.794 0 -5.078 14.54 0 -4.242 14.515 0 -4.195 13.612 0 -4.759
3 0 14.54 0 -4.242 13.794 0 -5.078 14.672 0 -4.485
3 0 13.856 0 -1.257 14.515 0 -2.868 14.672 0 -2.578
4 0 14.132 0 -5.487 14.881 0 -4.738 14.672 0 -4.485 13.794 0 -5.078
3 0 13.856 0 -1.257 14.672 0 -2.578 14.881 0 -2.326
4 0 14.541 0 -5.825 15.133 0 -4.946 14.881 0 -4.738 14.132 0 -5.487
3 0 13.856 0 -1.257 14.881 0 -2.326 15.133 0 -2.117
4 0 15.011 0 -6.08 15.263 0 -5.017 15.133 0 -4.946 14.541 0 -5.825
3 0 15.263 0 -5.017 15.011 0 -6.08 15.423 0 -5.104
3 0 13.856 0 -1.257 15.133 0 -2.117 15.423 0 -1.96
4 0 15.53 0 -6.241 15.743 0 -5.203 15.423 0 -5.104 15.011 0 -6.08
3 0 13.856 0 -1.257 15.423 0 -1.96 15.743 0 -1.86
4 0 16.087 0 -6.297 16.087 0 -5.238 15.743 0 -5.203 15.53 0 -6.241
3 0 13.856 0 -1.257 15.743 0 -1.86 16.087 0 -1.825
4 0 16.087 0 -1.825 16.43 0 -1.86 16.258 0 -0.775 13.856 0 -1.257
4 0 16.644 0 -6.241 16.43 0 -5.203 16.087 0 -5.238 16.087 0 -6.297
4 0 16.43 0 -1.86 16.75 0 -1.96 16.644 0 -0.823 16.258 0 -0.775
4 0 17.163 0 -6.08 16.75 0 -5.104 16.43 0 -5.203 16.644 0 -6.241
3 0 17.163 0 -0.984 16.797 0 -1.985 17.04 0 -2.117
4 0 16.75 0 -1.96 16.797 0 -1.985 17.163 0 -0.984 16.644 0 -0.823
4 0 17.633 0 -5.825 17.04 0 -4.946 16.75 0 -5.104 17.163 0 -6.08
4 0 17.04 0 -2.117 17.293 0 -2.326 17.633 0 -1.239 17.163 0 -0.984
4 0 18.042 0 -5.487 17.293 0 -4.738 17.04 0 -4.946 17.633 0 -5.825
4 0 17.293 0 -2.326 17.501 0 -2.578 18.042 0 -1.576 17.633 0 -1.239
4 0 18.38 0 -5.078 17.501 0 -4.485 17.293 0 -4.738 18.042 0 -5.487
4 0 17.501 0 -2.578 17.572 0 -2.708 18.38 0 -1.986 18.042 0 -1.576
4 0 18.635 0 -4.608 17.659 0 -4.195 17.501 0 -4.485 18.38 0 -5.078
4 0 17.659 0 -2.868 18.635 0 -2.455 18.38 0 -1.986 17.572 0 -2.708
4 0 18.796 0 -4.089 17.758 0 -3.875 17.659 0 -4.195 18.635 0 -4.608
4 0 17.758 0 -3.188 18.796 0 -2.974 18.635 0 -2.455 17.659 0 -2.868
4 0 18.852 0 -3.532 17.793 0 -3.532 17.758 0 -3.875 18.796 0 -4.089
4 0 17.793 0 -3.532 18.852 0 -3.532 18.796 0 -2.974 17.758 0 -3.188
4 0 19.5 0 2.966 13.856 0 -1.257 16.258 0 -0.775 19.5 0 1.641
4 0 19.5 0 8.6 8.965 0 0.318 9.812 0 -0.363 19.5 0 7.251
3 16 -20 0 10 -19.5 0 2.966 -19.5 0 7.251
3 16 -20 0 10 -19.5 0 1.641 -19.5 0 2.966
4 16 -20 0 -10 -19.5 0 -9.5 -19.5 0 1.641 -20 0 10
3 16 -20 0 10 -19.5 0 7.251 -19.5 0 8.6
3 16 -11.747 0 -9.5 -19.5 0 -9.5 -20 0 -10
3 16 -10.609 0 -9.5 -11.747 0 -9.5 -20 0 -10
4 16 -9.812 0 -0.363 -19.5 0 7.251 -19.5 0 2.966 -13.856 0 -1.257
4 16 -7.027 0 -5.15 -9.812 0 -0.363 -13.856 0 -1.257 -10.609 0 -9.5
4 16 8.965 0 0.318 -8.965 0 0.318 -7.027 0 -5.15 7.027 0 -5.15
3 16 10.609 0 -9.5 -10.609 0 -9.5 -20 0 -10
4 16 7.027 0 -5.15 -7.027 0 -5.15 -10.609 0 -9.5 10.609 0 -9.5
4 16 13.856 0 -1.257 9.812 0 -0.363 7.027 0 -5.15 10.609 0 -9.5
4 16 19.5 0 2.966 19.5 0 7.251 9.812 0 -0.363 13.856 0 -1.257
4 16 19.5 0 8.6 -19.5 0 8.6 -8.965 0 0.318 8.965 0 0.318
