0 ~Conveyor Belt Axle - Drum
0 Name: s\636s01.dat
0 Author: Mark Kennedy [mkennedy]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 28 0 0 0 -2 0 0 0 5 5 0 0 4-4cylc.dat
1 16 26 0 0 0 1 0 0 0 8 8 0 0 4-4edge.dat
1 16 26 0 0 0 -1 0 0 0 8 8 0 0 4-4disc.dat
1 16 22 0 0 0 4 0 0 0 0.5 0.5 0 0 4-4con16.dat
1 16 22 0 0 0 1 0 0 0 8.5 8.5 0 0 4-4edge.dat
1 16 22 0 0 0 1 0 0 0 8.5 8.5 0 0 4-4disc.dat
1 16 18 0 0 0 1 0 0 0 9 9 0 0 4-4edge.dat
1 16 18 0 0 0 -1 0 0 0 9 9 0 0 4-4disc.dat
1 16 18 0 0 0 4 0 0 0 4 4 0 0 4-4cylo.dat
1 16 14 0 0 0 4 0 0 0 0.5 0.5 0 0 4-4con18.dat
1 16 14 0 0 0 1 0 0 0 9.5 9.5 0 0 4-4edge.dat
1 16 14 0 0 0 1 0 0 0 9.5 9.5 0 0 4-4disc.dat
1 16 10 0 0 0 1 0 0 0 10 10 0 0 4-4edge.dat
1 16 10 0 0 0 -1 0 0 0 10 10 0 0 4-4disc.dat
1 16 10 0 0 0 4 0 0 0 4 4 0 0 4-4cylo.dat
1 16 6 0 0 0 4 0 0 0 0.5 0.5 0 0 4-4con20.dat
1 16 6 0 0 0 1 0 0 0 10.5 10.5 0 0 4-4edge.dat
1 16 6 0 0 0 1 0 0 0 10.5 10.5 0 0 4-4disc.dat
1 16 2 0 0 0 -1 0 0 0 11 11 0 0 4-4disc.dat
1 16 2 0 0 0 4 0 0 0 4 4 0 0 4-4cylo.dat
1 16 -2 0 0 0 4 0 0 0 11 11 0 0 4-4cylc.dat
1 16 -6 0 0 0 1 0 0 0 10.5 10.5 0 0 4-4edge.dat
1 16 -6 0 0 0 -1 0 0 0 10.5 10.5 0 0 4-4disc.dat
1 16 -6 0 0 0 -4 0 0 0 0.5 0.5 0 0 4-4con20.dat
1 16 -6 0 0 0 4 0 0 0 4 4 0 0 4-4cylo.dat
1 16 -10 0 0 0 1 0 0 0 10 10 0 0 4-4edge.dat
1 16 -10 0 0 0 1 0 0 0 10 10 0 0 4-4disc.dat
1 16 -14 0 0 0 1 0 0 0 9.5 9.5 0 0 4-4edge.dat
1 16 -14 0 0 0 -1 0 0 0 9.5 9.5 0 0 4-4disc.dat
1 16 -14 0 0 0 -4 0 0 0 0.5 0.5 0 0 4-4con18.dat
1 16 -14 0 0 0 4 0 0 0 4 4 0 0 4-4cylo.dat
1 16 -18 0 0 0 1 0 0 0 9 9 0 0 4-4edge.dat
1 16 -18 0 0 0 1 0 0 0 9 9 0 0 4-4disc.dat
1 16 -22 0 0 0 1 0 0 0 8.5 8.5 0 0 4-4edge.dat
1 16 -22 0 0 0 -1 0 0 0 8.5 8.5 0 0 4-4disc.dat
1 16 -22 0 0 0 -4 0 0 0 0.5 0.5 0 0 4-4con16.dat
1 16 -22 0 0 0 4 0 0 0 4 4 0 0 4-4cylo.dat
1 16 -26 0 0 0 1 0 0 0 8 8 0 0 4-4edge.dat
1 16 -26 0 0 0 1 0 0 0 8 8 0 0 4-4disc.dat
1 16 -28 0 0 0 2 0 0 0 5 5 0 0 4-4cylc.dat
