0 Animal Octopus
0 Name: 6086.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-12-13 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 18 0 8 0 0 0  1 0 0 0 8 4-4edge.dat
1 16 0 18 0 8 0 0 0 26 0 0 0 8 4-4cyli.dat
1 16 0 18 0 6 0 0 0  1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 18 0 6 0 0 0 26 0 0 0 6 4-4cyli.dat
1 16 0 44 0 1 0 0 0 -1 0 0 0 1 stud4a.dat

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6086s01.dat
1 16 0 0 0  1 0 0 0 1 0 0 0 1 s\6086s01.dat

3 16 -9.34 38.64 -28.15 9.34 38.64 -28.15 0 38.53 -31.43
4 16 9.34 38.64 -28.15 -9.34 38.64 -28.15 -10.82 35.84 -26.8 10.82 35.84 -26.8
4 16 -11.72 32.17 -25.03 11.72 32.17 -25.03 10.82 35.84 -26.8 -10.82 35.84 -26.8
4 16 -11.87 21.75 -20 11.87 21.75 -20 11.72 32.17 -25.03 -11.72 32.17 -25.03
3 16 -11.87 38.62 -20 0 38.62 -20 -11.87 21.75 -20
3 16 16.34 48 -106.13 14 41.47 -106.63 17.07 48 -104.03
3 16 36.73 42.28 -109.43 36.98 40.79 -112.63 38.12 40.44 -109.63
3 16 17.07 48 -104.03 14 41.47 -106.63 19.32 42.78 -99.13
3 16 21.8 40.07 -118.23 24.14 40.75 -119.73 23.43 37.95 -116.43
3 16 23.43 37.95 -116.43 24.14 40.75 -119.73 24.79 38.35 -117.53
3 16 20.44 48 -118.43 22.9 48 -120.23 21.8 40.07 -118.23
3 16 21.8 40.07 -118.23 22.9 48 -120.23 24.14 40.75 -119.73
3 16 24.79 38.35 -117.53 24.14 40.75 -119.73 28.15 39 -119.13
3 16 22.9 48 -120.23 27.21 48 -122.43 24.14 40.75 -119.73
3 16 24.14 40.75 -119.73 27.21 48 -122.43 27.62 41.01 -121.33
3 16 24.14 40.75 -119.73 27.62 41.01 -121.33 28.15 39 -119.13
3 16 27.62 41.01 -121.33 32.56 41.23 -121.63 28.15 39 -119.13
3 16 36.53 48 -120.03 37.24 42.27 -119.43 32.06 48 -122.63
3 16 32.56 41.23 -121.63 32.06 48 -122.63 37.24 42.27 -119.43
3 16 36.48 40.2 -117.13 32.56 41.23 -121.63 37.24 42.27 -119.43
3 16 32.56 41.23 -121.63 32.8 39.93 -119.43 28.15 39 -119.13
3 16 32.91 40.8 -116.33 28.68 40.19 -117.23 28.15 39 -119.13
