0 Minifig Head with Skull Type 1 (Happy) Pattern 
0 Name: 82359.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS minifig skeleton skull, happy, old, castle
0 !CMDLINE -c15

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 1999-03-01 [cwdee] Modified
0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [Steffen] changed part title from "Minifig Skeleton Skull"; added CMDLINE (2004-04-24)
0 !HISTORY 2008-07-08 [WilliamH] BFCed (2006-08-17)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

4 16 -11.536 1.172 0 -13 4 0 -12.01 4 -4.975 -10.658 1.172 -4.415
4 16 -10.658 1.172 -4.415 -12.01 4 -4.975 -9.192 4 -9.192 -8.157 1.172 -8.157
4 16 -8.157 1.172 -8.157 -9.192 4 -9.192 -4.975 4 -12.01 -4.415 1.172 -10.658
4 16 -4.415 1.172 -10.658 -4.975 4 -12.01 0 4 -13 0 1.172 -11.536
4 16 0 1.172 -11.536 0 4 -13 4.975 4 -12.01 4.415 1.172 -10.658
4 16 4.415 1.172 -10.658 4.975 4 -12.01 9.192 4 -9.192 8.157 1.172 -8.157
4 16 8.157 1.172 -8.157 9.192 4 -9.192 12.01 4 -4.975 10.658 1.172 -4.415
4 16 10.658 1.172 -4.415 12.01 4 -4.975 13 4 0 11.536 1.172 0
5 24 -10.658 1.172 -4.415 -12.01 4 -4.975 -8.157 1.172 -8.157 -11.536 1.172 0
5 24 -8.157 1.172 -8.157 -9.192 4 -9.192 -4.415 1.172 -10.658 -10.658 1.172 -4.415
5 24 -4.415 1.172 -10.658 -4.975 4 -12.01 0 1.172 -11.536 -8.157 1.172 -8.157
5 24 0 1.172 -11.536 0 4 -13 4.415 1.172 -10.658 -4.415 1.172 -10.658
5 24 4.415 1.172 -10.658 4.975 4 -12.01 8.157 1.172 -8.157 0 1.172 -11.536
5 24 8.157 1.172 -8.157 9.192 4 -9.192 10.658 1.172 -4.415 4.415 1.172 -10.658
5 24 10.658 1.172 -4.415 12.01 4 -4.975 11.536 1.172 0 8.157 1.172 -8.157
4 16 -13 4 0 -13 17 0 -12.01 17 -4.975 -12.01 4 -4.975
4 16 -12.01 4 -4.975 -12.01 17 -4.975 -9.192 17 -9.192 -9.192 4 -9.192
4 16 -9.192 4 -9.192 -9.192 6.5 -9.192 -4.975 6.5 -12.01 -4.975 4 -12.01
4 16 -4.975 4 -12.01 -4.975 6.5 -12.01 0 6.5 -13 0 4 -13
3 0 -3.352 6.728 -12.333 -4.5 6.5 -12.105 -4.5 9.5 -12.105
3 0 -2.379 7.379 -12.527 -3.352 6.728 -12.333 -4.5 9.5 -12.105
3 0 -1.728 8.352 -12.656 -2.379 7.379 -12.527 -4.5 9.5 -12.105
3 0 -1.5 9.5 -12.702 -1.728 8.352 -12.656 -4.5 9.5 -12.105
3 0 -1.728 10.648 -12.656 -1.5 9.5 -12.702 -4.5 9.5 -12.105
3 0 -2.379 11.621 -12.527 -1.728 10.648 -12.656 -4.5 9.5 -12.105
3 0 -3.352 12.272 -12.333 -2.379 11.621 -12.527 -4.5 9.5 -12.105
3 0 -4.5 12.5 -12.105 -3.352 12.272 -12.333 -4.5 9.5 -12.105
3 16 -1.5 6.5 -12.702 -4.5 6.5 -12.105 -3.352 6.728 -12.333
3 16 -1.5 6.5 -12.702 -3.352 6.728 -12.333 -2.379 7.379 -12.527
3 16 -1.5 6.5 -12.702 -2.379 7.379 -12.527 -1.728 8.352 -12.656
3 16 -1.5 6.5 -12.702 -1.728 8.352 -12.656 -1.5 9.5 -12.702
3 16 -1.5 12.5 -12.702 -1.5 9.5 -12.702 -1.728 10.648 -12.656
3 16 -1.5 12.5 -12.702 -1.728 10.648 -12.656 -2.379 11.621 -12.527
3 16 -1.5 12.5 -12.702 -2.379 11.621 -12.527 -3.352 12.272 -12.333
3 16 -1.5 12.5 -12.702 -3.352 12.272 -12.333 -4.5 12.5 -12.105
4 0 -4.975 12.406 -12.01 -4.5 12.5 -12.105 -4.5 6.5 -12.105 -4.975 6.594 -12.01
3 16 -4.975 6.594 -12.01 -4.5 6.5 -12.105 -4.975 6.5 -12.01
3 16 -4.975 12.5 -12.01 -4.5 12.5 -12.105 -4.975 12.406 -12.01
3 0 -4.975 9.5 -12.01 -4.975 6.594 -12.01 -5.648 6.728 -11.561
3 0 -4.975 9.5 -12.01 -5.648 6.728 -11.561 -6.621 7.379 -10.911
3 0 -4.975 9.5 -12.01 -6.621 7.379 -10.911 -7.272 8.352 -10.476
3 0 -4.975 9.5 -12.01 -7.272 8.352 -10.476 -7.5 9.5 -10.324
3 0 -4.975 9.5 -12.01 -7.5 9.5 -10.324 -7.272 10.648 -10.476
3 0 -4.975 9.5 -12.01 -7.272 10.648 -10.476 -6.621 11.621 -10.911
3 0 -4.975 9.5 -12.01 -6.621 11.621 -10.911 -5.648 12.272 -11.561
3 0 -4.975 9.5 -12.01 -5.648 12.272 -11.561 -4.975 12.406 -12.01
4 16 -5.648 6.728 -11.561 -4.975 6.594 -12.01 -4.975 6.5 -12.01 -7.5 6.5 -10.324
3 16 -6.621 7.379 -10.911 -5.648 6.728 -11.561 -7.5 6.5 -10.324
3 16 -7.272 8.352 -10.476 -6.621 7.379 -10.911 -7.5 6.5 -10.324
