0 Flag  2 x  2 with Cavalry Logo Pattern
0 Name: 2335pw1.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-10-24 [unknown] with WINDZ for BFC compliance
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // 2002-10-24  Modified with WINDZ for BFC compliance

0 // ~Subpart Flag  2 x  2 - without Main Faces

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2335s01.dat

0 Front

0 White
3 16 2 17.17 30.963 2 16.281 32.036 2 16.298 29.96
4 16 2 15.451 28.912 2 16.298 29.96 2 16.281 32.036 2 15.451 33.138
4 16 2 14.787 27.995 2 15.451 28.912 2 15.451 33.138 2 14.787 34.056
4 16 2 14.206 27.064 2 14.787 27.995 2 14.787 34.056 2 14.206 34.988
4 16 2 13.608 26 2 14.206 27.064 2 14.206 34.988 2 13.608 36.05
4 16 2 8.182 31.15 2 8.503 27.716 2 13.608 26 2 13.608 36.05
4 16 2 8.503 27.716 2 9.415 24.565 2 13.11 24.978 2 13.608 26
3 16 2 9.415 24.565 2 12.612 23.928 2 13.11 24.978
3 16 2 9.415 24.565 2 12.247 23.036 2 12.612 23.928
3 16 2 10.846 21.783 2 12.247 23.036 2 9.415 24.565
3 16 2 10.846 21.783 2 12.031 22.248 2 12.247 23.036
3 16 2 10.846 21.783 2 11.981 21.776 2 12.031 22.248
3 16 2 10.846 21.783 2 12.098 21.435 2 11.981 21.776
3 16 2 12.724 19.465 2 12.098 21.435 2 10.846 21.783
4 16 2 12.724 19.465 2 14.976 17.696 2 12.662 21.435 2 12.098 21.435
4 16 2 17.693 29.018 2 17.045 28.166 2 19.449 28.62 2 18.366 29.799
4 16 2 17.045 28.166 2 16.483 27.365 2 20.289 27.737 2 19.449 28.62
4 16 2 16.483 27.365 2 15.85 26.381 2 21.329 26.67 2 20.289 27.737
4 16 2 21.545 25.397 2 22.342 25.725 2 21.329 26.67 2 15.85 26.381
4 16 2 21.013 25.043 2 21.545 25.397 2 15.85 26.381 2 15.274 25.374
4 16 2 15.274 25.374 2 14.721 24.452 2 20.947 24.544 2 21.013 25.043
4 16 2 14.721 24.452 2 14.088 23.458 2 21.246 23.796 2 20.947 24.544
4 16 2 14.088 23.458 2 13.558 22.642 2 21.711 23.088 2 21.246 23.796
3 16 2 13.558 22.642 2 22.375 22.406 2 21.711 23.088
4 16 2 14.976 17.696 2 17.529 16.569 2 13.11 21.96 2 12.662 21.435
4 16 2 17.529 16.569 2 22.375 22.406 2 13.558 22.642 2 13.11 21.96
4 16 2 17.529 16.569 2 20.309 16.175 2 23.1 21.88 2 22.375 22.406
4 16 2 20.309 16.175 2 23.09 16.569 2 24.002 21.447 2 23.1 21.88
4 16 2 23.09 16.569 2 25.643 17.696 2 24.932 21.343 2 24.002 21.447
4 16 2 25.643 17.696 2 27.894 19.465 2 25.994 21.37 2 24.932 21.343
4 16 2 26.991 21.645 2 27.921 21.382 2 27.848 21.733 2 27.622 21.855
4 16 2 27.894 19.465 2 27.921 21.382 2 26.991 21.645 2 25.994 21.37
3 16 2 27.894 19.465 2 28.435 21.396 2 27.921 21.382
4 16 2 27.894 19.465 2 29.773 21.783 2 28.817 21.618 2 28.435 21.396
4 16 2 29.773 21.783 2 31.204 24.565 2 28.817 21.96 2 28.817 21.618
3 16 2 28.086 22.327 2 28.485 22.051 2 28.203 22.655
4 16 2 28.485 22.051 2 28.817 21.96 2 28.104 23.128 2 28.203 22.655
3 16 2 28.817 21.96 2 31.204 24.565 2 28.104 23.128
4 16 2 26.028 25.096 2 26.459 26.473 2 25.729 26.486 2 25.015 26
4 16 2 26.941 24.269 2 26.809 26.88 2 26.459 26.473 2 26.028 25.096
3 16 2 20.781 29.832 2 20.781 32.22 2 19.586 30.992
4 16 2 21.877 33.334 2 20.781 32.22 2 20.781 29.832 2 21.877 28.717
4 16 2 21.877 28.717 2 23.002 27.703 2 23.002 34.348 2 21.877 33.334
4 16 2 23.002 27.703 2 24.232 26.629 2 24.232 35.423 2 23.002 34.348
3 16 2 24.232 26.629 2 25.131 27.221 2 25.048 27.484
3 16 2 24.232 35.423 2 25.048 34.568 2 25.131 34.83
4 16 2 24.232 26.629 2 25.048 27.484 2 25.048 34.568 2 24.232 35.423
4 16 2 25.048 27.484 2 25.314 27.772 2 25.314 34.279 2 25.048 34.568
4 16 2 25.314 27.772 2 25.779 27.719 2 25.779 34.331 2 25.314 34.279
