0 Fabuland Shovel
0 Name: 556.dat
0 Author: Shimpei Ohsumi [Shimpei-Ohsumi]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2007-08-11 [mikeheide] added edges, made shaft vertical, changed origin
0 !HISTORY 2012-11-24 [Philo] Rebuilt blade
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 -15 0 0 0 30 0 0 0 -4 4 0 0 4-4cylc.dat
1 16 15 0 0 0 -1 0 0 0 -4 4 0 0 4-4disc.dat
1 16 0 0 0 0 -1 4 0 0 4 -4 0 0 2-4edge.dat
1 16 0 0 0 0 -1 -4 0 0 4 -4 0 0 2-4edge.dat
1 16 0 0 0 0 0 4 0 90 0 4 0 0 4-4cyli.dat
1 16 0 90 4 1 0 0 0 1 0 0 0 1 s\556s01.dat
1 16 0 90 4 -1 0 0 0 1 0 0 0 1 s\556s01.dat
5 24 0 125.576 -20.581 0 125.94 -16.75 3 124.71 -20.081 -3 124.71 -20.081
5 24 0 99.085 -5.864 0 99.335 -5.431 1.2 98.989 -5.231 -1.2 98.739 -5.664
5 24 0 66.7 -4.5 0 96.722 -4.5 1.722 67.9 -4.158 -0.9 67 -4.321
5 24 0 66.7 -3.5 0 66.7 -4.5 0.9 67 -4.321 -0.9 67 -4.321
0 // Fabuland logo
1 16 0 104.704 -8.531 1 0 0 0 0.5 -0.86603 0 0.86603 0.5 s\556s02.dat
