0 ~Figure Friends Legs with Full Length Skirt Side
0 Name: s\15680s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 10.9352 -42.9949 -3.1965 8.6563 -42.9989 -4.8744 8.7 -39 -4.96 11 -39 -3.26
3 16 12.3939 -42.9768 -1.3293 10.9352 -42.9949 -3.1965 11 -39 -3.26
3 16 12.3939 -42.9768 -1.3293 11 -39 -3.26 12.6 -39 -1.46
4 16 13.6571 -42.968 1.7829 12.3939 -42.9768 -1.3293 12.6 -39 -1.46 13.9 -39 1.74
3 16 13.7768 -42.9881 4.2263 13.6571 -42.968 1.7829 13.9 -39 1.74
3 16 13.7768 -42.9881 4.2263 13.9 -39 1.74 13.9 -39 4.24
3 16 13.3501 -42.9964 6.2216 13.7768 -42.9881 4.2263 13.9 -39 4.24
3 16 13.3501 -42.9964 6.2216 13.9 -39 4.24 13.4 -39 6.24
3 16 12.4159 -43.0006 7.9529 13.3501 -42.9964 6.2216 13.4 -39 6.24
3 16 12.4159 -43.0006 7.9529 13.4 -39 6.24 12.4 -39 7.94
4 16 11.2187 -43.0002 9.1625 12.4159 -43.0006 7.9529 12.4 -39 7.94 11.2 -39 9.14
4 16 11.2187 -43.0002 9.1625 11.2 -39 9.14 8.802 -42.9939 10.4745 8.8421 -47.0048 10.5083
3 16 8.802 -42.9939 10.4745 11.2 -39 9.14 8.7 -39 10.14
3 16 4 -47.2 11.1 8.802 -42.9939 10.4745 8.7 -39 10.14
3 16 4 -47.2 11.1 8.7 -39 10.14 4 -37.5 10.4
3 16 4 -37.5 10.4 8.7 -39 10.14 7.6662 -34.8146 10.0124
3 16 14.7144 -31.6667 4.3079 15.1 -28 4.34 13.9547 -28.6778 6.3315
3 16 13.8072 -31.6667 6.3079 14.7144 -31.6667 4.3079 13.9547 -28.6778 6.3315
3 16 12.0544 -30.5061 7.942 13.8072 -31.6667 6.3079 13.9547 -28.6778 6.3315
3 16 7.6662 -34.8146 10.0124 10.9264 -35.3397 8.9733 10.5203 -31.886 8.9268
3 16 10.9264 -35.3397 8.9733 12.2426 -35.3374 7.8784 10.5203 -31.886 8.9268
3 16 12.4 -39 7.94 12.2426 -35.3374 7.8784 10.9264 -35.3397 8.9733
3 16 12.2426 -35.3374 7.8784 12.0544 -30.5061 7.942 10.5203 -31.886 8.9268
3 16 12.2426 -35.3374 7.8784 13.5928 -35.3333 6.2721 12.0544 -30.5061 7.942
3 16 13.4 -39 6.24 13.5928 -35.3333 6.2721 12.2426 -35.3374 7.8784
3 16 13.5928 -35.3333 6.2721 13.8072 -31.6667 6.3079 12.0544 -30.5061 7.942
3 16 13.5928 -35.3333 6.2721 14.2856 -35.3333 4.2721 13.8072 -31.6667 6.3079
3 16 13.9 -39 4.24 14.2856 -35.3333 4.2721 13.5928 -35.3333 6.2721
3 16 14.2856 -35.3333 4.2721 14.7144 -31.6667 4.3079 13.8072 -31.6667 6.3079
3 16 14.2856 -35.3333 4.2721 14.382 -35.3333 1.7721 14.7144 -31.6667 4.3079
3 16 14.382 -35.3333 1.7721 14.918 -31.6667 1.8079 14.7144 -31.6667 4.3079
4 16 14.918 -31.6667 1.8079 14.382 -35.3333 1.7721 13.1089 -35.3238 -1.4101 13.6777 -31.6424 -1.3627
3 16 14.918 -31.6667 1.8079 13.6777 -31.6424 -1.3627 15.3715 -27.7405 1.7525
4 16 14.918 -31.6667 1.8079 15.3715 -27.7405 1.7525 15.1 -28 4.34 14.7144 -31.6667 4.3079
3 16 5.0984 -43.0102 -5.494 6.1792 -39.15 -5.3315 8.7 -39 -4.96
4 16 12.0855 -31.6528 -3.1836 12.4027 -28.9484 -3.2515 13.6777 -31.6424 -1.3627 12.6004 -33.4887 -2.2931
3 16 13.6777 -31.6424 -1.3627 12.4027 -28.9484 -3.2515 14.4 -28 -1.46
3 16 12.4027 -28.9484 -3.2515 12.0855 -31.6528 -3.1836 11.2165 -29.9237 -4.0729
3 16 11.481 -35.397 -3.2205 9.7621 -31.6505 -4.7642 12.0855 -31.6528 -3.1836
3 16 13.6777 -31.6424 -1.3627 13.1089 -35.3238 -1.4101 12.6004 -33.4887 -2.2931
4 16 11.481 -35.397 -3.2205 13.1089 -35.3238 -1.4101 12.6 -39 -1.46 11 -39 -3.26
3 16 11.481 -35.397 -3.2205 9.1542 -35.3265 -4.7516 9.7621 -31.6505 -4.7642
3 16 9.7621 -31.6505 -4.7642 11.2165 -29.9237 -4.0729 12.0855 -31.6528 -3.1836
3 16 13.6777 -31.6424 -1.3627 14.4 -28 -1.46 15.3715 -27.7405 1.7525
4 16 11.481 -35.397 -3.2205 12.0855 -31.6528 -3.1836 12.6004 -33.4887 -2.2931 13.1089 -35.3238 -1.4101
4 16 12.6 -39 -1.46 13.1089 -35.3238 -1.4101 14.382 -35.3333 1.7721 13.9 -39 1.74
3 16 13.9 -39 1.74 14.382 -35.3333 1.7721 14.2856 -35.3333 4.2721
3 16 8.7 -39 10.14 10.9264 -35.3397 8.9733 7.6662 -34.8146 10.0124
3 16 8.802 -42.9939 10.4745 4 -47.2 11.1 8.8421 -47.0048 10.5083
3 16 4 -47.2 11.1 8.2475 -50.4849 10.3686 8.8421 -47.0048 10.5083
3 16 8.2475 -50.4849 10.3686 11.1092 -46.9892 9.0457 8.8421 -47.0048 10.5083
3 16 8.8421 -47.0048 10.5083 11.1092 -46.9892 9.0457 11.2187 -43.0002 9.1625
3 16 8.2475 -50.4849 10.3686 10.592 -50.7428 8.6107 11.1092 -46.9892 9.0457
3 16 10.592 -50.7428 8.6107 12.1507 -46.9629 7.7806 11.1092 -46.9892 9.0457
3 16 11.1092 -46.9892 9.0457 12.1507 -46.9629 7.7806 12.4159 -43.0006 7.9529
3 16 10.592 -50.7428 8.6107 11.3997 -50.6923 7.4349 12.1507 -46.9629 7.7806
3 16 11.3997 -50.6923 7.4349 12.8965 -46.9109 6.0855 12.1507 -46.9629 7.7806
3 16 12.1507 -46.9629 7.7806 12.8965 -46.9109 6.0855 13.3501 -42.9964 6.2216
3 16 11.3997 -50.6923 7.4349 12.0232 -50.5877 5.8803 12.8965 -46.9109 6.0855
4 16 13.2012 -46.8637 4.1998 12.8965 -46.9109 6.0855 12.0232 -50.5877 5.8803 12.2865 -50.5151 4.1378
3 16 12.8965 -46.9109 6.0855 13.2012 -46.8637 4.1998 13.7768 -42.9881 4.2263
4 16 13.0477 -46.8158 1.9002 13.2012 -46.8637 4.1998 12.2865 -50.5151 4.1378 12.1501 -50.4906 2.0341
