0 ~Duplo Vehicle Base  2 x  4 with Stub Axles
0 Name: 42092.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Vehicle

0 !HISTORY 2012-02-09 [Steffen] restructured files, used stugs, rectified
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 4 0 1 0 0 0 -2 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 16 0 36 0 0 0 -12 0 0 0 36 box5.dat
4 16 40 16 40 36 16 36 -36 16 36 -40 16 40
4 16 -40 16 40 -36 16 36 -36 16 -36 -40 16 -40
4 16 -40 16 -40 -36 16 -36 36 16 -36 40 16 -40
4 16 40 16 -40 36 16 -36 36 16 36 40 16 40
1 16 0 0 40 0 0 -1 0 2.75 0 1 0 0 stug7-2x2.dat
1 16 0 0 -40 0 0 -1 0 2.75 0 1 0 0 stug7-2x2.dat
1 16 20 4 -34 1.5 0 0 0 11 0 0 0 2 box4-1.dat
1 16 -20 4 -34 1.5 0 0 0 11 0 0 0 2 box4-1.dat
1 16 20 4 34 1.5 0 0 0 11 0 0 0 -2 box4-1.dat
1 16 -20 4 34 1.5 0 0 0 11 0 0 0 -2 box4-1.dat
1 16 -34 4 -20 0 0 2 0 11 0 -1.5 0 0 box4-1.dat
1 16 34 4 -20 0 0 -2 0 11 0 1.5 0 0 box4-1.dat
1 16 -34 4 20 0 0 2 0 11 0 -1.5 0 0 box4-1.dat
1 16 34 4 20 0 0 -2 0 11 0 1.5 0 0 box4-1.dat
1 16 -40 8 0 0 1 0 8 0 0 0 0 -36 rect.dat
1 16 40 8 0 0 -1 0 8 0 0 0 0 36 rect.dat
1 16 0 8 -80 0 0 40 8 0 0 0 1 0 rect.dat
1 16 0 10 -76 0 0 -40 6 0 0 0 -1 0 rect3.dat
1 16 -56 8 -41 2 0 0 0 0 8 0 -1 0 rect3.dat
1 16 56 8 -41 2 0 0 0 0 8 0 -1 0 rect3.dat
1 16 -56 8 -73 -2 0 0 0 0 8 0 1 0 rect3.dat
1 16 56 8 -73 -2 0 0 0 0 8 0 1 0 rect3.dat
1 16 -47 8 -76.5 7 1 0 0 0 -8 -3.5 2 0 rect2p.dat
1 16 47 8 -76.5 7 -1 0 0 0 -8 3.5 2 0 rect2p.dat
1 16 -47 10 -72.5 0 -1 -7 6 0 0 0 -2 3.5 rect3.dat
1 16 47 10 -72.5 0 1 7 -6 0 0 0 -2 3.5 rect3.dat
1 16 -47 8 -38.5 -7 5 0 0 0 -8 -2.5 -14 0 rect2p.dat
1 16 47 8 -38.5 -7 -5 0 0 0 -8 2.5 -14 0 rect2p.dat
1 16 -47 10 -42.5 0 -5 7 6 0 0 0 14 2.5 rect.dat
1 16 47 10 -42.5 0 5 7 6 0 0 0 14 -2.5 rect.dat
