0 Znap Connector  1 x  3 -  2 Way Axial
0 Name: 32212.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2005-07-17 [t.woelk] Secondary author
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 10 -10 15 10 10 15 10 10 -15 10 -10 -15
4 16 7 -10 -15 7 -9 -15 7 -9 -10 7 -10 -10
4 16 -7 -10 -10 -7 -9 -10 -7 -9 -15 -7 -10 -15
4 16 -7 -10 15 -7 -9 15 -7 -9 10 -7 -10 10
4 16 7 -10 10 7 -9 10 7 -9 15 7 -10 15
4 16 7 -9 10 7 10 10 -7 10 10 -7 -9 10
4 16 -10 -10 -15 -10 10 -15 -10 10 15 -10 -10 15
4 16 -7 -9 -10 -7 10 -10 7 10 -10 7 -9 -10
2 24 10 -10 15 10 -10 -15
2 24 7 -9 -10 -7 -9 -10
2 24 7 -9 10 -7 -9 10
2 24 -10 -10 15 -10 -10 -15
2 24 7 10 10 -7 10 10
2 24 10 10 15 10 10 -15
2 24 -10 10 15 -10 10 -15
2 24 7 10 10 7 -9 10
2 24 7 10 -10 -7 10 -10
2 24 -7 -9 10 -7 10 10
2 24 -7 -9 -10 -7 10 -10
2 24 7 -9 -10 7 10 -10
0
4 16 -10 -9 15 -10 10 15 10 10 15 10 -9 15
4 16 10 -9 -15 10 10 -15 -10 10 -15 -10 -9 -15
4 16 -7 -10 -15 -7 -9 -15 -10 -9 -15 -10 -10 -15
4 16 10 -10 -15 10 -9 -15 7 -9 -15 7 -10 -15
4 16 -10 -10 15 -10 -9 15 -7 -9 15 -7 -10 15
4 16 7 -10 15 7 -9 15 10 -9 15 10 -10 15
0
2 24 -7 -10 15 -10 -10 15
2 24 10 -10 15 7 -10 15
2 24 7 -9 15 -7 -9 15
2 24 -7 -9 10 -7 -9 15
2 24 -7 -9 -15 -7 -9 -10
2 24 7 -9 10 7 -9 15
