0 Animal Dragon Wing
0 Name: 6133.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Castle, Mindstorms, Bat

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 18 4 4.5 12 4 11.5 4 4 8.5 4 4 4.5
4 16 25.5 4 -8.5 25.5 4 -4.5 0 4 -4.5 0 4 -8.5
4 16 25.5 4 -4.5 18 4 4.5 10 4 4.5 10 4 -4.5
4 16 32 4 -16 32 4 -12 25.5 4 -4.5 25.5 4 -12
4 16 35.5 4 -19.5 34 4 -10.5 32 4 -12 32 4 -16
4 16 39 4 -27 41 4 -26 35.5 4 -19.5 35.5 4 -23.5
4 16 41 4 -26 37.5 4 -9 34 4 -10.5 35.5 4 -19.5
4 16 44 4 -24.5 43 4 -8.5 37.5 4 -9 41 4 -26
4 16 48 4 -24.5 47.5 4 -8.5 43 4 -8.5 44 4 -24.5
4 16 51.5 4 -13 49.5 4 -10 47.5 4 -8.5 48 4 -24.5
4 16 54 4 -17.5 53.5 4 -15 51.5 4 -13 48 4 -24.5
4 16 54 4 -25.5 54.5 4 -21 54 4 -17.5 48 4 -24.5
4 16 34 3 -29.5 39 4 -27 35.5 4 -23.5 32 3 -27.5
3 16 35 3.5 20.5 34 3 35 27 2 23.5
3 16 27 2 23.5 20.5 1 16.5 25.5 2 6
3 16 20.5 1 16.5 12 4 11.5 25.5 2 6
3 16 25.5 2 6 12 4 11.5 18 4 4.5
3 16 25.5 2 6 18 4 4.5 25.5 4 -4.5
3 16 35 3.5 20.5 27 2 23.5 25.5 2 6
3 16 35.5 4 6.5 35 3.5 20.5 25.5 2 6
3 16 34 4 -10.5 25.5 2 6 25.5 4 -4.5
3 16 34 4 -10.5 25.5 4 -4.5 32 4 -12
3 16 34 4 -10.5 35.5 4 6.5 25.5 2 6
3 16 37.5 4 -9 35.5 4 6.5 34 4 -10.5
3 16 45 2 30 37 3 35.5 35 3.5 20.5
3 16 53.5 1 27.5 45 2 30 48.5 2 15.5
3 16 45 2 30 35 3.5 20.5 48.5 2 15.5
3 16 48.5 2 15.5 35 3.5 20.5 35.5 4 6.5
3 16 45 3 4.5 48.5 2 15.5 35.5 4 6.5
3 16 58 4 7.5 48.5 2 15.5 45 3 4.5
3 16 72 3 31 62.5 2 27.5 67 3.5 20.5
3 16 62.5 2 27.5 53.5 1 27.5 48.5 2 15.5
3 16 67 3.5 20.5 62.5 2 27.5 48.5 2 15.5
3 16 67 3.5 20.5 48.5 2 15.5 58 4 7.5
3 16 80.5 2 24 76 3 30.5 67 3.5 20.5
3 16 80.5 2 24 67 3.5 20.5 74 2 10
3 16 67 3.5 20.5 58 4 7.5 74 2 10
3 16 74 2 10 58 4 7.5 60 3 -0.5
3 16 81 3.5 3.5 104.5 3 16.5 96 2 16
3 16 74 2 10 96 2 16 86.5 1 19
3 16 96 2 16 74 2 10 81 3.5 3.5
3 16 81 3.5 3.5 74 2 10 60 3 -0.5
3 16 60 3 -0.5 64 4 -5.5 81 3.5 3.5
3 16 60 3 -0.5 49.5 4 -10 64 4 -5.5
3 16 49.5 4 -10 51.5 4 -13 64 4 -5.5
3 16 71 3 -7.5 81 3.5 3.5 64 4 -5.5
3 16 71 3 -7.5 89 2 -1.5 81 3.5 3.5
3 16 89 2 -1.5 106 3 12.5 81 3.5 3.5
3 16 89 2 -1.5 104.5 2 6 106 3 12.5
3 16 104.5 1 2 104.5 2 6 89 2 -1.5
3 16 113.5 3 -15.5 107.5 2 -8.5 91 3.5 -15
3 16 104.5 1 2 89 2 -1.5 107.5 2 -8.5
3 16 107.5 2 -8.5 89 2 -1.5 91 3.5 -15
3 16 91 3.5 -15 89 2 -1.5 71 3 -7.5
3 16 91 3.5 -15 71 3 -7.5 72 4 -16
3 16 72 4 -16 54 4 -17.5 54.5 4 -21
3 16 70 3 -24.5 72 4 -16 54.5 4 -21
3 16 70 3 -24.5 84.5 2 -29 72 4 -16
3 16 84.5 2 -29 91 3.5 -15 72 4 -16
3 16 70 3 -24.5 54.5 4 -21 54 4 -25.5
3 16 67 3.6 -29.5 70 3 -24.5 54 4 -25.5
3 16 67 3.6 -29.5 84.5 2 -29 70 3 -24.5
3 16 79.5 3.3 -37.5 84.5 2 -29 67 3.6 -29.5
3 16 79.5 3.3 -37.5 86 3 -43.5 84.5 2 -29
3 16 90 2.5 -42.5 91.5 1.5 -37 84.5 2 -29
3 16 91.5 1.5 -37 93.5 1 -33 84.5 2 -29
3 16 93.5 1 -33 98.5 1 -26.5 84.5 2 -29
