0 Figure Friends Girl Torso with White Vest Top with Light Pink and Black Flowers Pattern
0 Name: 92241p11.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat
0 // Front
3 15 9.54 0.08 -5.83 9 2.1 -6.71 10.03 1.94 -5.55
3 15 11 0 -4 9.54 0.08 -5.83 10.03 1.94 -5.55
3 15 11 0 -4 10.03 1.94 -5.55 11 1.5308 -3.6956
3 15 11 -1.5308 -3.6956 9.54 0.08 -5.83 11 0 -4
3 15 9.59 -3.98 -3.46 9.54 0.08 -5.83 11 -1.5308 -3.6956
3 15 9.59 -3.98 -3.46 11 -1.5308 -3.6956 11 -2.8284 -2.8284
3 15 9.59 -3.98 -3.46 11 -2.8284 -2.8284 11 -3.6956 -1.5308
3 15 9.59 -5.08 -1.98 9.59 -3.98 -3.46 11 -3.6956 -1.5308
3 15 9.59 -3.98 -3.46 6.87 -2.65 -5.23 9.54 0.08 -5.83
3 15 9.59 -3.98 -3.46 6.87 -3.96 -4.1 6.87 -2.65 -5.23
3 15 6.87 -2.65 -5.23 6.74 0 -7 9.54 0.08 -5.83
3 16 0 -7.25 -0.33 3.68 -6 -2.59 3.995 -6.838 -0.026
3 16 3.995 -6.838 -0.026 3.68 -6 -2.59 6.83 -5.77 -2
3 16 3.995 -6.838 -0.026 6.83 -5.77 -2 6.89 -6.34 0.08
3 16 6.89 -6.34 0.08 6.83 -5.77 -2 9.06 -5.7 0.02
3 16 3.68 -6 -2.59 3.83 -5.14 -3.52 6.83 -5.77 -2
3 16 6.83 -5.77 -2 3.83 -5.14 -3.52 6.87 -3.96 -4.1
3 16 0 -7.25 -0.33 0 -6.54 -2.61 3.68 -6 -2.59
3 16 0 -6.54 -2.61 0 -5.196 -4 3.68 -6 -2.59
3 16 3.68 -6 -2.59 0 -5.196 -4 3.83 -5.14 -3.52
4 16 3.83 -5.14 -3.52 0 -5.196 -4 3.77 -2.6 -5.67 5.278 -3.185 -4.9831
3 16 0 -5.196 -4 0 -2.95 -5.7 3.77 -2.6 -5.67
3 16 3.83 -5.14 -3.52 5.278 -3.185 -4.9831 6.87 -3.96 -4.1
3 15 -9.54 0.08 -5.83 -10.03 1.94 -5.55 -9 2.1 -6.71
3 15 -11 0 -4 -10.03 1.94 -5.55 -9.54 0.08 -5.83
3 15 -11 0 -4 -11 1.5308 -3.6956 -10.03 1.94 -5.55
3 15 -11 -1.5308 -3.6956 -11 0 -4 -9.54 0.08 -5.83
3 15 -9.59 -3.98 -3.46 -11 -1.5308 -3.6956 -9.54 0.08 -5.83
3 15 -9.59 -3.98 -3.46 -11 -2.8284 -2.8284 -11 -1.5308 -3.6956
3 15 -9.59 -3.98 -3.46 -11 -3.6956 -1.5308 -11 -2.8284 -2.8284
3 15 -9.59 -5.08 -1.98 -11 -3.6956 -1.5308 -9.59 -3.98 -3.46
3 15 -9.59 -3.98 -3.46 -9.54 0.08 -5.83 -6.87 -2.65 -5.23
3 15 -6.87 -2.65 -5.23 -9.54 0.08 -5.83 -6.74 0 -7
3 16 0 -7.25 -0.33 -3.995 -6.838 -0.026 -3.68 -6 -2.59
3 16 -3.995 -6.838 -0.026 -6.83 -5.77 -2 -3.68 -6 -2.59
3 16 -3.995 -6.838 -0.026 -6.89 -6.34 0.08 -6.83 -5.77 -2
3 16 -6.89 -6.34 0.08 -9.06 -5.7 0.02 -6.83 -5.77 -2
