0 Car Track 32 x 16 x  1 Straight
0 Name: 30401.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Road, Construction, Highway

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30401s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30401s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\30401s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\30401s01.dat
1 16 0 0 300 1 0 0 0 1 0 0 0 1 s\30402s01.dat
1 16 0 0 -300 -1 0 0 0 1 0 0 0 -1 s\30402s01.dat
0 // Studs
1 16 150 0 310 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 150 0 290 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 150 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 150 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 150 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 150 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 150 0 -290 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 150 0 -310 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -150 0 310 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -150 0 290 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -150 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -150 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -150 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -150 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -150 0 -290 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -150 0 -310 0 0 1 0 1 0 -1 0 0 stud.dat
0 // Road
4 16 -140 16 320 -140 16 -320 140 16 -320 140 16 320
0
