0 Brick  1 x  4 with Black Line, Light Orange Skull and Magenta Pockets Pattern
0 Name: 3010pz3.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 3010pb202, Set 41588, Brickheadz, The Joker

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
4 0 -36.756 12.11 -10 -37.879 19.245 -10 -36.271 18.113 -10 -35.587 13.767 -10
3 0 -31.459 17 -10 -29.528 19.397 -10 -29.821 17.177 -10
3 0 -36.271 18.113 -10 -37.879 19.245 -10 -29.528 19.397 -10
3 0 -36.756 12.11 -10 -35.587 13.767 -10 -28.988 15.01 -10
4 0 -28.988 15.01 -10 -31.459 17 -10 -29.821 17.177 -10 -28.584 16.18 -10
4 0 -29.528 19.397 -10 -28.444 19.604 -10 -28.824 18.414 -10 -29.821 17.177 -10
3 0 -28.988 15.01 -10 -28.584 16.18 -10 -27.859 15.223 -10
4 0 -27.587 17.417 -10 -25.949 17.594 -10 -27.859 15.223 -10 -28.584 16.18 -10
4 0 -28.444 19.604 -10 -25.949 17.594 -10 -27.587 17.417 -10 -28.824 18.414 -10
3 0 -28.444 19.604 -10 -21.039 22.451 -10 -22.019 20.827 -10
4 0 -28.444 19.604 -10 -29.528 19.397 -10 -37.879 19.245 -10 -21.039 22.451 -10
4 0 -36.756 12.11 -10 -28.988 15.01 -10 -27.859 15.223 -10 -18.906 15.473 -10
3 0 -27.859 15.223 -10 -20.717 16.569 -10 -18.906 15.473 -10
4 0 -20.717 16.569 -10 -22.019 20.827 -10 -21.039 22.451 -10 -18.906 15.473 -10
4 0 -1.607 0 -10 -3.019 0 -10 -3.019 24 -10 -1.607 24 -10
4 0 0.056 11.729 -10 0.104 12.174 -10 1.482 11.862 -10 1.47 11.438 -10
4 0 0.064 11.332 -10 0.056 11.729 -10 1.47 11.438 -10 1.557 11.03 -10
4 0 0.104 12.174 -10 0.229 12.658 -10 1.6 12.299 -10 1.482 11.862 -10
4 0 0.11 10.992 -10 0.064 11.332 -10 1.557 11.03 -10 1.735 10.644 -10
4 0 0.229 12.658 -10 0.447 13.171 -10 1.831 12.742 -10 1.6 12.299 -10
4 0 1.141 9.144 -10 0.88 9.426 -10 1.998 10.284 -10 1.434 8.881 -10
4 0 0.65 9.725 -10 0.455 10.041 -10 1.998 10.284 -10 0.88 9.426 -10
4 0 0.296 10.372 -10 0.175 10.718 -10 1.998 10.284 -10 0.455 10.041 -10
4 0 0.175 10.718 -10 0.11 10.992 -10 1.735 10.644 -10 1.998 10.284 -10
4 0 1.755 8.638 -10 1.434 8.881 -10 1.998 10.284 -10 2.102 8.416 -10
4 0 0.447 13.171 -10 0.779 13.704 -10 2.182 13.186 -10 1.831 12.742 -10
3 0 2.475 8.216 -10 2.102 8.416 -10 1.998 10.284 -10
