0 ~Wheel 22 x 172 Segment - 8 Fins, 14 Teeth
0 Name: s\44556s02.dat
0 Author: Amnon Silverstein [Amnon]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44556s01.dat
1 16 0 0 0 0.9979 0.0654 0 -0.0654 0.9979 0 0 0 1 s\44556s01.dat
1 16 0 0 0 0.9914 0.1305 0 -0.1305 0.9914 0 0 0 1 s\44556s01.dat
1 16 0 0 0 0.9808 0.1951 0 -0.1951 0.9808 0 0 0 1 s\44556s01.dat
1 16 0 0 0 0.9659 0.2588 0 -0.2588 0.9659 0 0 0 1 s\44556s01.dat
1 16 0 0 0 0.9469 0.3214 0 -0.3214 0.9469 0 0 0 1 s\44556s01.dat
1 16 0 0 0 0.9239 0.3827 0 -0.3827 0.9239 0 0 0 1 s\44556s01.dat
1 16 0 0 0 0.8969 0.4423 0 -0.4423 0.8969 0 0 0 1 s\44556s01.dat
1 16 16.086 214.648 0 -0.9972 -0.0747 0 0.0747 -0.9972 0 0 0 1 tooth24.dat
1 16 24.101 213.897 0 -0.9937 -0.112 0 0.112 -0.9937 0 0 0 1 tooth24.dat
1 16 32.082 212.846 0 -0.9888 -0.149 0 0.149 -0.9888 0 0 0 1 tooth24.dat
1 16 40.018 211.498 0 -0.9826 -0.1859 0 0.1859 -0.9826 0 0 0 1 tooth24.dat
1 16 47.898 209.853 0 -0.9749 -0.2225 0 0.2225 -0.9749 0 0 0 1 tooth24.dat
1 16 55.711 207.915 0 -0.966 -0.2588 0 0.2588 -0.966 0 0 0 1 tooth24.dat
1 16 63.446 205.687 0 -0.9555 -0.2947 0 0.2947 -0.9555 0 0 0 1 tooth24.dat
1 16 71.093 203.17 0 -0.9439 -0.3303 0 0.3303 -0.9439 0 0 0 1 tooth24.dat
1 16 78.64 200.371 0 -0.9309 -0.3654 0 0.3654 -0.9309 0 0 0 1 tooth24.dat
1 16 86.077 197.29 0 -0.9166 -0.3999 0 0.3999 -0.9166 0 0 0 1 tooth24.dat
1 16 93.394 193.933 0 -0.901 -0.4338 0 0.4338 -0.901 0 0 0 1 tooth24.dat
1 16 100.58 190.306 0 -0.8842 -0.4673 0 0.4673 -0.8842 0 0 0 1 tooth24.dat
1 16 107.625 186.411 0 -0.8661 -0.5 0 0.5 -0.8661 0 0 0 1 tooth24.dat
1 16 114.52 182.258 0 -0.8467 -0.5321 0 0.5321 -0.8467 0 0 0 1 tooth24.dat
2 24 18.271 214.341 -4.75 18.271 214.341 4.75
2 24 14.078 214.754 4.75 18.271 214.341 4.75
2 24 14.078 214.754 -4.75 18.271 214.341 -4.75
2 24 21.898 213.984 -4.75 21.898 213.984 4.75
2 24 26.285 213.552 -4.75 26.285 213.552 4.75
2 24 21.898 213.984 -4.75 26.285 213.552 -4.75
2 24 21.898 213.984 4.75 26.285 213.552 4.75
2 24 29.883 213.087 -4.75 29.883 213.087 4.75
2 24 34.235 212.369 -4.75 34.235 212.369 4.75
2 24 29.883 213.087 -4.75 34.235 212.369 -4.75
2 24 37.828 211.775 -4.75 37.828 211.775 4.75
2 24 37.828 211.775 -4.75 41.99 211.089 -4.75
2 24 29.883 213.087 4.75 34.235 212.369 4.75
2 24 37.828 211.775 4.75 41.989 211.089 4.75
2 24 42.182 211.023 -4.75 42.182 211.023 4.75
2 24 41.983 211.07 4.75 42.182 211.023 4.75
2 24 41.983 211.07 -4.75 42.182 211.023 -4.75
2 24 45.72 210.199 -4.75 45.72 210.199 4.75
2 24 50.003 209.2 -4.75 50.003 209.2 4.75
2 24 45.72 210.199 -4.75 50.003 209.2 -4.75
2 24 53.55 208.373 -4.75 53.55 208.373 4.75
2 24 53.55 208.373 -4.75 55.698 207.873 -4.75
2 24 45.72 210.199 4.75 50.003 209.2 4.75
2 24 53.55 208.373 4.75 55.698 207.873 4.75
2 24 57.818 207.244 -4.75 57.818 207.244 4.75
2 24 55.707 207.884 4.75 57.818 207.244 4.75
2 24 55.707 207.884 -4.75 57.818 207.244 -4.75
2 24 61.299 206.188 -4.75 61.299 206.188 4.75
2 24 65.512 204.91 -4.75 65.512 204.91 4.75
2 24 61.299 206.188 -4.75 65.512 204.91 -4.75
2 24 61.299 206.188 4.75 65.512 204.91 4.75
2 24 68.984 203.857 -4.75 68.984 203.857 4.75
2 24 68.984 203.857 4.75 69.184 203.796 4.75
2 24 68.984 203.857 -4.75 69.184 203.796 -4.75
2 24 73.121 202.303 -4.75 73.121 202.303 4.75
2 24 69.177 203.787 4.75 73.121 202.303 4.75
2 24 69.177 203.787 -4.75 73.121 202.303 -4.75
2 24 76.533 201.019 -4.75 76.533 201.019 4.75
2 24 80.658 199.467 -4.75 80.658 199.467 4.75
2 24 76.533 201.019 -4.75 80.658 199.467 -4.75
2 24 76.533 201.019 4.75 80.658 199.467 4.75
2 24 84.011 198.075 -4.75 84.011 198.075 4.75
2 24 88.024 196.257 -4.75 88.024 196.257 4.75
2 24 84.011 198.075 -4.75 88.024 196.257 -4.75
2 24 91.346 194.752 -4.75 91.346 194.752 4.75
