0 ~Technic Bionicle Hip Joint with Beam  5 Half
0 Name: s\47306s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 -3 17 0 0 0 0 17 0 -1 0 48\1-4edge.dat
1 16 0 0 -2 16 0 0 0 0 16 0 -1 0 48\1-4edge.dat
1 16 0 0 3 17 0 0 0 0 17 0 -1 0 48\1-4edge.dat
1 16 0 0 2 16 0 0 0 0 16 0 -1 0 48\1-4edge.dat
1 16 24 -24 -8.5 5 0 0 0 0 -5 0 17 0 4-4cylc.dat
1 16 24 -24 -9 3.5 0 0 0 0 -3.5 0 0.5 0 4-4cylc.dat
1 16 24 -24 -9.5 2.5 0 0 0 0 -2.5 0 0.5 0 4-4cylc.dat
1 16 24 -24 8.5 -5 0 0 0 0 -5 0 -17 0 4-4disc.dat
1 16 24 -24 9 -3.5 0 0 0 0 -3.5 0 -0.5 0 4-4cylc.dat
1 16 24 -24 9.5 -2.5 0 0 0 0 -2.5 0 -0.5 0 4-4cylc.dat
1 16 17 -5 -8.5 5 0 0 0 0 -5 0 17 0 4-4cylc.dat
1 16 17 -5 -9.5 2.5 0 0 0 0 -2.5 0 0.5 0 4-4cylc.dat
1 16 17 -5 -9 3.5 0 0 0 0 -3.5 0 0.5 0 4-4cylc.dat
1 16 17 -5 8.5 -5 0 0 0 0 -5 0 -17 0 4-4disc.dat
1 16 17 -5 9.5 -2.5 0 0 0 0 -2.5 0 -0.5 0 4-4cylc.dat
1 16 17 -5 9 -3.5 0 0 0 0 -3.5 0 -0.5 0 4-4cylc.dat
1 16 20.58 -14.604 0 3.7588 1.368 0 1.368 -3.7588 0 0 0 -4 4-4cyli.dat
1 16 21.948 -18.363 0 -3.7588 0.684 0 -1.368 -1.8794 0 0 0 4 4-4cyls.dat
1 16 20.58 -14.604 0 3.7588 0.342 0 1.368 -0.9397 0 0 0 -4 4-4edge.dat
1 16 20.58 -14.604 0 3.7588 0.342 0 1.368 -0.9397 0 0 0 -4 4-4disc.dat
1 16 20.58 -14.604 0 2.3492 0.342 0 0.855 -0.9397 0 0 0 -2.5 4-4edge.dat
1 16 20.58 -14.604 0 2.3492 -2.394 0 0.855 6.5779 0 0 0 2.5 4-4cyli.dat
1 16 16.5 -27.5 -7.5 7.5 -1 0 0 0 -1.5 2.5 3 0 rect2p.dat
4 16 9 -19 -2 24 -22 -2 24 -26 -2 9 -26 -2
4 16 9 -26 2 24 -26 2 24 -22 2 9 -19 2
1 16 16.5 -27.5 7.5 7.5 -1 0 0 0 1.5 -2.5 -3 0 rect2p.dat
4 16 9 -29 -10 24 -29 -5 24 -29 5 9 -29 10
4 16 9 -26 10 24 -26 5 24 -26 -5 9 -26 -10
4 16 9 -16 10 24 -19 5 24 -19 -5 9 -16 -10
1 16 16.5 -19 -7.5 7.5 -1 0 -1.5 0 -1.5 2.5 3 0 rect2p.dat
1 16 16.5 -19 7.5 7.5 -1 0 -1.5 0 1.5 -2.5 -3 0 rect2p.dat
4 16 9 -19 -10 24 -22 -5 24 -22 5 9 -19 10
2 24 9 -26 -2 24 -26 -2
2 24 9 -26 2 24 -26 2
2 24 9 -29 10 9 -29 -10
2 24 9 -26 10 9 -26 -10
2 24 9 -16 -10 9 -16 10
2 24 9 -19 -10 9 -19 10
2 24 9 -19 -2 24 -22 -2
2 24 9 -19 2 24 -22 2
2 24 9 -19 2 9 -26 2
2 24 9 -19 -2 9 -26 -2
2 24 19.439 -26 -6.52 20.465 -27.535 -6.178
2 24 22.087 -28.619 -5.638 20.465 -27.535 -6.178
2 24 24 -29 -5 22.087 -28.619 -5.638
2 24 19.976 -21.195 -2 19.381 -22.086 -2
2 24 19.381 -22.086 -2 19 -24 -2
2 24 19 -24 -2 19.381 -25.913 -2
2 24 19.381 -25.913 -2 19.439 -26 -2
2 24 19 -24 2 19.381 -25.913 2
2 24 19.381 -25.913 2 19.439 -26 2
2 24 19.381 -22.086 2 19 -24 2
2 24 19.976 -21.195 2 19.381 -22.086 2
2 24 19.439 -26 6.52 20.465 -27.535 6.178
2 24 22.087 -28.619 5.638 20.465 -27.535 6.178
2 24 24 -29 5 22.087 -28.619 5.638
2 24 19.439 -26 -6.52 19.439 -26 6.52
2 24 24 -19 -5 24 -19 5
2 24 24 -19 -5 22.087 -19.38 -5.638
2 24 22.087 -19.38 -5.638 20.465 -20.464 -6.178
2 24 20.465 -20.464 -6.178 19.976 -21.195 -6.341
2 24 24 -19 5 22.087 -19.38 5.638
2 24 22.087 -19.38 5.638 20.465 -20.464 6.178
2 24 20.465 -20.464 6.178 19.976 -21.195 6.341
2 24 19.976 -21.195 -6.341 19.976 -21.195 6.341
2 24 20.857 -8.054 0 20.725 -8.25 0.957
2 24 20.664 -8.341 1.09 20.535 -8.535 1.371
2 24 20.535 -8.535 1.371 20.308 -8.687 1.768
2 24 20.725 -8.25 0.957 20.664 -8.341 1.09
2 24 19.614 -9.151 2.31 20.17 -8.779 1.875
2 24 20.17 -8.779 1.875 20.308 -8.687 1.768
2 24 18.913 -9.619 2.473 19.614 -9.151 2.31
2 24 18.776 -9.646 2.5 18.913 -9.619 2.473
2 24 17.827 -9.835 2.31 18.776 -9.646 2.5
2 24 17.022 -9.996 1.768 17.827 -9.835 2.31
2 24 16.404 -9.881 0.957 17 -10 1.735
2 24 17 -10 1.735 17.022 -9.996 1.768
2 24 16.186 -9.838 0 16.404 -9.881 0.957
2 24 16.404 -9.881 -0.957 16.186 -9.838 0
2 24 17.022 -9.996 -1.768 17 -10 -1.735
2 24 17 -10 -1.735 16.404 -9.881 -0.957
2 24 17.022 -9.996 -1.768 17.827 -9.835 -2.31
2 24 17.827 -9.835 -2.31 18.776 -9.646 -2.5
2 24 18.913 -9.619 -2.473 19.614 -9.151 -2.31
2 24 18.776 -9.646 -2.5 18.913 -9.619 -2.473
2 24 19.763 -9.051 -2.194 20.308 -8.687 -1.768
2 24 19.614 -9.151 -2.31 19.763 -9.051 -2.194
2 24 20.535 -8.535 -1.371 20.725 -8.25 -0.957
2 24 20.395 -8.628 -1.615 20.535 -8.535 -1.371
2 24 20.308 -8.687 -1.768 20.395 -8.628 -1.615
2 24 20.725 -8.25 -0.957 20.857 -8.054 0
0 //
1 16 28 0 0 0 -10 0 0 0 1 -1 0 0 axlehol8.dat
1 16 40 0 0 0 1 0 0 0 -1 -1 0 0 axlesphe.dat
1 16 40 0 0 12.81 0 0 0 0 -12.81 0 12.81 0 8-8sphe.dat
1 16 16.185 11.76 0 0.5878 0.809 0 -0.809 0.5878 0 0 0 1 toothb12.dat
1 16 11.76 16.185 0 0.809 0.5878 0 -0.5878 0.809 0 0 0 1 toothb12.dat
1 16 6.185 19.025 0 0.951 0.309 0 -0.309 0.951 0 0 0 1 toothb12.dat
1 16 3.253 20.687 0 0 -1.152 1.8095 0 -7.238 -0.288 3 0 0 rect.dat
4 16 2.61 19.829 3 4.926 19.392 3 5.063 20.399 3 1.444 20.975 3
4 16 2.61 19.829 3 1.444 20.975 3 1.308 19.968 3 1.881 19.877 3
3 16 4.32 19.489 3 4.926 19.392 3 2.61 19.829 3
3 16 1.444 20.975 -3 5.063 20.399 -3 1.308 19.968 -3
4 16 2.61 19.829 -3 5.063 20.399 -3 4.926 19.392 -3 4.32 19.489 -3
4 16 1.308 19.968 -3 5.063 20.399 -3 2.61 19.829 -3 1.881 19.877 -3
1 16 9.508 18.659 0 0 -9.984 1.6325 0 -19.59 -0.832 3 0 0 rect.dat
4 16 10.678 16.922 3 11.14 17.827 3 7.875 19.491 3 10 17.321 3
4 16 7.875 19.491 3 7.413 18.586 3 7.573 18.505 3 7.654 18.477 3
3 16 10 17.321 3 7.875 19.491 3 7.654 18.477 3
3 16 10 17.321 3 10.336 17.096 3 10.678 16.922 3
4 16 7.573 18.505 -3 7.413 18.586 -3 7.875 19.491 -3 11.14 17.827 -3
4 16 10 17.321 -3 11.14 17.827 -3 10.678 16.922 -3 10.336 17.096 -3
3 16 11.14 17.827 -3 10 17.321 -3 7.654 18.477 -3
3 16 7.654 18.477 -3 7.573 18.505 -3 11.14 17.827 -3
1 16 14.809 14.809 0 0 -1.0364 1.2955 0 -1.0364 -1.2955 3 0 0 rect.dat
4 16 14.142 14.142 3 15.386 12.794 3 16.104 13.513 3 13.513 16.104 3
4 16 14.142 14.142 3 13.513 16.104 3 12.794 15.386 3 13.3 14.88 3
3 16 14.887 13.293 3 15.386 12.794 3 14.142 14.142 3
3 16 13.513 16.104 -3 16.104 13.513 -3 12.794 15.386 -3
4 16 14.142 14.142 -3 16.104 13.513 -3 15.386 12.794 -3 14.887 13.293 -3
4 16 14.142 14.142 -3 13.3 14.88 -3 12.794 15.386 -3 16.104 13.513 -3
2 24 1.881 19.877 3 1.308 19.968 3
2 24 4.926 19.392 3 4.32 19.489 3
2 24 4.32 19.489 -3 4.926 19.392 -3
2 24 1.308 19.968 -3 1.881 19.877 -3
2 24 5.063 20.399 3 4.926 19.392 3
2 24 5.063 20.399 -3 4.926 19.392 -3
2 24 1.444 20.975 3 1.308 19.968 3
2 24 1.444 20.975 -3 1.308 19.968 -3
2 24 7.573 18.505 3 7.413 18.586 3
2 24 10.678 16.922 3 10.336 17.096 3
2 24 10.336 17.096 -3 10.678 16.922 -3
2 24 7.413 18.586 -3 7.573 18.505 -3
2 24 11.14 17.827 3 10.678 16.922 3
2 24 11.14 17.827 -3 10.678 16.922 -3
2 24 7.875 19.491 3 7.413 18.586 3
2 24 7.875 19.491 -3 7.413 18.586 -3
2 24 13.3 14.88 3 12.794 15.386 3
2 24 15.386 12.794 3 14.887 13.293 3
2 24 14.887 13.293 -3 15.386 12.794 -3
2 24 12.794 15.386 -3 13.3 14.88 -3
2 24 16.104 13.513 3 15.386 12.794 3
2 24 16.104 13.513 -3 15.386 12.794 -3
2 24 13.513 16.104 3 12.794 15.386 3
2 24 13.513 16.104 -3 12.794 15.386 -3
2 24 1.881 19.877 3 2.61 19.829 3
2 24 2.61 19.829 3 4.32 19.489 3
2 24 1.881 19.877 -3 2.61 19.829 -3
2 24 2.61 19.829 -3 4.32 19.489 -3
2 24 7.573 18.505 3 7.654 18.477 3
2 24 7.654 18.477 3 10 17.321 3
2 24 10 17.321 3 10.336 17.096 3
2 24 7.573 18.505 -3 7.654 18.477 -3
2 24 7.654 18.477 -3 10 17.321 -3
2 24 10 17.321 -3 10.336 17.096 -3
2 24 13.3 14.88 3 14.142 14.142 3
2 24 14.142 14.142 3 14.887 13.293 3
2 24 13.3 14.88 -3 14.142 14.142 -3
2 24 14.142 14.142 -3 14.887 13.293 -3
0 //
2 24 19.868 2 5.602 20.001 0 6
2 24 20.869 2 2 20.869 2 3
2 24 19.868 2 2 19.868 2 5.602
2 24 19.867 2 3 20.867 2 3
2 24 20.228 5.602 2 20.285 5.435 2
2 24 20.285 5.435 2 20.82 2.741 2
2 24 20.82 2.741 2 20.869 2 2
2 24 19.828 2.611 2 19.868 2 2
2 24 20.093 6 0 20.228 5.602 2
2 24 19.868 2 -5.602 20.001 0 -6
2 24 19.868 2 -5.602 19.868 2 -2
2 24 19.87 2 -3 20.87 2 -3
2 24 20.869 2 -3 20.869 2 -2
2 24 20.285 5.435 -2 20.82 2.741 -2
2 24 20.82 2.741 -2 20.869 2 -2
2 24 19.828 2.611 -2 19.868 2 -2
2 24 20.228 5.602 -2 20.285 5.435 -2
2 24 20.228 5.602 -2 20.093 6 0
2 24 18 -0.199 5.96 18.913 -0.38 5.924
2 24 18.913 -0.38 5.924 20.535 -1.465 5.708
2 24 20.535 -1.465 5.708 20.893 -2 5.602
2 24 20 0 6 19.93 -1.06 5.789
2 24 20.893 -2 2 20.893 -2 5.602
2 24 19.868 -2 3 20.867 -2 3
2 24 20.869 -2 2 20.869 -2 3
2 24 20.893 -2 2 21.619 -3.087 2
2 24 21.619 -3.087 2 22 -5 2
2 24 20.869 -2 2 20.82 -2.741 2
2 24 22 -5 2 21.88 -5.602 2
2 24 21.801 -6 0 21.88 -5.602 2
2 24 20.535 -1.465 -5.708 20.893 -2 -5.602
2 24 18 -0.199 -5.96 18.913 -0.38 -5.924
2 24 18.913 -0.38 -5.924 20.535 -1.465 -5.708
2 24 20 0 -6 19.93 -1.06 -5.789
2 24 20.893 -2 -5.602 20.893 -2 -2
2 24 20.869 -2 -3 20.869 -2 -2
2 24 19.87 -2 -3 20.87 -2 -3
2 24 22 -5 -2 21.88 -5.602 -2
2 24 21.619 -3.087 -2 22 -5 -2
2 24 20.893 -2 -2 21.619 -3.087 -2
2 24 20.869 -2 -2 20.82 -2.741 -2
2 24 21.88 -5.602 -2 21.801 -6 0
0 //
2 24 10 17.321 -10 10.653 16.878 -10
2 24 7.41 18.558 -10 7.654 18.478 -10
2 24 4.927 19.36 -10 2.61 19.829 -10
2 24 10 17.321 10 10.653 16.878 10
2 24 7.41 18.558 10 7.654 18.478 10
2 24 4.927 19.36 10 2.61 19.829 10
0 //
1 16 14.165 -9.466 0 0 -9.338 0.1925 0 5.39 0.3335 -7 0 0 rect.dat
4 16 13.972 -9.799 -7 9 -6.928 -7 9 -4.192 -7 13.464 -8.535 -7
3 16 13.972 -9.799 -7 13.464 -8.535 -7 14.357 -9.132 -7
4 16 9 -4.192 -7 9 -3.464 -7 12.044 -5.222 -7 12.38 -6.913 -7
3 16 12.38 -6.913 -7 13.464 -8.535 -7 9 -4.192 -7
1 16 11.486 -8.363 0 0 0.5001 -2.486 0 1 1.4355 7 0 0 rect3.dat
4 16 13.972 -9.799 7 14.357 -9.132 7 13.464 -8.535 7 9 -6.928 7
4 16 12.044 -5.222 7 9 -3.464 7 9 -6.928 7 12.38 -6.913 7
3 16 12.38 -6.913 7 9 -6.928 7 13.464 -8.535 7
1 16 10.522 -4.343 0 0 -4.102 1.522 0 -7.1027 -0.879 7 0 0 rect.dat
2 24 9 -3.464 -7 9 -6.928 -7
2 24 13.464 -8.535 -7 14.357 -9.132 -7
2 24 12.38 -6.913 -7 13.464 -8.535 -7
2 24 12.044 -5.222 -7 12.38 -6.913 -7
2 24 9 -3.464 7 9 -6.928 7
2 24 12.044 -5.222 7 12.38 -6.913 7
2 24 13.464 -8.535 7 14.357 -9.132 7
2 24 12.38 -6.913 7 13.464 -8.535 7
3 16 1.5 16.902 -9 1.5 8.702 -2 1.5 8.702 -9
4 16 1.5 8.702 -2 1.5 16.902 -9 1.5 16.901 -3 1.5 15.901 -2
4 16 1.5 16.902 4.5 1.5 8.702 4.5 1.5 8.702 2 1.5 15.901 2
3 16 1.5 16.902 4.5 1.5 15.901 2 1.5 16.901 3
2 24 0 17 -9 1.5 16.902 -9
2 24 1.5 8.702 -9 0 9 -9
2 24 1.5 8.702 -2 1.5 8.702 -9
2 24 1.5 16.902 -9 1.5 16.901 -3
2 24 1.5 16.901 -3 1.5 15.901 -2
2 24 1.5 15.901 -2 1.5 8.702 -2
2 24 1.5 16.902 4.5 0 17 4.5
2 24 0 9 4.5 1.5 8.702 4.5
2 24 1.5 8.702 4.5 1.5 8.702 2
2 24 1.5 8.702 2 1.5 15.901 2
2 24 1.5 15.901 2 1.5 16.901 3
2 24 1.5 16.901 3 1.5 16.902 4.5
2 24 1.5 16.902 -9 1.5 8.702 -9
2 24 1.5 8.702 4.5 1.5 16.902 4.5
2 24 25.914 -19.38 -2.005 26.36 -19.678 -1.531
2 24 26.688 -19.897 -0.359 26.788 -19.964 0
2 24 26.36 -19.678 -1.531 26.688 -19.897 -0.359
2 24 26.471 -19.752 1.135 26.36 -19.678 1.531
2 24 26.788 -19.964 0 26.471 -19.752 1.135
2 24 26.36 -19.678 1.531 25.914 -19.38 2.005
2 24 25.283 -19.255 -2.828 24.47 -19.093 -3.302
2 24 24.47 -19.093 -3.302 24 -19 -3.576
2 24 24.453 -19.09 3.312 24 -19 3.576
2 24 25.283 -19.255 2.828 24.453 -19.09 3.312
2 24 25.876 -19.372 -2.055 25.914 -19.38 -2.005
2 24 25.283 -19.255 -2.828 25.876 -19.372 -2.055
2 24 25.645 -19.327 2.356 25.283 -19.255 2.828
2 24 25.914 -19.38 2.005 25.645 -19.327 2.356
2 24 20.519 -18.304 3.737 20.28 -18.256 3.696
2 24 21.544 -18.509 3.915 20.519 -18.304 3.737
2 24 19.245 -18.049 3.092 18.791 -17.958 2.828
2 24 20.28 -18.256 3.696 19.245 -18.049 3.092
2 24 17.796 -17.759 1.531 18.791 -17.958 2.828
2 24 17.446 -17.689 0 17.796 -17.759 1.531
2 24 23.794 -18.959 -3.696 22.037 -18.608 -4
2 24 24 -19 -3.576 23.794 -18.959 -3.696
2 24 24 -19 3.576 23.794 -18.959 3.696
2 24 23.794 -18.959 3.696 22.037 -18.608 4
2 24 21.826 -18.565 3.963 21.544 -18.509 3.915
2 24 22.037 -18.608 4 21.826 -18.565 3.963
2 24 17.796 -17.759 -1.531 17.446 -17.689 0
2 24 18.791 -17.958 -2.828 17.796 -17.759 -1.531
2 24 20.28 -18.256 -3.696 19.97 -18.194 -3.515
2 24 19.97 -18.194 -3.515 18.791 -17.958 -2.828
2 24 22.037 -18.608 -4 20.28 -18.256 -3.696
0 //
1 16 0 0 -3 16.6604 0 12.784 12.784 0 -16.6604 0 1 0 48\1-8edge.dat
1 16 0 0 3 16.6604 0 12.784 12.784 0 -16.6604 0 1 0 48\1-8edge.dat
1 16 0 0 3 15.8671 0 12.1752 12.1752 0 -15.8671 0 1 0 48\1-8edge.dat
1 16 0 0 -3 15.8671 0 12.1752 12.1752 0 -15.8671 0 1 0 48\1-8edge.dat
1 16 0 0 -3 0.7934 0 0.6088 0.6088 0 -0.7934 0 1 0 48\1-8rin20.dat
1 16 0 0 3 0.9914 0 0.1305 -0.1305 0 0.9914 0 -1 0 48\1-8rin20.dat
1 16 0 0 -3 16.6604 0 12.784 12.784 0 -16.6604 0 6 0 48\1-8cyli.dat
2 24 16.888 10.65 -3 17.78 11.11 -3
2 24 16.887 10.65 3 17.78 11.11 3
2 24 17.778 11.109 -3 17.778 11.109 3
0 //
3 16 18.477 7.654 -10 15.589 9 -10 17.321 10 -10
3 16 16.629 6.888 -9.971 15.589 9 -10 18.477 7.654 -10
5 24 15.589 9 -10 18.477 7.654 -10 17.321 10 -10 16.629 6.888 -9.971
3 16 19.318 5.176 -9.535 16.629 6.888 -9.971 18.477 7.654 -10
3 16 17.387 4.659 -9.403 16.629 6.888 -9.971 19.318 5.176 -9.535
5 24 16.629 6.888 -9.971 19.318 5.176 -9.535 18.477 7.654 -10 17.387 4.659 -9.403
4 16 17.387 4.659 -9.403 19.318 5.176 -9.535 19.83 2.61 -8.881 17.847 2.349 -8.825
3 16 18 0 -8.292 17.847 2.349 -8.825 19.83 2.61 -8.881
3 16 18 0 -8.292 19.83 2.61 -8.881 20 -0.001 -8.225
5 24 19.83 2.61 -8.881 18 0 -8.292 17.847 2.349 -8.825 20 -0.001 -8.225
3 16 16.628 6.888 -9.971 14.722 8.5 -10 15.588 9 -10
3 16 15.705 6.506 -9.874 14.722 8.5 -10 16.628 6.888 -9.971
5 24 14.722 8.5 -10 16.628 6.888 -9.971 15.588 9 -10 15.705 6.506 -9.874
4 16 15.705 6.506 -9.874 16.628 6.888 -9.971 17.386 4.659 -9.403 16.42 4.4 -9.337
3 16 17.846 2.35 -8.826 16.42 4.4 -9.337 17.386 4.659 -9.403
3 16 16.855 2.219 -8.829 16.42 4.4 -9.337 17.846 2.35 -8.826
5 24 16.42 4.4 -9.337 17.846 2.35 -8.826 17.386 4.659 -9.403 16.855 2.219 -8.829
4 16 16.855 2.219 -8.829 17.846 2.35 -8.826 17.999 0 -8.292 16.999 0 -8.325
3 16 17.986 -0.196 -8.248 16.999 0 -8.325 17.999 0 -8.292
4 16 17.987 -0.196 -8.248 18 0 -8.292 20 -0.001 -8.225 18.913 -0.38 -8.176
3 16 18.913 -0.38 -8.176 20 -0.001 -8.225 19.931 -1.061 -7.989
2 24 17.987 -0.196 -8.248 18.913 -0.38 -8.176
2 24 18.913 -0.38 -8.176 19.931 -1.061 -7.989
2 24 16.999 0 -8.325 17 0 -8.325
2 24 17 0 -8.325 17.986 -0.196 -8.248
2 24 18.478 7.654 -10 19.318 5.177 -9.535
2 24 19.318 5.177 -9.535 19.828 2.611 -8.881
2 24 19.828 2.611 -8.881 20.001 0 -8.225
2 24 20 0 -8.225 19.93 -1.06 -7.989
2 24 14.722 8.5 -10 15.705 6.506 -9.874
2 24 15.705 6.506 -9.874 16.42 4.4 -9.337
2 24 16.42 4.4 -9.337 16.855 2.219 -8.829
2 24 16.855 2.219 -8.829 17 0 -8.325
5 24 18.477 7.654 -10 16.629 6.888 -9.971 15.589 9 -10 19.318 5.176 -9.535
5 24 19.318 5.176 -9.535 17.387 4.659 -9.403 16.629 6.888 -9.971 19.83 2.61 -8.881
5 24 20 -0.001 -8.225 18 0 -8.292 17.847 2.349 -8.825 17.987 -0.196 -8.248
5 24 16.628 6.888 -9.971 15.705 6.506 -9.874 14.722 8.5 -10 17.386 4.659 -9.403
5 24 17.846 2.35 -8.826 16.855 2.219 -8.829 16.42 4.4 -9.337 17.999 0 -8.292
3 16 15.589 9 10 16.629 6.888 9.971 18.477 7.654 10
3 16 15.589 9 10 18.477 7.654 10 17.321 10 10
5 24 18.477 7.654 10 15.589 9 10 16.629 6.888 9.971 17.321 10 10
3 16 16.629 6.888 9.971 17.387 4.659 9.403 19.318 5.176 9.535
3 16 16.629 6.888 9.971 19.318 5.176 9.535 18.477 7.654 10
5 24 19.318 5.176 9.535 16.629 6.888 9.971 17.387 4.659 9.403 18.477 7.654 10
4 16 17.847 2.349 8.825 19.83 2.61 8.881 19.318 5.176 9.535 17.387 4.659 9.403
3 16 19.83 2.61 8.881 18 0 8.292 20 -0.001 8.225
3 16 17.847 2.349 8.825 18 0 8.292 19.83 2.61 8.881
5 24 18 0 8.292 19.83 2.61 8.881 20 -0.001 8.225 17.847 2.349 8.825
3 16 14.722 8.5 10 15.705 6.506 9.874 16.628 6.888 9.971
3 16 14.722 8.5 10 16.628 6.888 9.971 15.588 9 10
5 24 16.628 6.888 9.971 14.722 8.5 10 15.705 6.506 9.874 15.588 9 10
4 16 16.42 4.4 9.337 17.386 4.659 9.403 16.628 6.888 9.971 15.705 6.506 9.874
3 16 16.42 4.4 9.337 16.855 2.219 8.829 17.846 2.35 8.826
3 16 16.42 4.4 9.337 17.846 2.35 8.826 17.386 4.659 9.403
5 24 17.846 2.35 8.826 16.42 4.4 9.337 16.855 2.219 8.829 17.386 4.659 9.403
4 16 16.999 0 8.325 17.999 0 8.292 17.846 2.35 8.826 16.855 2.219 8.829
3 16 16.999 0 8.325 17.986 -0.196 8.248 17.999 0 8.292
4 16 18.913 -0.38 8.176 20 -0.001 8.225 18 0 8.292 17.987 -0.196 8.248
3 16 20 -0.001 8.225 18.913 -0.38 8.176 19.931 -1.061 7.989
2 24 17.987 -0.196 8.248 18.913 -0.38 8.176
2 24 18.913 -0.38 8.176 19.931 -1.061 7.989
2 24 16.999 0 8.325 17 0 8.325
2 24 17 0 8.325 17.986 -0.196 8.248
2 24 18.478 7.654 10 19.318 5.177 9.535
2 24 19.318 5.177 9.535 19.828 2.611 8.881
2 24 19.828 2.611 8.881 20.001 0 8.225
2 24 20 0 8.225 19.93 -1.06 7.989
2 24 14.722 8.5 10 15.705 6.506 9.874
2 24 15.705 6.506 9.874 16.42 4.4 9.337
2 24 16.42 4.4 9.337 16.855 2.219 8.829
2 24 16.855 2.219 8.829 17 0 8.325
5 24 18.477 7.654 10 16.629 6.888 9.971 15.589 9 10 19.318 5.176 9.535
5 24 19.318 5.176 9.535 17.387 4.659 9.403 16.629 6.888 9.971 19.83 2.61 8.881
5 24 20 -0.001 8.225 18 0 8.292 17.847 2.349 8.825 17.987 -0.196 8.248
5 24 16.628 6.888 9.971 15.705 6.506 9.874 14.722 8.5 10 17.386 4.659 9.403
5 24 17.846 2.35 8.826 16.855 2.219 8.829 16.42 4.4 9.337 17.999 0 8.292
1 16 17.099 10.326 0 0.221 -13.06 0 -0.3265 -8.84 0 0 0 -10 rect2p.dat
1 16 17.899 8.827 0 0.579 -2.04 0 -1.173 -1.007 0 0 0 -10 rect2p.dat
4 16 18.478 7.654 10 19.318 5.177 9.535 19.318 5.177 -9.535 18.478 7.654 -10
4 16 19.318 5.177 9.535 19.828 2.611 8.881 19.828 2.611 -8.881 19.318 5.177 -9.535
4 16 19.828 2.611 8.881 20.001 0 8.225 20.001 0 -8.225 19.828 2.611 -8.881
4 16 20 0 8.225 19.93 -1.06 7.989 19.93 -1.06 -7.989 20 0 -8.225
5 24 17.32 10 10 17.32 10 -10 18.478 7.654 10 16.878 10.653 10
5 24 18.478 7.654 10 18.478 7.654 -10 19.318 5.177 9.535 17.32 10 10
5 24 19.318 5.177 9.535 19.318 5.177 -9.535 19.828 2.611 8.881 18.478 7.654 10
5 24 19.828 2.611 8.881 19.828 2.611 -8.881 20.001 0 8.225 19.318 5.177 9.535
5 24 20 0 8.225 20 0 -8.225 19.93 -1.06 7.989 19.828 2.611 8.881
2 24 19.93 -1.06 7.989 19.93 -1.06 -7.989
