0 ~Train Signal Sempahore Actuator Plate
0 Name: 318.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Rectangles and boxes

1 16 0 2.75 12 40 0 0 0 0 2.75 0 -1 0 rect.dat
1 16 0 2.75 -12 40 0 0 0 0 2.75 0 1 0 rect.dat
1 16 42 7.5 8 2 0 0 0 0 7.5 0 -1 0 rect.dat
1 16 42 7.5 -8 2 0 0 0 0 7.5 0 1 0 rect.dat
1 16 -42 7.5 8 2 0 0 0 0 7.5 0 -1 0 rect.dat
1 16 -42 7.5 -8 2 0 0 0 0 7.5 0 1 0 rect.dat
1 16 25.5 5.5 0 0 0 -14.5 0 7.5 0 2 0 0 box4t.dat
1 16 -25.5 5.5 0 0 0 14.5 0 7.5 0 2 0 0 box4t.dat
0 --Top top edges
2 24 -90 0 -12 -44 0 -12
2 24 -44 0 -12 -44 0 -8
2 24 -40 0 -8 -40 0 -12 
2 24 40 0 -12 40 0 -8
2 24 44 0 -8 44 0 -12
2 24 44 0 -12 90 0 -12
2 24 -90 0 12 -44 0 12
2 24 -44 0 12 -44 0 8
2 24 -40 0 8 -40 0 12 
2 24 40 0 12 40 0 8
2 24 44 0 8 44 0 12
2 24 44 0 12 90 0 12
0 --Top bottom edges
2 24 -94 5.5 -12 -44 5.5 -12
2 24 -44 5.5 -12 -44 5.5 12
2 24 -40 5.5 -2 -40 5.5 -12 
2 24 40 5.5 -12 40 5.5 -2
2 24 44 5.5 12 44 5.5 -12
2 24 44 5.5 -12 94 5.5 -12
2 24 94 5.5 -12 94 5.5 12
2 24 -94 5.5 -12 -94 5.5 12
2 24 -94 5.5 12 -44 5.5 12
2 24 -40 5.5 2 -40 5.5 12 
2 24 40 5.5 12 40 5.5 2
2 24 44 5.5 12 94 5.5 12
0 --Top side edges
1 16 90 4 12 4 0 0 0 0 -4 0 1 0 1-4edge.dat
1 16 90 4 -12 4 0 0 0 0 -4 0 1 0 1-4edge.dat
1 16 -90 4 12 -4 0 0 0 0 -4 0 1 0 1-4edge.dat
1 16 -90 4 -12 -4 0 0 0 0 -4 0 1 0 1-4edge.dat
2 24 94 4 12 94 5.5 12
2 24 94 4 -12 94 5.5 -12
2 24 -94 4 12 -94 5.5 12
2 24 -94 4 -12 -94 5.5 -12
2 24 44 0 12 44 5.5 12
2 24 44 0 -12 44 5.5 -12
2 24 -44 0 12 -44 5.5 12
2 24 -44 0 -12 -44 5.5 -12
2 24 40 0 12 40 5.5 12
2 24 40 0 -12 40 5.5 -12
2 24 -40 0 12 -40 5.5 12
2 24 -40 0 -12 -40 5.5 -12
0 --Bottom ridge edges
2 24 44 15 8 44 15 12
2 24 44 15 -8 44 15 -12
2 24 -44 15 8 -44 15 12
2 24 -44 15 -8 -44 15 -12 
2 24 40 15 8 40 15 12
2 24 40 15 -8 40 15 -12
2 24 -40 15 8 -40 15 12
2 24 -40 15 -8 -40 15 -12 
2 24 44 15 12 40 15 12
2 24 44 15 -12 40 15 -12
2 24 -44 15 12 -40 15 12
2 24 -44 15 -12 -40 15 -12
2 24 44 15 12 44 18 12
2 24 44 15 -12 44 18 -12
2 24 -44 15 12 -44 18 12
2 24 -44 15 -12 -44 18 -12
2 24 40 15 12 40 18 12
2 24 40 15 -12 40 18 -12
2 24 -40 15 12 -40 18 12
2 24 -40 15 -12 -40 18 -12
1 16 42 18 12 2 0 0 0 0 2 0 1 0 2-4edge.dat
1 16 42 18 -12 2 0 0 0 0 2 0 1 0 2-4edge.dat
1 16 -42 18 12 2 0 0 0 0 2 0 1 0 2-4edge.dat
1 16 -42 18 -12 2 0 0 0 0 2 0 1 0 2-4edge.dat 
0 --Centre edges
2 24 72.7 13 2 84.1 11.1 2
2 24 84.1 11.1 2 94 5.5 2
2 24 72.7 13 -2 84.1 11.1 -2
2 24 84.1 11.1 -2 94 5.5 -2
2 24 72.7 13 2 44 13 2
2 24 72.7 13 -2 44 13 -2
2 24 44 13 -2 44 13 2
2 24 44 13 2 44 5.5 2
2 24 44 13 -2 44 5.5 -2
2 24 94 5.5 2 44 5.5 2
2 24 94 5.5 -2 44 5.5 -2
2 24 -72.7 13 2 -84.1 11.1 2
2 24 -84.1 11.1 2 -94 5.5 2
2 24 -72.7 13 -2 -84.1 11.1 -2
2 24 -84.1 11.1 -2 -94 5.5 -2
2 24 -72.7 13 2 -44 13 2
2 24 -72.7 13 -2 -44 13 -2
2 24 -44 13 -2 -44 13 2
2 24 -44 13 2 -44 5.5 2
2 24 -44 13 -2 -44 5.5 -2
2 24 -94 5.5 2 -44 5.5 2
2 24 -94 5.5 -2 -44 5.5 -2
0 --Top faces
4 16 90 0 -12 44 0 -12 44 0 12 90 0 12
4 16 44 0 -8 40 0 -8 40 0 8 44 0 8
4 16 40 0 -12 -40 0 -12 -40 0 12 40 0 12
4 16 -44 0 8 -40 0 8 -40 0 -8 -44 0 -8 
4 16 -90 0 12 -44 0 12 -44 0 -12 -90 0 -12
1 16 90 4 12 4 0 0 0 0 -4 0 -24 0 1-4cyli.dat
1 16 -90 4 12 -4 0 0 0 0 -4 0 -24 0 1-4cyli.dat
4 16 94 5.5 12 94 5.5 -12 94 4 -12 94 4 12 
4 16 -94 4 12 -94 4 -12 -94 5.5 -12 -94 5.5 12
0 --Top side faces
1 16 90 4 12 4 0 0 0 0 -4 0 -1 0 1-4disc.dat
1 16 90 4 -12 4 0 0 0 0 -4 0 1 0 1-4disc.dat
