0 ~Motor Pull Back  2 x  6 x  1.667 Type 2 Case Top (Needs Work)
0 Name: 41858.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !CATEGORY Vehicle

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Needs Work: Details on back of part needs to be adjusted

2 24 20 16 60 -20 16 60
2 24 -8 8 60 -12 8 60
2 24 2 8 60 -2 8 60
2 24 12 8 60 8 8 60
2 24 16 16 56 -16 16 56
2 24 20 24 10 20 16 20
2 24 16 24 10 16 16 20
2 24 -16 24 10 -16 16 20
2 24 20 16 50 20 16 20
2 24 16 16 30 16 16 20
2 24 -16 16 30 -16 16 20
2 24 -20 16 30 -20 16 20
2 24 -20 16 60 -20 16 50
2 24 20 16 60 20 16 50
2 24 16 16 56 16 16 50
2 24 -16 16 56 -16 16 50
2 24 20 30 33 20 16 30
2 24 20 30 33 16 30 33
2 24 20 30 35 16 30 35
2 24 20 30 47 16 30 47
2 24 -16 30 47 -20 30 47
2 24 20 30 45 16 30 45
2 24 -16 30 45 -20 30 45
2 24 -16 30 33 -20 30 33
2 24 20 16 50 16 16 50
2 24 -16 16 50 -20 16 50
2 24 20 16 30 16 16 30
2 24 -16 16 30 -20 16 30
2 24 20 16 20 16 16 20
2 24 -16 16 20 -20 16 20
2 24 20 24 10 16 24 10
2 24 -16 24 10 -20 24 10
2 24 20 30 47 20 16 50
2 24 20 30 47 20 30 45
1 16 20 30 40 0 1 0 0 0 -5 -5 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 20 30 40 0 -4 0 0 0 -5 -5 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 30 40 0 4 0 0 0 -5 -5 0 0 2-4cyli.dat
1 16 20 30 40 0 -1 0 0 0 -5 5 0 0 2-4ndis.dat
2 24 20 30 35 20 30 33
2 24 20 24 -14 20 24 -20
2 24 20 24 -4 20 24 -10
2 24 20 24 6 20 24 0
2 24 19 24 10 19 24 6
2 24 19 24 0 19 24 -4
2 24 19 24 -10 19 24 -14
2 24 19 16 10 19 16 6
2 24 19 16 0 19 16 -4
2 24 19 16 -10 19 16 -14
2 24 16 24 10 16 24 -16
2 24 -16 24 -16 16 24 -16
4 16 20 24 -20 -20 24 -20 -16 24 -24 16 24 -24
4 16 16 24 -16 -16 24 -16 -20 24 -20 20 24 -20
4 16 -19 24 -14 -20 24 -14 -20 24 -20 -16 24 -16
4 16 -16 24 10 -19 24 10 -19 24 -14 -16 24 -16
4 16 -19 24 -4 -20 24 -4 -20 24 -10 -19 24 -10
4 16 -19 24 6 -20 24 6 -20 24 0 -19 24 0
4 16 -16 16 20 -20 16 20 -20 24 10 -16 24 10
4 16 20 16 20 16 16 20 16 24 10 20 24 10
4 16 20 16 30 16 16 30 16 16 20 20 16 20
4 16 -16 16 30 -20 16 30 -20 16 20 -16 16 20
4 16 -16 30 33 -20 30 33 -20 16 30 -16 16 30
4 16 20 30 33 16 30 33 16 16 30 20 16 30
4 16 20 16 50 16 16 50 16 30 47 20 30 47
4 16 20 30 47 16 30 47 16 30 45 20 30 45
4 16 -16 30 47 -20 30 47 -20 30 45 -16 30 45
4 16 20 30 35 16 30 35 16 30 33 20 30 33
4 16 -16 30 35 -20 30 35 -20 30 33 -16 30 33
4 16 -16 16 50 -20 16 50 -20 30 47 -16 30 47
4 16 -16 16 56 -20 16 60 -20 16 50 -16 16 50
4 16 20 16 60 16 16 56 16 16 50 20 16 50
4 16 20 16 60 -20 16 60 -16 16 56 16 16 56
4 16 20 24 -14 19 24 -14 16 24 -16 20 24 -20
4 16 19 24 -14 19 24 10 16 24 10 16 24 -16
4 16 20 24 -10 20 24 -4 19 24 -4 19 24 -10
4 16 20 24 0 20 24 6 19 24 6 19 24 0
4 16 -16 24 -24 -20 24 -20 -20 24 -60 -16 24 -56
4 16 16 24 -56 -16 24 -56 -20 24 -60 20 24 -60
4 16 20 24 -20 16 24 -24 16 24 -56 20 24 -60
2 24 -16 24 10 -16 24 -16
2 24 -20 24 6 -20 24 0
2 24 -20 24 -4 -20 24 -10
2 24 -20 24 -14 -20 24 -20
2 24 -20 24 10 -20 16 20
2 24 20 0 -20 20 16 -20
2 24 20 16 20 20 16 -20
2 24 -20 16 -14 -20 16 -20
2 24 -20 16 -4 -20 16 -10
2 24 -20 16 6 -20 16 0
2 24 -20 16 20 -20 16 10
2 24 -20 16 50 -20 16 30
2 24 20 16 -14 20 24 -14
2 24 19 24 -14 20 24 -14
2 24 19 24 -10 20 24 -10
2 24 19 16 -10 20 16 -10
2 24 19 16 -14 20 16 -14
2 24 19 24 -4 20 24 -4
2 24 19 24 0 20 24 0
2 24 19 16 0 20 16 0
2 24 19 16 -4 20 16 -4
2 24 19 24 6 20 24 6
2 24 19 24 10 20 24 10
2 24 19 16 10 20 16 10
2 24 19 16 6 20 16 6
2 24 20 16 -10 20 24 -10
2 24 20 16 -4 20 24 -4
2 24 20 16 0 20 24 0
2 24 20 16 6 20 24 6
2 24 20 16 10 20 24 10
2 24 19 16 -14 19 24 -14
2 24 19 16 -10 19 24 -10
