0 ~Minifig Flame  7 L with Bar  0.8 Base
0 Name: s\85959s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-08-20 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-08-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 16 0 4 0 0 0 -16 0 0 0 4 4-4cylc.dat
2 24 -3.657 -21.1 3.998 -6.645 -26.523 3.831
2 24 -6.645 -26.523 -3.856 -3.657 -21.1 -3.977
2 24 1.575 -21.934 -4.031 -0.111 -27.139 -4.053
2 24 -0.111 -27.139 4.054 1.575 -21.934 4.037
2 24 -0.111 -27.139 -4.053 1.311 -33.277 -4.04
2 24 7.505 -6.835 3.786 6.028 -3.453 3.881
2 24 4.651 -9.896 3.953 5.361 -12.543 3.917
2 24 10.263 -11.024 3.556 7.505 -6.835 3.786
2 24 12.719 -14.524 3.296 10.263 -11.024 3.556
2 24 5.361 -12.543 3.917 4.651 -15.189 3.953
2 24 14.633 -17.716 3.057 12.719 -14.524 3.296
2 24 4.651 -15.189 3.953 3.529 -17.743 3.989
2 24 3.529 -17.743 3.989 1.575 -21.934 4.037
2 24 5.5 0 -3.91 6.031 -3.463 -3.881
2 24 6.031 -3.463 -3.881 7.519 -6.86 -3.785
2 24 7.519 -6.86 -3.785 10.274 -11.04 -3.555
2 24 10.274 -11.04 -3.555 12.719 -14.524 -3.3
2 24 12.719 -14.524 -3.3 14.633 -17.716 -3.061
2 24 3.529 -17.743 -4.034 4.651 -15.189 -3.958
2 24 4.651 -15.189 -3.958 5.361 -12.543 -3.93
2 24 1.575 -21.934 -4.031 3.529 -17.743 -4.034
2 24 7.732 -24.244 -3.773 8.415 -29.549 -3.716
2 24 3.402 -3.625 3.999 3.402 -6 3.999
2 24 6.028 -3.453 3.881 5.5 0 3.91
2 24 5.5 0 3.91 3.402 0 3.999
2 24 3.402 0 3.999 3.402 -3.625 3.999
2 24 4.651 -9.896 -3.972 5.361 -12.543 -3.93
2 24 2.714 -7.959 4.023 4.651 -9.896 3.953
2 24 3.402 -6 3.999 1.699 -6 4.04
2 24 2.714 -7.959 -4.031 4.651 -9.896 -3.972
2 24 0.068 -7.25 4.054 2.714 -7.959 4.023
2 24 1.699 -6 4.04 0 -6 4.054
2 24 0.068 -7.25 -4.053 2.714 -7.959 -4.031
2 24 -2.579 -7.959 4.012 0.068 -7.25 4.054
2 24 0 -6 4.054 -1.699 -6 4.04
2 24 -2.579 -7.959 -4.02 0.068 -7.25 -4.053
2 24 -4.516 -9.896 3.943 -2.579 -7.959 4.012
2 24 -1.699 -6 4.04 -3.402 -6 3.999
2 24 -5.225 -12.543 3.918 -4.516 -15.189 3.964
2 24 -4.516 -15.189 -3.943 -5.225 -12.543 -3.923
2 24 -14.264 -16.859 3.167 -11.112 -11.689 3.473
2 24 -11.112 -11.689 -3.475 -14.264 -16.859 -3.108
2 24 -11.112 -11.689 3.473 -7.699 -6.816 3.772
2 24 -7.699 -6.816 -3.771 -11.112 -11.689 -3.475
2 24 -7.699 -6.816 3.772 -5.959 -3.022 3.885
2 24 -5.961 -3.03 -3.885 -7.699 -6.816 -3.771
2 24 -3.402 0 3.999 -5.5 0 3.91
2 24 -5.5 0 3.91 -5.959 -3.022 3.885
2 24 -3.656 -17.258 3.998 -4.516 -15.189 3.964
2 24 -3.657 -21.1 3.998 -3.656 -17.258 3.998
2 24 -3.402 0 3.999 -3.402 -3.625 3.999
2 24 -1.221 0 5.106 -3.402 0 3.999
2 24 3.402 0 3.999 1.221 0 5.106
2 24 5.5 0 -3.91 5.5 0 3.91
2 24 -4.516 -9.896 -3.959 -5.225 -12.543 -3.923
2 24 -3.656 -17.258 -3.982 -3.657 -21.1 -3.977
2 24 3.402 -6 -3.999 3.402 -3.625 -3.999
2 24 3.402 -3.625 -3.999 3.402 0 -3.999
2 24 3.402 0 -3.999 5.5 0 -3.91
2 24 -3.402 0 -3.999 -5.5 0 -3.91
2 24 -3.656 -17.258 -3.982 -4.516 -15.189 -3.943
2 24 -4.516 -9.896 -3.959 -2.579 -7.959 -4.02
2 24 -4.516 -9.896 3.943 -5.225 -12.543 3.918
2 24 1.699 -6 -4.04 3.402 -6 -3.999
2 24 0 -6 -4.054 1.699 -6 -4.04
2 24 -1.699 -6 -4.04 0 -6 -4.054
2 24 -3.402 -6 -3.999 -1.699 -6 -4.04
2 24 1.221 0 -5.106 3.402 0 -3.999
2 24 -3.402 -6 -3.999 -3.402 -3.625 -3.999
2 24 -3.402 0 -3.999 -1.221 0 -5.106
2 24 -3.402 -3.625 -3.999 -3.402 0 -3.999
2 24 -3.402 -3.625 3.999 -3.402 -6 3.999
2 24 -5.5 0 -3.91 -5.5 0 3.91
2 24 -5.961 -3.03 -3.885 -5.5 0 -3.91
2 24 -7.967 -44.789 2.716 -6.203 -37.423 2.81
2 24 -6.203 -37.423 -2.808 -7.967 -44.789 -2.71
2 24 -6.203 -37.423 2.81 -6.25 -33.534 2.804
2 24 -6.25 -33.534 -2.807 -6.203 -37.423 -2.808
2 24 -7.374 -30.53 -2.75 -6.25 -33.534 -2.807
2 24 -6.25 -33.534 2.804 -7.374 -30.53 2.747
2 24 -8.256 -29.617 -2.7 -7.374 -30.53 -2.75
2 24 -7.374 -30.53 2.747 -8.256 -29.617 2.696
2 24 -8.256 -29.617 2.696 -9.635 -30.478 2.61
2 24 -9.635 -30.478 -2.61 -6.645 -26.523 -2.789
2 24 -8.256 -29.617 -2.7 -9.635 -30.478 -2.61
2 24 1.311 -33.277 -2.941 3.598 -39.639 -2.904
2 24 -0.111 -27.139 -2.951 1.311 -33.277 -2.941
2 24 -6.645 -26.523 -2.789 -3.657 -21.1 -2.895
2 24 1.575 -21.934 -2.936 -0.111 -27.139 -2.951
2 24 -3.657 -21.1 -2.895 -3.656 -17.258 -2.898
2 24 5.361 -12.543 -2.856 4.651 -15.189 -2.875
2 24 -3.656 -17.258 -2.898 -4.516 -15.189 -2.866
2 24 4.651 -15.189 -2.875 3.529 -17.743 -2.903
2 24 -4.516 -15.189 -2.866 -5.225 -12.543 -2.857
2 24 -5.225 -12.543 -2.857 -4.516 -9.896 -2.894
2 24 4.651 -9.896 -2.886 5.361 -12.543 -2.856
2 24 -6.645 -26.523 2.785 -9.635 -30.478 2.61
2 24 1.311 -33.277 2.945 -0.111 -27.139 2.953
2 24 1.575 -21.934 2.422 3.529 -17.743 1.618
2 24 -3.656 -17.258 1.466 -3.657 -21.1 2.234
2 24 -3.657 -21.1 2.234 -6.645 -26.523 2.785
2 24 -0.111 -27.139 2.953 1.575 -21.934 2.422
2 24 3.598 -39.639 2.902 1.311 -33.277 2.945
2 24 4.651 -9.896 1.265 2.714 -7.959 1.282
2 24 -4.516 -15.189 1.229 -3.656 -17.258 1.466
2 24 3.529 -17.743 1.618 4.651 -15.189 1.222
2 24 2.714 -7.959 -2.932 4.651 -9.896 -2.886
2 24 -4.516 -9.896 -2.894 -2.579 -7.959 -2.938
2 24 -2.579 -7.959 -2.938 0.068 -7.25 -2.953
2 24 0.068 -7.25 -2.953 2.714 -7.959 -2.932
2 24 2.714 -7.959 1.282 0.068 -7.25 1.29
2 24 0.068 -7.25 1.29 -2.579 -7.959 1.289
2 24 5.361 -12.543 1.243 4.651 -9.896 1.265
2 24 -2.579 -7.959 1.289 -4.516 -9.896 1.277
2 24 4.651 -15.189 1.222 5.361 -12.543 1.243
2 24 -4.516 -9.896 1.277 -5.225 -12.543 1.251
2 24 -5.225 -12.543 1.251 -4.516 -15.189 1.229
2 24 3.529 -17.743 -2.903 1.575 -21.934 -2.936
2 24 14.633 -17.716 -3.061 17.064 -23.524 -2.711
2 24 12.233 -52.87 -3.352 10.281 -46.948 -3.352
2 24 11.685 -35.731 -3.407 16.145 -43.903 -2.846
2 24 10.281 -46.948 -3.352 5.338 -39.009 -3.852
2 24 8.415 -29.549 -3.716 11.685 -35.731 -3.407
2 24 5.338 -39.009 -3.852 1.311 -33.277 -4.04
2 24 10.386 -25.975 -3.536 7.732 -24.244 -3.773
2 24 16.145 -43.903 -2.846 18.442 -51.589 -2.507
2 24 -16.823 -22.564 -2.75 -14.264 -16.859 -3.108
2 24 -18.03 -27.339 -2.561 -16.823 -22.564 -2.75
2 24 -6.645 -26.523 -3.856 -9.635 -30.478 -3.592
2 24 -18.045 -32.905 -2.558 -18.03 -27.339 -2.561
2 24 -9.635 -30.478 -3.592 -10.957 -33.987 -3.47
2 24 -10.957 -33.987 -3.47 -11.502 -38.522 -3.432
2 24 -17.536 -38.634 -2.639 -18.045 -32.905 -2.558
2 24 17.064 -23.524 2.709 14.633 -17.716 3.057
2 24 10.281 -46.948 3.629 12.233 -52.87 3.288
2 24 18.442 -51.589 2.494 16.145 -43.903 2.84
2 24 16.145 -43.903 2.84 11.696 -35.75 3.411
2 24 5.338 -39.009 3.859 10.281 -46.948 3.629
2 24 11.696 -35.75 3.411 8.415 -29.549 3.729
2 24 1.311 -33.277 4.043 5.338 -39.009 3.859
2 24 -0.111 -27.139 4.054 1.311 -33.277 4.043
2 24 8.415 -29.549 3.729 7.732 -24.244 3.77
2 24 7.732 -24.244 3.77 10.386 -25.975 3.539
2 24 -14.264 -16.859 3.167 -16.823 -22.564 2.747
2 24 -9.635 -30.478 3.627 -6.645 -26.523 3.831
2 24 -16.823 -22.564 2.747 -18.03 -27.339 2.561
2 24 -10.957 -33.987 3.432 -9.635 -30.478 3.627
2 24 -18.03 -27.339 2.561 -18.045 -32.906 2.558
2 24 -11.502 -38.522 3.432 -10.957 -33.987 3.432
2 24 -18.045 -32.906 2.558 -17.536 -38.634 2.639
2 24 -9.635 -30.478 2.61 -9.635 -30.478 -2.61
2 24 1.311 -33.277 -2.941 1.311 -33.277 2.945
2 24 7.732 -24.244 3.77 7.732 -24.244 -3.773
4 16 -3.657 -21.1 -3.977 -3.657 -21.1 3.998 -6.645 -26.523 3.831 -6.645 -26.523 -3.856
4 16 -3.657 -21.1 3.998 -3.657 -21.1 -3.977 -3.656 -17.258 -3.982 -3.656 -17.258 3.998
4 16 -3.656 -17.258 3.998 -3.656 -17.258 -3.982 -4.516 -15.189 -3.943 -4.516 -15.189 3.964
4 16 -14.264 -16.859 3.167 -3.656 -17.258 3.998 -4.516 -15.189 3.964 -11.112 -11.689 3.473
3 16 -5.225 -12.543 3.918 -11.112 -11.689 3.473 -4.516 -15.189 3.964
4 16 -5.225 -12.543 -3.923 -5.225 -12.543 3.918 -4.516 -15.189 3.964 -4.516 -15.189 -3.943
4 16 -5.225 -12.543 3.918 -5.225 -12.543 -3.923 -4.516 -9.896 -3.959 -4.516 -9.896 3.943
4 16 -4.516 -9.896 3.943 -4.516 -9.896 -3.959 -2.579 -7.959 -4.02 -2.579 -7.959 4.012
4 16 -2.579 -7.959 4.012 -2.579 -7.959 -4.02 0.068 -7.25 -4.053 0.068 -7.25 4.054
4 16 -1.699 -6 4.04 -2.579 -7.959 4.012 0.068 -7.25 4.054 0 -6 4.054
3 16 -3.402 -6 3.999 -2.579 -7.959 4.012 -1.699 -6 4.04
3 16 -1.699 -6 4.04 -1.833 -3.645 4.688 -3.402 -6 3.999
3 16 -3.402 -3.625 3.999 -3.402 -6 3.999 -1.833 -3.645 4.688
3 16 -3.402 -3.625 3.999 -1.833 -3.645 4.688 -1.221 0 5.106
3 16 -3.402 0 3.999 -3.402 -3.625 3.999 -1.221 0 5.106
4 16 -3.402 0 3.999 -1.221 0 5.106 -3.402 0 -3.999 -5.5 0 -3.91
4 16 -5.5 0 -3.91 -3.402 0 -3.999 -3.402 -3.625 -3.999 -5.961 -3.03 -3.885
3 16 -3.402 -3.625 -3.999 -3.402 0 -3.999 -1.833 -3.645 -4.688
3 16 -1.833 -3.645 -4.688 -1.699 -6 -4.04 -3.402 -3.625 -3.999
4 16 -3.402 -6 -3.999 -3.402 -3.625 -3.999 -1.699 -6 -4.04 -2.579 -7.959 -4.02
4 16 -5.961 -3.03 -3.885 -3.402 -3.625 -3.999 -3.402 -6 -3.999 -4.516 -9.896 -3.959
4 16 -7.699 -6.816 -3.771 -5.961 -3.03 -3.885 -4.516 -9.896 -3.959 -5.225 -12.543 -3.923
4 16 -5.959 -3.022 3.885 -5.961 -3.03 -3.885 -7.699 -6.816 -3.771 -7.699 -6.816 3.772
4 16 -7.699 -6.816 3.772 -7.699 -6.816 -3.771 -11.112 -11.689 -3.475 -11.112 -11.689 3.473
3 16 -7.699 -6.816 -3.771 -5.225 -12.543 -3.923 -11.112 -11.689 -3.475
3 16 -4.516 -15.189 -3.943 -11.112 -11.689 -3.475 -5.225 -12.543 -3.923
4 16 -11.112 -11.689 3.473 -11.112 -11.689 -3.475 -14.264 -16.859 -3.108 -14.264 -16.859 3.167
4 16 -3.656 -17.258 -3.982 -14.264 -16.859 -3.108 -11.112 -11.689 -3.475 -4.516 -15.189 -3.943
3 16 -11.112 -11.689 3.473 -4.516 -9.896 3.943 -7.699 -6.816 3.772
4 16 -7.699 -6.816 3.772 -4.516 -9.896 3.943 -3.402 -6 3.999 -5.959 -3.022 3.885
4 16 -5.961 -3.03 -3.885 -5.959 -3.022 3.885 -5.5 0 3.91 -5.5 0 -3.91
4 16 -3.402 0 3.999 -5.5 0 3.91 -5.959 -3.022 3.885 -3.402 -3.625 3.999
3 16 -1.833 -3.645 -4.688 0 -6 -4.054 -1.699 -6 -4.04
4 16 -1.699 -6 -4.04 0 -6 -4.054 0.068 -7.25 -4.053 -2.579 -7.959 -4.02
4 16 0.068 -7.25 -4.053 0 -6 -4.054 1.699 -6 -4.04 2.714 -7.959 -4.031
3 16 1.699 -6 -4.04 0 -6 -4.054 0 -3.662 -4.951
3 16 1.833 -3.645 -4.688 1.699 -6 -4.04 0 -3.662 -4.951
3 16 0 -3.662 -4.951 1.221 0 -5.106 1.833 -3.645 -4.688
3 16 3.402 -3.625 -3.999 1.833 -3.645 -4.688 1.221 0 -5.106
3 16 3.402 0 -3.999 3.402 -3.625 -3.999 1.221 0 -5.106
4 16 3.402 0 -3.999 1.221 0 -5.106 3.402 0 3.999 5.5 0 3.91
4 16 5.5 0 3.91 3.402 0 3.999 3.402 -3.625 3.999 6.028 -3.453 3.881
3 16 3.402 -3.625 3.999 3.402 0 3.999 1.833 -3.645 4.688
3 16 1.833 -3.645 4.688 1.699 -6 4.04 3.402 -3.625 3.999
4 16 3.402 -6 3.999 3.402 -3.625 3.999 1.699 -6 4.04 2.714 -7.959 4.023
4 16 6.028 -3.453 3.881 3.402 -3.625 3.999 3.402 -6 3.999 4.651 -9.896 3.953
4 16 7.505 -6.835 3.786 6.028 -3.453 3.881 4.651 -9.896 3.953 5.361 -12.543 3.917
3 16 7.505 -6.835 3.786 5.361 -12.543 3.917 10.263 -11.024 3.556
4 16 7.519 -6.86 -3.785 7.505 -6.835 3.786 10.263 -11.024 3.556 10.274 -11.04 -3.555
4 16 7.505 -6.835 3.786 7.519 -6.86 -3.785 6.031 -3.463 -3.881 6.028 -3.453 3.881
3 16 4.651 -9.896 -3.972 6.031 -3.463 -3.881 7.519 -6.86 -3.785
4 16 4.651 -9.896 -3.972 7.519 -6.86 -3.785 10.274 -11.04 -3.555 5.361 -12.543 -3.93
4 16 5.361 -12.543 -3.93 10.274 -11.04 -3.555 12.719 -14.524 -3.3 4.651 -15.189 -3.958
3 16 12.719 -14.524 -3.3 14.633 -17.716 -3.061 4.651 -15.189 -3.958
3 16 14.633 -17.716 -3.061 3.529 -17.743 -4.034 4.651 -15.189 -3.958
4 16 4.651 -15.189 3.953 4.651 -15.189 -3.958 3.529 -17.743 -4.034 3.529 -17.743 3.989
4 16 4.651 -15.189 -3.958 4.651 -15.189 3.953 5.361 -12.543 3.917 5.361 -12.543 -3.93
4 16 5.361 -12.543 3.917 4.651 -15.189 3.953 12.719 -14.524 3.296 10.263 -11.024 3.556
4 16 14.633 -17.716 3.057 12.719 -14.524 3.296 4.651 -15.189 3.953 3.529 -17.743 3.989
4 16 12.719 -14.524 -3.3 12.719 -14.524 3.296 14.633 -17.716 3.057 14.633 -17.716 -3.061
3 16 1.575 -21.934 4.037 14.633 -17.716 3.057 3.529 -17.743 3.989
4 16 1.575 -21.934 4.037 3.529 -17.743 3.989 3.529 -17.743 -4.034 1.575 -21.934 -4.031
4 16 1.575 -21.934 4.037 1.575 -21.934 -4.031 -0.111 -27.139 -4.053 -0.111 -27.139 4.054
4 16 -0.111 -27.139 4.054 -0.111 -27.139 -4.053 1.311 -33.277 -4.04 1.311 -33.277 4.043
4 16 1.311 -33.277 4.043 1.311 -33.277 -4.04 5.338 -39.009 -3.852 5.338 -39.009 3.859
4 16 1.311 -33.277 4.043 5.338 -39.009 3.859 8.415 -29.549 3.729 7.732 -24.244 3.77
4 16 7.732 -24.244 -3.773 7.732 -24.244 3.77 8.415 -29.549 3.729 8.415 -29.549 -3.716
4 16 7.732 -24.244 3.77 7.732 -24.244 -3.773 10.386 -25.975 -3.536 10.386 -25.975 3.539
3 16 17.064 -23.524 -2.711 10.386 -25.975 -3.536 7.732 -24.244 -3.773
3 16 7.732 -24.244 -3.773 14.633 -17.716 -3.061 17.064 -23.524 -2.711
4 16 17.064 -23.524 2.709 17.064 -23.524 -2.711 14.633 -17.716 -3.061 14.633 -17.716 3.057
3 16 7.732 -24.244 3.77 10.386 -25.975 3.539 17.064 -23.524 2.709
3 16 7.732 -24.244 3.77 17.064 -23.524 2.709 14.633 -17.716 3.057
4 16 8.415 -29.549 -3.716 8.415 -29.549 3.729 11.696 -35.75 3.411 11.685 -35.731 -3.407
4 16 11.685 -35.731 -3.407 11.696 -35.75 3.411 16.145 -43.903 2.84 16.145 -43.903 -2.846
3 16 16.145 -43.903 2.84 11.696 -35.75 3.411 10.281 -46.948 3.629
4 16 16.145 -43.903 2.84 10.281 -46.948 3.629 12.233 -52.87 3.288 18.442 -51.589 2.494
4 16 16.145 -43.903 -2.846 16.145 -43.903 2.84 18.442 -51.589 2.494 18.442 -51.589 -2.507
3 16 10.281 -46.948 -3.352 18.442 -51.589 -2.507 12.233 -52.87 -3.352
4 16 10.281 -46.948 3.629 10.281 -46.948 -3.352 12.233 -52.87 -3.352 12.233 -52.87 3.288
4 16 10.281 -46.948 -3.352 10.281 -46.948 3.629 5.338 -39.009 3.859 5.338 -39.009 -3.852
3 16 16.145 -43.903 -2.846 18.442 -51.589 -2.507 10.281 -46.948 -3.352
3 16 16.145 -43.903 -2.846 10.281 -46.948 -3.352 5.338 -39.009 -3.852
3 16 11.685 -35.731 -3.407 16.145 -43.903 -2.846 5.338 -39.009 -3.852
3 16 10.281 -46.948 3.629 11.696 -35.75 3.411 5.338 -39.009 3.859
3 16 8.415 -29.549 -3.716 11.685 -35.731 -3.407 1.311 -33.277 -4.04
4 16 7.732 -24.244 -3.773 8.415 -29.549 -3.716 -0.111 -27.139 -4.053 1.575 -21.934 -4.031
3 16 11.696 -35.75 3.411 8.415 -29.549 3.729 5.338 -39.009 3.859
3 16 1.311 -33.277 -4.04 11.685 -35.731 -3.407 5.338 -39.009 -3.852
3 16 -0.111 -27.139 4.054 1.311 -33.277 4.043 7.732 -24.244 3.77
3 16 1.311 -33.277 -4.04 -0.111 -27.139 -4.053 8.415 -29.549 -3.716
3 16 1.575 -21.934 4.037 -0.111 -27.139 4.054 7.732 -24.244 3.77
3 16 1.575 -21.934 -4.031 3.529 -17.743 -4.034 7.732 -24.244 -3.773
3 16 1.575 -21.934 4.037 7.732 -24.244 3.77 14.633 -17.716 3.057
3 16 7.732 -24.244 -3.773 3.529 -17.743 -4.034 14.633 -17.716 -3.061
4 16 12.719 -14.524 3.296 12.719 -14.524 -3.3 10.274 -11.04 -3.555 10.263 -11.024 3.556
4 16 4.651 -9.896 3.953 4.651 -9.896 -3.972 5.361 -12.543 -3.93 5.361 -12.543 3.917
4 16 4.651 -9.896 -3.972 4.651 -9.896 3.953 2.714 -7.959 4.023 2.714 -7.959 -4.031
4 16 2.714 -7.959 -4.031 2.714 -7.959 4.023 0.068 -7.25 4.054 0.068 -7.25 -4.053
4 16 0.068 -7.25 4.054 2.714 -7.959 4.023 1.699 -6 4.04 0 -6 4.054
4 16 4.651 -9.896 -3.972 2.714 -7.959 -4.031 3.402 -6 -3.999 6.031 -3.463 -3.881
3 16 3.402 -6 -3.999 2.714 -7.959 -4.031 1.699 -6 -4.04
4 16 6.031 -3.463 -3.881 3.402 -6 -3.999 3.402 -3.625 -3.999 5.5 0 -3.91
4 16 6.028 -3.453 3.881 6.031 -3.463 -3.881 5.5 0 -3.91 5.5 0 3.91
3 16 4.651 -9.896 3.953 3.402 -6 3.999 2.714 -7.959 4.023
3 16 1.833 -3.645 4.688 0 -6 4.054 1.699 -6 4.04
3 16 1.833 -3.645 4.688 0 -3.662 4.951 0 -6 4.054
3 16 0 -6 4.054 0 -3.662 4.951 -1.699 -6 4.04
3 16 0 -3.662 4.951 1.833 -3.645 4.688 1.221 0 5.106
3 16 1.221 0 5.106 -1.221 0 5.106 0 -3.662 4.951
1 16 0 0 0 1.221 0 0 0 -1 0 0 0 -5.106 rect2p.dat
3 16 1.221 0 5.106 1.833 -3.645 4.688 3.402 0 3.999
3 16 5.5 0 -3.91 3.402 0 -3.999 5.5 0 3.91
3 16 3.402 0 3.999 1.221 0 -5.106 1.221 0 5.106
3 16 3.402 -3.625 -3.999 3.402 0 -3.999 5.5 0 -3.91
