0 ~Electric Code Pilot Centre Part - Battery Symbol, Font, Outside Boarder and Polarity
0 Name: s\32022s02.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 -25.9675 0.25 3.6125 -0.1275 -1 0 0 0 0.25 -0.2975 0 0 rect2p.dat
1 16 -26.18 0.25 3.1875 -0.085 -1 0 0 0 0.25 -0.1275 0 0 rect2p.dat
1 16 -26.3925 0.25 3.0175 -0.1275 0 0 0 0 0.25 -0.0425 1 0 rect2p.dat
1 16 -26.6475 0.25 2.9325 -0.1275 0 0 0 0 0.25 -0.0425 1 0 rect2p.dat
1 16 -27.2 0.25 2.7625 -0.425 0 0 0 0 0.25 -0.1275 1 0 rect2p.dat
1 16 -27.7525 0.25 2.5925 -0.1275 0 0 0 0 0.25 -0.0425 1 0 rect2p.dat
1 16 -28.0075 0.25 2.4225 -0.1275 0 0 0 0 0.25 -0.1275 1 0 rect2p.dat
1 16 -28.135 0.25 2.125 0 -1 0 0 0 0.25 -0.17 0 0 rect2p.dat
1 16 -28.05 0.25 1.8275 0.085 -1 0 0 0 0.25 -0.1275 0 0 rect2p.dat
1 16 -27.795 0.25 1.6575 0.17 0 0 0 0 0.25 -0.0425 -1 0 rect2p.dat
1 16 -27.455 0.25 1.615 0.17 0 0 0 0 0.25 0 -1 0 rect2p.dat
1 16 -27.115 0.25 1.6575 0.17 0 0 0 0 0.25 0.0425 -1 0 rect2p.dat
1 16 -26.86 0.25 1.7425 0.085 0 0 0 0 0.25 0.0425 -1 0 rect2p.dat
1 16 -26.6475 0.25 1.7425 0.1275 0 0 0 0 0.25 -0.0425 -1 0 rect2p.dat
1 16 -26.435 0.25 1.615 0.085 -1 0 0 0 0.25 -0.085 0 0 rect2p.dat
1 16 -26.35 0.25 1.4025 0 -1 0 0 0 0.25 -0.1275 0 0 rect2p.dat
1 16 -26.775 0.25 -0.765 -0.425 -1 0 0 0 0.25 -2.04 0 0 rect2p.dat
1 16 -27.2 0.25 -2.89 0 -1 0 0 0 0.25 -0.085 0 0 rect2p.dat
1 16 -27.1575 0.25 -3.1025 0.0425 -1 0 0 0 0.25 -0.1275 0 0 rect2p.dat
1 16 -27.03 0.25 -3.315 0.085 -1 0 0 0 0.25 -0.085 0 0 rect2p.dat
1 16 -26.8175 0.25 -3.485 0.1275 0 0 0 0 0.25 -0.085 -1 0 rect2p.dat
1 16 -26.5625 0.25 -3.57 0.1275 0 0 0 0 0.25 0 -1 0 rect2p.dat
1 16 -26.35 0.25 -3.5275 0.085 0 0 0 0 0.25 0.0425 -1 0 rect2p.dat
1 16 -26.18 0.25 -3.4 0.085 0 0 0 0 0.25 0.085 -1 0 rect2p.dat
1 16 -25.5 0.25 -0.255 0.595 1 0 0 0 0.25 3.06 0 0 rect2p.dat
1 16 -24.905 0.25 3.145 0 1 0 0 0 0.25 0.34 0 0 rect2p.dat
1 16 -24.9475 0.25 3.655 -0.0425 1 0 0 0 0.25 0.17 0 0 rect2p.dat
1 16 -25.075 0.25 3.91 -0.085 0 0 0 0 0.25 0.085 1 0 rect2p.dat
1 16 -25.2875 0.25 4.0375 -0.1275 0 0 0 0 0.25 0.0425 1 0 rect2p.dat
1 16 -25.6275 0.25 3.995 -0.2125 0 0 0 0 0.25 -0.085 1 0 rect2p.dat
1 16 -24.3525 0.25 -2.4225 -0.2125 0 0 0 0 0.25 0.0425 1 0 rect2p.dat
1 16 -24.7775 0.25 -2.5075 -0.2125 0 0 0 0 0.25 -0.1275 1 0 rect2p.dat
1 16 -25.16 0.25 -3.5275 -0.17 -1 0 0 0 0.25 -0.8925 0 0 rect2p.dat
1 16 -25.2025 0.25 -4.59 0.1275 -1 0 0 0 0.25 -0.17 0 0 rect2p.dat
1 16 -24.82 0.25 -4.8025 0.255 0 0 0 0 0.25 -0.0425 -1 0 rect2p.dat
1 16 -24.395 0.25 -4.7175 0.17 0 0 0 0 0.25 0.1275 -1 0 rect2p.dat
1 16 -24.055 0.25 -3.74 0.17 1 0 0 0 0.25 0.85 0 0 rect2p.dat
1 16 -24.0125 0.25 -2.6775 -0.1275 1 0 0 0 0.25 0.2125 0 0 rect2p.dat
