0 ~Minifig Torso with Cavalry General Pattern - Belt
0 Name: s\973pw1b.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

0 // Gold



1 16 -1.17 29.96 -10 -0.579 0 0 0 0 0.421 0 0.579 0  2-4disc.dat
1 16 -1.35 29.96 -10 -1.216 0 0 0 0 0.861 0 1.216 0  2-4ndis.dat
1 16 -2.9 28.1 -10 0 0 -0.9 -0.9 0 0 0 0.9 0  1-4disc.dat
1 16 3.3 28.1 -10 0.9 0 0 0 0 -0.9 0 0.9 0  1-4disc.dat
4 16 -2.9 27.2 -10 -2.9 28.1 -10 0.2 28.1 -10 3.3 27.2 -10
3 16 3.3 27.2 -10 0.2 28.1 -10 3.3 28.1 -10
4 16 -2.9 28.1 -10 -3.8 28.1 -10 -3.156 28.542 -10 -1.213 28.542 -10
4 16 0.2 28.1 -10 -2.9 28.1 -10 -1.213 28.542 -10 0.452 28.542 -10
4 16 0.2 28.1 -10 0.452 28.542 -10 1.004 28.554 -10 1.342 28.461 -10
4 16 1.342 28.461 -10 1.686 28.439 -10 3.3 28.1 -10 0.2 28.1 -10
3 16 3.3 28.1 -10 1.686 28.439 -10 2.081 28.483 -10
4 16 3.3 28.1 -10 2.081 28.483 -10 2.918 28.439 -10 4.2 28.1 -10
3 16 4.2 28.1 -10 2.918 28.439 -10 2.918 29.363 -10
4 16 4.2 28.1 -10 2.918 29.363 -10 2.928 29.486 -10 3.156 29.778 -10
4 16 4.2 28.1 -10 3.156 29.778 -10 3.192 30.147 -10 4.2 31.6 -10
3 16 3.192 30.147 -10 3.018 30.521 -10 4.2 31.6 -10
3 16 3.018 30.521 -10 2.671 30.742 -10 4.2 31.6 -10
3 16 2.671 30.742 -10 2.26 30.825 -10 4.2 31.6 -10
4 16 1.847 30.808 -10 0 31.6 -10 4.2 31.6 -10 2.26 30.825 -10
4 16 1.847 30.808 -10 1.464 30.723 -10 0.664 30.791 -10 0 31.6 -10
