0 Technic Beam  3 x  3 x  0.5 Liftarm Bent 90
0 Name: 32056.dat
0 Author: Lutz Uhlmann
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2000-06-21 {Ishino Keiichiro} corrected two lines which had dupe vertices; negated 2nd Y values
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-10-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant; use npeghole.dat primitive; use ring8 and ring3; add optional lines (2004-05-13)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 10 -5 0 0 0 -1 0 3 0 1 0 0 npeghole.dat
1 16 10 5 0 0 0 -1 0 -3 0 1 0 0 npeghole.dat
1 16 0 -5 0 -9 0 0 0 1 0 0 0 -9 1-4edge.dat
1 16 0 -5 0 -3 0 0 0 1 0 0 0 -3 2-4Ring2.dat
1 16 0 5 0 3 0 0 0 -1 0 0 0 -3 2-4Ring2.dat
1 16 40 -5 0 0 0 3 0 1 0 -3 0 0 2-4Ring2.dat
1 16 40 5 0 0 0 3 0 -1 0 3 0 0 2-4Ring2.dat
1 16 0 -5 40 3 0 0 0 1 0 0 0 3 2-4Ring2.dat
1 16 0 5 40 -3 0 0 0 -1 0 0 0 3 2-4Ring2.dat
1 16 0 5 0 -9 0 0 0 1 0 0 0 -9 1-4edge.dat
1 16 0 -5 0 -9 0 0 0 10 0 0 0 -9 1-4cyli.dat
1 16 0 -5 0 1 0 0 0 10 0 0 0 1 axlehol4.dat
1 16 0 -5 10 1 0 0 0 10 0 0 0 1 npeghol3.dat
1 16 0 -5 40 9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 5 40 9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 -5 40 9 0 0 0 10 0 0 0 9 2-4cyli.dat
1 16 0 -5 40 1 0 0 0 10 0 0 0 -1 axlehol4.dat
1 16 0 -5 30 1 0 0 0 10 0 0 0 -1 npeghol4.dat
1 16 40 -5 0 0 0 9 0 1 0 9 0 0 2-4edge.dat
1 16 40 5 0 0 0 9 0 1 0 9 0 0 2-4edge.dat
1 16 40 -5 0 0 0 9 0 10 0 9 0 0 2-4cyli.dat
1 16 40 -5 0 0 0 -1 0 10 0 1 0 0 axlehol4.dat
1 16 30 -5 0 0 0 -1 0 10 0 1 0 0 npeghol4.dat
1 16 0 -5 20 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 20 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -5 20 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 20 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 -3 20 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 20 -5 0 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 20 5 0 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 20 -5 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 20 5 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
0 BFC INVERTNEXT
1 16 20 -3 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
4 16 9 -5 20 6.36 -5 13.64 6.36 -5 6.36 9 -5 9
4 16 -9 -5 0 -6.36 -5 6.36 -6.36 -5 13.64 -9 -5 20
4 16 9 5 9 6.36 5 6.36 6.36 5 13.64 9 5 20
4 16 -9 5 20 -6.36 5 13.64 -6.36 5 6.36 -9 5 0
4 16 9 -5 9 6.36 -5 6.36 13.64 -5 6.36 20 -5 9
4 16 20 -5 -9 13.64 -5 -6.36 6.36 -5 -6.36 0 -5 -9
4 16 20 5 9 13.64 5 6.36 6.36 5 6.36 9 5 9
4 16 0 5 -9 6.36 5 -6.36 13.64 5 -6.36 20 5 -9
1 16 20 0 -9 -20 0 0 0 0 5 0 1 0 rect2p.dat
1 16 -9 0 20 0 1 0 0 0 5 20 0 0 rect2p.dat
1 16 9 0 24.5 0 -1 0 0 0 5 -15.5 0 0 rect2p.dat
1 16 24.5 0 9 0 0 -15.5 5 0 0 0 -1 0 rect3.dat
0
