0 Technic Wing with Axle Hole
0 Name: 61800.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bionicle, Tail, Fin

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-03-26 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 16 5.536 -9.252 20 6.064 -7.916 17.042 7.526 -5.377 20
3 16 7.526 -5.377 17.055 7.526 -5.377 20 6.064 -7.916 17.042
4 16 8.102 -3.75 11.45 8.75 -1.866 13.2 7.526 -5.377 20 7.526 -5.377 17.055
3 16 4.847 -10.725 20 4.739 -13.664 20.06 5.536 -9.252 20
3 16 5.123 -10.691 17.034 5.536 -9.252 20 4.894 -11.901 17.286
3 16 5.536 -9.252 20 4.739 -13.664 20.06 4.894 -11.901 17.286
4 16 4.847 -10.725 20 5.536 -9.252 20 -5.536 -9.252 20 -4.847 -10.725 20
3 16 6.064 -7.916 17.042 5.536 -9.252 20 5.123 -10.691 17.034
4 16 4.739 -13.664 20.06 4.847 -10.725 20 4.847 -10.725 32.385 4.735 -13.703 20.744
3 16 4.739 -13.664 20.06 4.779 -12.915 18.003 4.894 -11.901 17.286
1 16 0 -10.725 26.1925 4.847 0 0 0 -1 0 0 0 -6.1925 rect3.dat
3 16 -5.536 -9.252 20 -4.739 -13.664 20.06 -4.847 -10.725 20
3 16 -4.847 -10.725 20 -4.739 -13.664 20.06 -4.735 -13.703 20.744
3 16 -4.701 -14.411 30.763 -4.847 -10.725 32.385 -4.733 -13.725 28.2
4 16 -4.733 -13.725 28.2 -4.847 -10.725 32.385 -4.847 -10.725 20 -4.702 -14.411 25.637
4 16 -4.624 -16.287 23.761 -4.847 -10.725 20 -4.728 -13.903 21.086 -4.71 -14.372 21.268
3 16 -4.735 -13.703 20.744 -4.728 -13.903 21.086 -4.847 -10.725 20
3 16 -4.624 -16.287 23.761 -4.702 -14.411 25.637 -4.847 -10.725 20
4 16 -4.696 -14.75 21.173 -4.525 -18.85 23.075 -4.624 -16.287 23.761 -4.71 -14.372 21.268
3 16 -5.536 -9.252 20 -7.526 -5.377 20 -6.071 -7.901 17.084
3 16 -6.071 -7.901 17.084 -7.526 -5.377 20 -7.526 -5.377 17.11
3 16 -4.894 -11.901 17.286 -5.536 -9.252 20 -5.131 -10.691 17.068
3 16 -5.536 -9.252 20 -6.071 -7.901 17.084 -5.131 -10.691 17.068
3 16 -4.739 -13.664 20.06 -5.536 -9.252 20 -4.778 -12.915 18.003
3 16 -4.778 -12.915 18.003 -5.536 -9.252 20 -4.894 -11.901 17.286
3 16 -7.526 -5.377 17.11 -7.526 -5.377 20 -8.245 -3.75 11.45
3 16 -9.25 0 20 -8.75 -1.866 13.2 -7.526 -5.377 20
3 16 -9.25 0 20 -9.25 0 13.2 -8.75 -1.866 13.2
4 16 -8.75 -1.866 7.2 -8.011 -4.625 0 -8.245 -3.75 8.95 -8.75 -1.866 13.2
3 16 -7.526 -5.377 20 -8.75 -1.866 13.2 -8.245 -3.75 11.45
