0 Technic Power Functions Linear Actuator Motor Mount
0 Name: 61905.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\61905s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\61905s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\61905s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\61905s01.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 connhole.dat
1 16 -10 0 0 0 0 -1 -1 0 0 0 -8 0 npeghole.dat
1 16 10 0 0 0 0 -1 -1 0 0 0 -8 0 npeghole.dat
1 16 -10 0 -20 0 0 -1 -1 0 0 0 8 0 npeghol2.dat
1 16 -20 0 -20 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 20 0 -20 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 20 0 -20 0 0 -9 -9 0 0 0 1 0 2-4ndis.dat
1 16 0 0 -20 0 0 9 -9 0 0 0 1 0 2-4ndis.dat
4 16 9 -9 -20 9 9 -20 11 9 -20 11 -9 -20
4 16 -20 9 -20 -12 10 -20 12 10 -20 20 9 -20
2 24 -12 10 -20 12 10 -20
4 16 20 -9 -20 12 -10 -20 -12 -10 -20 -20 -9 -20
2 24 12 -10 -20 -12 -10 -20
1 16 0 -10 -10 10 0 0 0 1 0 0 0 10 rect3.dat
1 16 0 10 -10 -10 0 0 0 -1 0 0 0 10 rect3.dat
0
