0 ~Baseplate 32 x 32 Road 6-Stud T-Junction without Top Surface
0 Name: s\44341s03.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3811s01.dat
1 16 260 0 260 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 260 0 -260 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -260 0 260 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -260 0 140 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -260 0 20 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -260 0 -100 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -260 0 -220 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -300 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -260 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -220 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
0 //
