0 ~Tyre 32/ 33 x 61 Racing Wet - 1/8
0 Name: s\32196s01.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2001-09-14 [marckl]  Created with stl2dat conversion tool
0 !HISTORY 2013-03-22 [MagFors] recreated conditional lines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 7.722 100.835 2.1004 6.5741 100.604 5.0276 24.6125 100.093 11.5285 25.1647 100.34 8.3865
2 24 24.6125 100.093 11.5285 6.5741 100.604 5.0276
2 24 7.722 100.835 2.1004 25.1647 100.34 8.3865
4 16 25.1647 100.34 8.3865 24.6125 100.093 11.5285 30.5429 100.093 11.5285 27.3912 100.34 8.3865
2 24 30.5429 100.093 11.5285 24.6125 100.093 11.5285
2 24 25.1647 100.34 8.3865 27.3912 100.34 8.3865
4 16 27.3912 100.34 8.3865 30.5429 100.093 11.5285 30.5429 100.542 5.8199 27.3912 100.68 4.0671
2 24 30.5429 100.542 5.8199 30.5429 100.093 11.5285
2 24 27.3912 100.34 8.3865 27.3912 100.68 4.0671
4 16 27.3912 100.68 4.0671 30.5429 100.542 5.8199 40 101 0 34 101 0
2 24 40 101 0 30.5429 100.542 5.8199
2 24 27.3912 100.68 4.0671 34 101 0
3 16 24.6242 101.092 11.5402 24.6125 100.093 11.5285 7 101.592 5.1886
2 24 24.6242 101.092 11.5402 7 101.592 5.1886
4 16 7 101.592 5.1886 24.6125 100.093 11.5285 6.5741 100.604 5.0276 6.4592 101.383 4.992
2 24 7 101.592 5.1886 6.4592 101.383 4.992
3 16 3.0403 100.36 0 3.0981 99.0847 0 7 101.859 1.7985
2 24 3.0403 100.36 0 7 101.859 1.7985
4 16 7 101.859 1.7985 3.0981 99.0847 0 7.722 100.835 2.1004 7.574 101.838 2.0545
2 24 7.722 100.835 2.1004 3.0981 99.0847 0
2 24 7 101.859 1.7985 7.574 101.838 2.0545
3 16 -0.6049 97.783 0 -0.4829 97.9335 1.8221 3.0981 99.0847 0
2 24 -0.4829 97.9335 1.8221 -0.6049 97.783 0
4 16 3.0981 99.0847 0 -0.4829 97.9335 1.8221 6.5741 100.604 5.0276 7.722 100.835 2.1004
2 24 6.5741 100.604 5.0276 -0.4829 97.9335 1.8221
4 16 7.722 80.3423 60.9683 6.574 78.4352 63.2011 24.6121 74.2001 68.16 25.1649 76.2472 65.7631
2 24 24.6121 74.2001 68.16 6.574 78.4352 63.2011
2 24 7.722 80.3423 60.9683 25.1649 76.2472 65.7631
4 16 25.1649 76.2472 65.7631 24.6121 74.2001 68.16 30.5429 74.2003 68.1599 27.3912 76.2472 65.7632
2 24 30.5429 74.2003 68.1599 24.6121 74.2001 68.16
2 24 25.1649 76.2472 65.7631 27.3912 76.2472 65.7632
4 16 27.3912 76.2472 65.7632 30.5429 74.2003 68.1599 30.5429 77.9193 63.8055 27.3912 79.0612 62.4685
2 24 30.5429 77.9193 63.8055 30.5429 74.2003 68.1599
2 24 27.3912 76.2472 65.7632 27.3912 79.0612 62.4685
4 16 27.3912 79.0612 62.4685 30.5429 77.9193 63.8055 40 81.7107 59.3663 34 81.7107 59.3663
2 24 40 81.7107 59.3663 30.5429 77.9193 63.8055
2 24 27.3912 79.0612 62.4685 34 81.7107 59.3663
3 16 -0.4829 78.1589 59.038 6.574 78.4352 63.2011 -0.6048 79.108 57.4752
2 24 6.574 78.4352 63.2011 -0.4829 78.1589 59.038
2 24 -0.4829 78.1589 59.038 -0.6048 79.108 57.4752
4 16 -0.6048 79.108 57.4752 6.574 78.4352 63.2011 7.722 80.3423 60.9683 -0.5888 80.0167 56.0654
2 24 -0.5888 80.0167 56.0654 7.722 80.3423 60.9683
2 24 -0.6048 79.108 57.4752 -0.5888 80.0167 56.0654
4 16 -0.0711 80.8933 57.0198 -0.5888 80.0167 56.0654 7.722 80.3423 60.9683 3.0406 81.1929 58.9901
2 24 -0.5888 80.0167 56.0654 -0.0711 80.8933 57.0198
2 24 -0.0711 80.8933 57.0198 3.0406 81.1929 58.9901
4 16 3.0406 81.1929 58.9901 7.722 80.3423 60.9683 7.574 81.1813 61.5211 7 81.3481 61.3259
2 24 7 81.3481 61.3259 7.574 81.1813 61.5211
2 24 3.0406 81.1929 58.9901 7 81.3481 61.3259
3 16 24.6242 75.0018 68.7564 24.6121 74.2001 68.16 7 79.1396 63.9117
2 24 24.6242 75.0018 68.7564 7 79.1396 63.9117
4 16 7 79.1396 63.9117 24.6121 74.2001 68.16 6.574 78.4352 63.2011 6.4592 79.0864 63.6301
2 24 7 79.1396 63.9117 6.4592 79.0864 63.6301
4 16 7.722 88.8908 47.6494 6.5741 87.3566 50.1531 24.6125 83.9494 55.7131 25.1647 85.5962 53.0258
2 24 24.6125 83.9494 55.7131 6.5741 87.3566 50.1531
2 24 7.722 88.8908 47.6494 25.1647 85.5962 53.0258
4 16 25.1647 85.5962 53.0258 24.6125 83.9494 55.7131 30.5429 83.9494 55.7131 27.3912 85.5962 53.0258
2 24 30.5429 83.9494 55.7131 24.6125 83.9494 55.7131
2 24 25.1647 85.5962 53.0258 27.3912 85.5962 53.0258
4 16 27.3912 85.5962 53.0258 30.5429 83.9494 55.7131 30.5429 86.9414 50.8307 27.3912 87.86 49.3315
2 24 30.5429 86.9414 50.8307 30.5429 83.9494 55.7131
2 24 27.3912 85.5962 53.0258 27.3912 87.86 49.3315
4 16 27.3912 87.86 49.3315 30.5429 86.9414 50.8307 40 89.9917 45.853 34 89.9917 45.853
2 24 30.5429 86.9414 50.8307 40 89.9917 45.853
2 24 27.3912 87.86 49.3315 34 89.9917 45.853
3 16 24.6242 84.8343 56.1771 24.6125 83.9494 55.7131 7 88.1633 50.7447
2 24 24.6242 84.8343 56.1771 7 88.1633 50.7447
4 16 7 88.1633 50.7447 24.6125 83.9494 55.7131 6.5741 87.3566 50.1531 6.4592 88.0667 50.4749
2 24 7 88.1633 50.7447 6.4592 88.0667 50.4749
3 16 -0.4829 86.4321 46.0843 6.5741 87.3566 50.1531 -0.6047 87.1252 44.3925
2 24 6.5741 87.3566 50.1531 -0.4829 86.4321 46.0843
2 24 -0.4829 86.4321 46.0843 -0.6047 87.1252 44.3925
4 16 -0.6047 87.1252 44.3925 6.5741 87.3566 50.1531 7.722 88.8908 47.6494 -0.5888 87.8022 42.8578
2 24 -0.5888 87.8022 42.8578 7.722 88.8908 47.6494
2 24 -0.6047 87.1252 44.3925 -0.5888 87.8022 42.8578
4 16 -0.0711 88.8173 43.6633 -0.5888 87.8022 42.8578 7.722 88.8908 47.6494 3.0406 89.4214 45.5625
2 24 -0.5888 87.8022 42.8578 -0.0711 88.8173 43.6633
2 24 -0.0711 88.8173 43.6633 3.0406 89.4214 45.5625
4 16 3.0406 89.4214 45.5625 7.722 88.8908 47.6494 7.574 89.8059 48.0642 7 89.94 47.8453
2 24 7 89.94 47.8453 7.574 89.8059 48.0642
2 24 3.0406 89.4214 45.5625 7 89.94 47.8453
4 16 7.722 95.2504 33.1572 6.5741 94.1268 35.87 24.6125 91.6313 41.8946 25.1647 92.8374 38.9828
2 24 24.6125 91.6313 41.8946 6.5741 94.1268 35.87
2 24 7.722 95.2504 33.1572 25.1647 92.8374 38.9828
4 16 25.1647 92.8374 38.9828 24.6125 91.6313 41.8946 30.5429 91.6313 41.8946 27.3912 92.8374 38.9828
2 24 30.5429 91.6313 41.8946 24.6125 91.6313 41.8946
2 24 25.1647 92.8374 38.9828 27.3912 92.8374 38.9828
4 16 27.3912 92.8374 38.9828 30.5429 91.6313 41.8946 30.5429 93.8226 36.6043 27.3912 94.4955 34.9798
2 24 30.5429 93.8226 36.6043 30.5429 91.6313 41.8946
2 24 27.3912 92.8374 38.9828 27.3912 94.4955 34.9798
4 16 27.3912 94.4955 34.9798 30.5429 93.8226 36.6043 40 96.0567 31.2107 34 96.0567 31.2107
