0 Technic Gear 16 Tooth
0 Name: 4019.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-04-24 [technog] Fixed quads
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [mkennedy] Optimized with primitves, BFC added (2002-10-20)
0 !HISTORY 2008-07-08 [technog] Added lines, fixed ring7 overlap, more primitive subs, replaced cog with tooth16, corrected tooth ring width (2003-11-19)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2011-08-06 [Steffen] removed duplicate BFC CERTIFY statements
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 -0.2 -0.2 10 1.1 0 0 0 0 1.1 0 -20 0 axlehol6.dat
1 16 -0.2 0.2 10 0 0 1.1 -1.1 0 0 0 -20 0 axlehol6.dat
1 16 0.2 0.2 10 -1.1 0 0 0 0 -1.1 0 -20 0 axlehol6.dat
1 16 0.2 -0.2 10 0 0 -1.1 1.1 0 0 0 -20 0 axlehol6.dat
4 16 7.18 2.83 4.75 6 2 4.75 2 6 4.75 2.83 7.18 4.75
4 16 -2.83 7.18 4.75 -2 6 4.75 -6 2 4.75 -7.18 2.83 4.75
4 16 -7.18 -2.83 4.75 -6 -2 4.75 -2 -6 4.75 -2.83 -7.18 4.75
4 16 2.83 -7.18 4.75 2 -6 4.75 6 -2 4.75 7.18 -2.83 4.75
4 16 2.83 7.18 -4.75 2 6 -4.75 6 2 -4.75 7.18 2.83 -4.75
4 16 -7.18 2.83 -4.75 -6 2 -4.75 -2 6 -4.75 -2.83 7.18 -4.75
4 16 -2.83 -7.18 -4.75 -2 -6 -4.75 -6 -2 -4.75 -7.18 -2.83 -4.75
4 16 7.18 -2.83 -4.75 6 -2 -4.75 2 -6 -4.75 2.83 -7.18 -4.75
1 16 0 0 4.75 13.74 0 -5.69 5.69 0 13.74 0 1 0 48\1-8edge.dat
1 16 0 0 4.75 -5.69 0 -13.74 13.74 0 -5.69 0 1 0 48\1-8edge.dat
1 16 0 0 4.75 -13.74 0 5.69 -5.69 0 -13.74 0 1 0 48\1-8edge.dat
1 16 0 0 4.75 5.69 0 13.74 -13.74 0 5.69 0 1 0 48\1-8edge.dat
1 16 0 0 2 13.74 0 -5.69 5.69 0 13.74 0 1 0 48\1-8edge.dat
1 16 0 0 2 -5.69 0 -13.74 13.74 0 -5.69 0 1 0 48\1-8edge.dat
1 16 0 0 2 -13.74 0 5.69 -5.69 0 -13.74 0 1 0 48\1-8edge.dat
1 16 0 0 2 5.69 0 13.74 -13.74 0 5.69 0 1 0 48\1-8edge.dat
1 16 0 0 -2 13.74 0 -5.69 5.69 0 13.74 0 1 0 48\1-8edge.dat
1 16 0 0 -2 -5.69 0 -13.74 13.74 0 -5.69 0 1 0 48\1-8edge.dat
1 16 0 0 -2 -13.74 0 5.69 -5.69 0 -13.74 0 1 0 48\1-8edge.dat
1 16 0 0 -2 5.69 0 13.74 -13.74 0 5.69 0 1 0 48\1-8edge.dat
1 16 0 0 -4.75 13.74 0 -5.69 5.69 0 13.74 0 1 0 48\1-8edge.dat
1 16 0 0 -4.75 -5.69 0 -13.74 13.74 0 -5.69 0 1 0 48\1-8edge.dat
1 16 0 0 -4.75 -13.74 0 5.69 -5.69 0 -13.74 0 1 0 48\1-8edge.dat
1 16 0 0 -4.75 5.69 0 13.74 -13.74 0 5.69 0 1 0 48\1-8edge.dat
1 16 10 0 -4.75 4.24 0 -4.24 4.24 0 4.24 0 1 0 3-16edge.dat
1 16 10 0 -4.75 4.24 0 -4.24 -4.24 0 -4.24 0 1 0 3-16edge.dat
1 16 0 10 -4.75 -4.24 0 -4.24 4.24 0 -4.24 0 1 0 3-16edge.dat
1 16 0 10 -4.75 4.24 0 4.24 4.24 0 -4.24 0 1 0 3-16edge.dat
1 16 -10 0 -4.75 -4.24 0 4.24 -4.24 0 -4.24 0 1 0 3-16edge.dat
1 16 -10 0 -4.75 -4.24 0 4.24 4.24 0 4.24 0 1 0 3-16edge.dat
1 16 0 -10 -4.75 4.24 0 4.24 -4.24 0 4.24 0 1 0 3-16edge.dat
1 16 0 -10 -4.75 -4.24 0 -4.24 -4.24 0 4.24 0 1 0 3-16edge.dat
1 16 10 0 -2 4.24 0 -4.24 4.24 0 4.24 0 1 0 3-16edge.dat
1 16 10 0 -2 4.24 0 -4.24 -4.24 0 -4.24 0 1 0 3-16edge.dat
1 16 0 10 -2 -4.24 0 -4.24 4.24 0 -4.24 0 1 0 3-16edge.dat
1 16 0 10 -2 4.24 0 4.24 4.24 0 -4.24 0 1 0 3-16edge.dat
1 16 -10 0 -2 -4.24 0 4.24 -4.24 0 -4.24 0 1 0 3-16edge.dat
1 16 -10 0 -2 -4.24 0 4.24 4.24 0 4.24 0 1 0 3-16edge.dat
1 16 0 -10 -2 4.24 0 4.24 -4.24 0 4.24 0 1 0 3-16edge.dat
1 16 0 -10 -2 -4.24 0 -4.24 -4.24 0 4.24 0 1 0 3-16edge.dat
1 16 10 0 4.75 4.24 0 -4.24 4.24 0 4.24 0 1 0 3-16edge.dat
1 16 10 0 4.75 4.24 0 -4.24 -4.24 0 -4.24 0 1 0 3-16edge.dat
1 16 0 10 4.75 -4.24 0 -4.24 4.24 0 -4.24 0 1 0 3-16edge.dat
1 16 0 10 4.75 4.24 0 4.24 4.24 0 -4.24 0 1 0 3-16edge.dat
1 16 -10 0 4.75 -4.24 0 4.24 -4.24 0 -4.24 0 1 0 3-16edge.dat
1 16 -10 0 4.75 -4.24 0 4.24 4.24 0 4.24 0 1 0 3-16edge.dat
1 16 0 -10 4.75 4.24 0 4.24 -4.24 0 4.24 0 1 0 3-16edge.dat
1 16 0 -10 4.75 -4.24 0 -4.24 -4.24 0 4.24 0 1 0 3-16edge.dat
1 16 10 0 2 4.24 0 -4.24 4.24 0 4.24 0 1 0 3-16edge.dat
1 16 10 0 2 4.24 0 -4.24 -4.24 0 -4.24 0 1 0 3-16edge.dat
1 16 0 10 2 -4.24 0 -4.24 4.24 0 -4.24 0 1 0 3-16edge.dat
1 16 0 10 2 4.24 0 4.24 4.24 0 -4.24 0 1 0 3-16edge.dat
1 16 -10 0 2 -4.24 0 4.24 -4.24 0 -4.24 0 1 0 3-16edge.dat
1 16 -10 0 2 -4.24 0 4.24 4.24 0 4.24 0 1 0 3-16edge.dat
1 16 0 -10 2 4.24 0 4.24 -4.24 0 4.24 0 1 0 3-16edge.dat
1 16 0 -10 2 -4.24 0 -4.24 -4.24 0 4.24 0 1 0 3-16edge.dat
2 24 -4 8 -10 -8 4 -10
2 24 -4 -8 -10 -8 -4 -10
2 24 4 8 -10 8 4 -10
2 24 4 -8 -10 8 -4 -10
2 24 -4 8 10 -8 4 10
2 24 -4 -8 10 -8 -4 10
2 24 4 8 10 8 4 10
2 24 4 -8 10 8 -4 10
2 24 -2.83 7.18 -4.75 -2 5.98 -4.75
2 24 -4 8 -4.75 -5.04 6.96 -4.75
2 24 -5.04 6.96 -4.75 -5.52 7.72 -4.75
2 24 -4.22 14.23 -4.75 -5.7 13.73 -4.75
2 24 -13.73 5.7 -4.75 -14.23 4.22 -4.75
2 24 -7.72 5.52 -4.75 -6.96 5.04 -4.75
2 24 -6.96 5.04 -4.75 -8 4 -4.75
2 24 -5.98 2 -4.75 -7.18 2.83 -4.75
2 24 -2.83 -7.18 -4.75 -2 -5.98 -4.75
2 24 -4 -8 -4.75 -5.04 -6.96 -4.75
2 24 -5.04 -6.96 -4.75 -5.52 -7.72 -4.75
2 24 -4.22 -14.23 -4.75 -5.7 -13.73 -4.75
2 24 -13.73 -5.7 -4.75 -14.23 -4.22 -4.75
2 24 -7.72 -5.52 -4.75 -6.96 -5.04 -4.75
2 24 -6.96 -5.04 -4.75 -8 -4 -4.75
2 24 -5.98 -2 -4.75 -7.18 -2.83 -4.75
2 24 2.83 7.18 -4.75 2 5.98 -4.75
2 24 4 8 -4.75 5.04 6.96 -4.75
2 24 5.04 6.96 -4.75 5.52 7.72 -4.75
2 24 4.22 14.23 -4.75 5.7 13.73 -4.75
2 24 13.73 5.7 -4.75 14.23 4.22 -4.75
2 24 7.72 5.52 -4.75 6.96 5.04 -4.75
2 24 6.96 5.04 -4.75 8 4 -4.75
2 24 5.98 2 -4.75 7.18 2.83 -4.75
2 24 2.83 -7.18 -4.75 2 -5.98 -4.75
2 24 4 -8 -4.75 5.04 -6.96 -4.75
2 24 5.04 -6.96 -4.75 5.52 -7.72 -4.75
2 24 4.22 -14.23 -4.75 5.7 -13.73 -4.75
2 24 13.73 -5.7 -4.75 14.23 -4.22 -4.75
2 24 7.72 -5.52 -4.75 6.96 -5.04 -4.75
2 24 6.96 -5.04 -4.75 8 -4 -4.75
2 24 5.98 -2 -4.75 7.18 -2.83 -4.75
2 24 -5.52 7.72 -2 -5.04 6.96 -2
2 24 -5.04 6.96 -2 -6.96 5.04 -2
2 24 -6.96 5.04 -2 -7.72 5.52 -2
2 24 -14.23 4.22 -2 -13.73 5.7 -2
2 24 -5.7 13.73 -2 -4.22 14.23 -2
2 24 -5.52 -7.72 -2 -5.04 -6.96 -2
2 24 -5.04 -6.96 -2 -6.96 -5.04 -2
2 24 -6.96 -5.04 -2 -7.72 -5.52 -2
2 24 -14.23 -4.22 -2 -13.73 -5.7 -2
2 24 -5.7 -13.73 -2 -4.22 -14.23 -2
2 24 5.52 7.72 -2 5.04 6.96 -2
2 24 5.04 6.96 -2 6.96 5.04 -2
2 24 6.96 5.04 -2 7.72 5.52 -2
2 24 14.23 4.22 -2 13.73 5.7 -2
2 24 5.7 13.73 -2 4.22 14.23 -2
2 24 5.52 -7.72 -2 5.04 -6.96 -2
2 24 5.04 -6.96 -2 6.96 -5.04 -2
2 24 6.96 -5.04 -2 7.72 -5.52 -2
2 24 14.23 -4.22 -2 13.73 -5.7 -2
2 24 5.7 -13.73 -2 4.22 -14.23 -2
2 24 -5.52 7.72 2 -5.04 6.96 2
2 24 -5.04 6.96 2 -6.96 5.04 2
2 24 -6.96 5.04 2 -7.72 5.52 2
2 24 -14.23 4.22 2 -13.73 5.7 2
2 24 -5.7 13.73 2 -4.22 14.23 2
2 24 -5.52 -7.72 2 -5.04 -6.96 2
2 24 -5.04 -6.96 2 -6.96 -5.04 2
2 24 -6.96 -5.04 2 -7.72 -5.52 2
2 24 -14.23 -4.22 2 -13.73 -5.7 2
2 24 -5.7 -13.73 2 -4.22 -14.23 2
2 24 5.52 7.72 2 5.04 6.96 2
2 24 5.04 6.96 2 6.96 5.04 2
2 24 6.96 5.04 2 7.72 5.52 2
2 24 14.23 4.22 2 13.73 5.7 2
2 24 5.7 13.73 2 4.22 14.23 2
2 24 5.52 -7.72 2 5.04 -6.96 2
2 24 5.04 -6.96 2 6.96 -5.04 2
2 24 6.96 -5.04 2 7.72 -5.52 2
2 24 14.23 -4.22 2 13.73 -5.7 2
2 24 5.7 -13.73 2 4.22 -14.23 2
2 24 -2.83 7.18 4.75 -2 5.98 4.75
2 24 -4 8 4.75 -5.04 6.96 4.75
2 24 -5.04 6.96 4.75 -5.52 7.72 4.75
2 24 -4.22 14.23 4.75 -5.7 13.73 4.75
2 24 -13.73 5.7 4.75 -14.23 4.22 4.75
2 24 -7.72 5.52 4.75 -6.96 5.04 4.75
2 24 -6.96 5.04 4.75 -8 4 4.75
2 24 -5.98 2 4.75 -7.18 2.83 4.75
2 24 -2.83 -7.18 4.75 -2 -5.98 4.75
2 24 -4 -8 4.75 -5.04 -6.96 4.75
2 24 -5.04 -6.96 4.75 -5.52 -7.72 4.75
2 24 -4.22 -14.23 4.75 -5.7 -13.73 4.75
2 24 -13.73 -5.7 4.75 -14.23 -4.22 4.75
2 24 -7.72 -5.52 4.75 -6.96 -5.04 4.75
2 24 -6.96 -5.04 4.75 -8 -4 4.75
2 24 -5.98 -2 4.75 -7.18 -2.83 4.75
2 24 2.83 7.18 4.75 2 5.98 4.75
2 24 4 8 4.75 5.04 6.96 4.75
2 24 5.04 6.96 4.75 5.52 7.72 4.75
2 24 4.22 14.23 4.75 5.7 13.73 4.75
2 24 13.73 5.7 4.75 14.23 4.22 4.75
2 24 7.72 5.52 4.75 6.96 5.04 4.75
2 24 6.96 5.04 4.75 8 4 4.75
2 24 5.98 2 4.75 7.18 2.83 4.75
2 24 2.83 -7.18 4.75 2 -5.98 4.75
2 24 4 -8 4.75 5.04 -6.96 4.75
2 24 5.04 -6.96 4.75 5.52 -7.72 4.75
2 24 4.22 -14.23 4.75 5.7 -13.73 4.75
2 24 13.73 -5.7 4.75 14.23 -4.22 4.75
2 24 7.72 -5.52 4.75 6.96 -5.04 4.75
2 24 6.96 -5.04 4.75 8 -4 4.75
2 24 5.98 -2 4.75 7.18 -2.83 4.75
2 24 -5.04 6.96 -4.75 -5.04 6.96 -2
2 24 -6.96 5.04 -4.75 -6.96 5.04 -2
2 24 -14.23 4.22 -4.75 -14.23 4.22 -2
2 24 -4.22 14.23 2 -4.22 14.23 4.75
2 24 -5.04 6.96 2 -5.04 6.96 4.75
2 24 -6.96 5.04 2 -6.96 5.04 4.75
2 24 -14.23 4.22 2 -14.23 4.22 4.75
2 24 -4.22 -14.23 -4.75 -4.22 -14.23 -2
2 24 -5.04 -6.96 -4.75 -5.04 -6.96 -2
2 24 -6.96 -5.04 -4.75 -6.96 -5.04 -2
2 24 -14.23 -4.22 -4.75 -14.23 -4.22 -2
2 24 -4.22 -14.23 2 -4.22 -14.23 4.75
2 24 -5.04 -6.96 2 -5.04 -6.96 4.75
2 24 -6.96 -5.04 2 -6.96 -5.04 4.75
2 24 -14.23 -4.22 2 -14.23 -4.22 4.75
2 24 4.22 14.23 -4.75 4.22 14.23 -2
2 24 5.04 6.96 -4.75 5.04 6.96 -2
2 24 6.96 5.04 -4.75 6.96 5.04 -2
2 24 14.23 4.22 -4.75 14.23 4.22 -2
2 24 4.22 14.23 2 4.22 14.23 4.75
2 24 5.04 6.96 2 5.04 6.96 4.75
2 24 6.96 5.04 2 6.96 5.04 4.75
2 24 14.23 4.22 2 14.23 4.22 4.75
