0 Minifig Torso with Silver Armor Front and Back and Drill Pattern
0 Name: 973pav.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Power Miners

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pavs02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pavs02.dat
3 16 -19 32 10 0 31.067 10 19 32 10
3 16 12 0 10 0 2.341 10 -12 0 10
4 0 0.853 26.863 10 0.443 27.179 10 0.31 26.741 10 0.615 26.462 10
4 0 1.121 26.318 10 0.853 26.863 10 0.615 26.462 10 0.778 26.06 10
4 0 1.121 26.318 10 0.778 26.06 10 0.964 25.107 10 1.463 24.875 10
4 0 1.463 24.875 10 0.964 25.107 10 0.898 24.65 10 1.352 24.237 10
4 0 0.852 21.318 10 0.442 21.626 10 0.312 21.19 10 0.612 20.922 10
4 0 1.12 20.774 10 0.852 21.318 10 0.612 20.922 10 0.78 20.513 10
4 0 1.12 20.774 10 0.78 20.513 10 0.964 19.57 10 1.463 19.326 10
4 0 1.463 19.326 10 0.964 19.57 10 0.896 19.106 10 1.354 18.69 10
4 0 0.856 15.493 10 0.442 15.807 10 0.308 15.374 10 0.612 15.101 10
4 0 1.121 14.954 10 0.856 15.493 10 0.612 15.101 10 0.778 14.694 10
4 0 1.121 14.954 10 0.778 14.694 10 0.964 13.753 10 1.46 13.508 10
4 0 1.46 13.508 10 0.964 13.753 10 0.898 13.291 10 1.354 12.873 10
4 80 3.702 26.26 10 3.321 26.739 10 2.999 26.647 10 3.431 26.069 10
4 80 3.431 26.069 10 2.999 26.647 10 2.759 26.457 10 2.71 26.186 10
4 80 3.364 25.776 10 3.431 26.069 10 2.71 26.186 10 2.909 24.732 10
4 80 3.535 24.795 10 3.364 25.776 10 2.909 24.732 10 3.178 24.316 10
4 0 8.68 24.093 10 9.435 23.735 10 9.512 24.14 10 8.763 24.453 10
4 0 8.763 24.453 10 9.512 24.14 10 9.386 25.157 10 8.653 25.164 10
4 0 8.653 25.164 10 9.386 25.157 10 9.1 25.614 10 8.388 25.536 10
3 0 9.1 25.614 10 8.613 25.986 10 8.388 25.536 10
4 80 4.047 21.46 10 3.617 21.947 10 3.254 21.852 10 3.757 21.284 10
4 80 3.757 21.284 10 3.254 21.852 10 3.002 21.665 10 2.947 21.389 10
3 80 3.757 21.284 10 2.947 21.389 10 3.693 20.979 10
4 80 3.879 19.998 10 3.693 20.979 10 2.947 21.389 10 3.172 19.944 10
3 80 3.47 19.524 10 3.879 19.998 10 3.172 19.944 10
4 0 9.541 19.633 10 9.447 19.255 10 10.298 18.903 10 10.376 19.299 10
4 0 9.541 19.633 10 10.376 19.299 10 10.236 20.322 10 9.409 20.362 10
4 0 9.409 20.362 10 10.236 20.322 10 9.922 20.783 10 9.113 20.725 10
3 0 9.922 20.783 10 9.389 21.153 10 9.113 20.725 10
4 80 4.276 16.326 10 3.787 16.805 10 3.389 16.715 10 3.956 16.128 10
4 80 3.956 16.128 10 3.389 16.715 10 3.109 16.529 10 3.052 16.259 10
4 80 3.882 15.839 10 3.956 16.128 10 3.052 16.259 10 3.306 14.807 10
4 80 4.091 14.851 10 3.882 15.839 10 3.306 14.807 10 3.636 14.388 10
4 0 10.219 14.458 10 10.125 14.086 10 11.069 13.721 10 11.153 14.113 10
4 0 10.219 14.458 10 11.153 14.113 10 10.995 15.128 10 10.074 15.177 10
4 0 10.074 15.177 10 10.995 15.128 10 10.651 15.594 10 9.751 15.548 10
3 0 10.058 15.979 10 9.751 15.548 10 10.651 15.594 10
3 0 10.015 10.17 10 10.384 10.654 10 9.894 10.344 10
4 0 10.384 10.654 10 10.015 10.17 10 10.055 9.956 10 10.666 10.239 10
4 0 10.764 9.744 10 10.666 10.239 10 10.055 9.956 10 9.356 5.892 10
4 0 10.091 5.886 10 10.764 9.744 10 9.356 5.892 10 9.284 5.545 10
4 0 9.966 5.269 10 10.091 5.886 10 9.284 5.545 10 9.095 5.261 10
3 0 9.615 4.743 10 9.966 5.269 10 9.095 5.261 10
4 80 -0.31 26.741 10 -0.443 27.179 10 -0.853 26.863 10 -0.615 26.462 10
4 80 -0.615 26.462 10 -0.853 26.863 10 -1.121 26.318 10 -0.778 26.06 10
4 80 -0.964 25.107 10 -0.778 26.06 10 -1.121 26.318 10 -1.463 24.875 10
4 80 -0.898 24.65 10 -0.964 25.107 10 -1.463 24.875 10 -1.352 24.237 10
4 80 -0.312 21.19 10 -0.442 21.626 10 -0.852 21.318 10 -0.612 20.922 10
4 80 -0.612 20.922 10 -0.852 21.318 10 -1.12 20.774 10 -0.78 20.513 10
4 80 -0.964 19.57 10 -0.78 20.513 10 -1.12 20.774 10 -1.463 19.326 10
4 80 -0.896 19.106 10 -0.964 19.57 10 -1.463 19.326 10 -1.354 18.69 10
4 80 -0.308 15.374 10 -0.442 15.807 10 -0.856 15.493 10 -0.612 15.101 10
4 80 -0.612 15.101 10 -0.856 15.493 10 -1.121 14.954 10 -0.778 14.694 10
4 80 -0.964 13.753 10 -0.778 14.694 10 -1.121 14.954 10 -1.46 13.508 10
4 80 -0.898 13.291 10 -0.964 13.753 10 -1.46 13.508 10 -1.354 12.873 10
4 0 -2.999 26.647 10 -3.321 26.739 10 -3.702 26.26 10 -3.431 26.069 10
4 0 -2.759 26.457 10 -2.999 26.647 10 -3.431 26.069 10 -2.71 26.186 10
4 0 -2.71 26.186 10 -3.431 26.069 10 -3.364 25.776 10 -2.909 24.732 10
4 0 -2.909 24.732 10 -3.364 25.776 10 -3.535 24.795 10 -3.178 24.316 10
4 80 -9.512 24.14 10 -9.435 23.735 10 -8.68 24.093 10 -8.763 24.453 10
4 80 -9.386 25.157 10 -9.512 24.14 10 -8.763 24.453 10 -8.653 25.164 10
4 80 -9.1 25.614 10 -9.386 25.157 10 -8.653 25.164 10 -8.388 25.536 10
3 80 -9.1 25.614 10 -8.388 25.536 10 -8.613 25.986 10
4 0 -3.254 21.852 10 -3.617 21.947 10 -4.047 21.46 10 -3.757 21.284 10
4 0 -3.002 21.665 10 -3.254 21.852 10 -3.757 21.284 10 -2.947 21.389 10
3 0 -3.757 21.284 10 -3.693 20.979 10 -2.947 21.389 10
4 0 -2.947 21.389 10 -3.693 20.979 10 -3.879 19.998 10 -3.172 19.944 10
3 0 -3.47 19.524 10 -3.172 19.944 10 -3.879 19.998 10
4 80 -10.298 18.903 10 -9.447 19.255 10 -9.541 19.633 10 -10.376 19.299 10
4 80 -10.236 20.322 10 -10.376 19.299 10 -9.541 19.633 10 -9.409 20.362 10
4 80 -9.922 20.783 10 -10.236 20.322 10 -9.409 20.362 10 -9.113 20.725 10
3 80 -9.922 20.783 10 -9.113 20.725 10 -9.389 21.153 10
4 0 -3.389 16.715 10 -3.787 16.805 10 -4.276 16.326 10 -3.956 16.128 10
