0 Minifig Torso with TV Logo Pattern Large
0 Name: 973p1m.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS News, Crisis, 6553, Television, Helicopter, Cameraman, Reporter, Van

0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-07-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4CYLI.DAT

0 Plain back
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 14.345 2 10 -14.345 2 10 -19 29 10 19 29 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10

0 Pattern
0 Logo
4 9 -0.645 19.919 -10 -0.645 7.975 -10 0.645 7.975 -10 0.645 19.919 -10
3 9 -0.645 19.919 -10 0.645 19.919 -10 0 21.212 -10
4 9 0.645 19.919 -10 1.942 19.65 -10 2.88 21.02 -10 0 21.212 -10
3 9 1.942 19.65 -10 3.124 19.143 -10 2.88 21.02 -10
4 9 2.88 21.02 -10 3.124 19.143 -10 5.064 19.316 -10 5.524 20.474 -10
4 9 5.064 19.316 -10 6.545 18.828 -10 7.856 19.616 -10 5.524 20.474 -10
3 9 6.545 18.828 -10 7.864 18.226 -10 7.856 19.616 -10
4 9 7.864 18.226 -10 8.995 17.522 -10 9.801 18.49 -10 7.856 19.616 -10
4 9 8.995 17.522 -10 9.916 16.731 -10 11.284 17.141 -10 9.801 18.49 -10
4 9 11.284 17.141 -10 9.916 16.731 -10 10.603 15.862 -10 12.229 15.612 -10
3 9 10.603 15.862 -10 11.033 14.929 -10 12.229 15.612 -10
4 9 11.033 14.929 -10 11.181 13.945 -10 12.562 13.945 -10 12.229 15.612 -10
4 9 11.181 13.945 -10 11.033 12.962 -10 12.229 12.279 -10 12.562 13.945 -10
3 9 11.033 12.962 -10 10.603 12.027 -10 12.229 12.279 -10
4 9 10.603 12.027 -10 9.916 11.161 -10 11.284 10.75 -10 12.229 12.279 -10
4 9 9.916 11.161 -10 8.995 10.368 -10 9.801 9.4 -10 11.284 10.75 -10
4 9 7.864 9.665 -10 7.856 8.275 -10 9.801 9.4 -10 8.995 10.368 -10
3 9 6.545 9.063 -10 7.856 8.275 -10 7.864 9.665 -10
4 9 5.064 8.574 -10 5.524 7.417 -10 7.856 8.275 -10 6.545 9.063 -10
4 9 3.124 8.755 -10 2.88 6.87 -10 5.524 7.417 -10 5.064 8.574 -10
3 9 1.942 8.241 -10 2.88 6.87 -10 3.124 8.755 -10
4 9 0.645 7.975 -10 0 6.678 -10 2.88 6.87 -10 1.942 8.241 -10
3 9 -0.645 7.975 -10 0 6.678 -10 0.645 7.975 -10
4 9 -0.645 7.975 -10 -1.942 8.242 -10 -2.88 6.87 -10 0 6.678 -10
3 9 -3.124 8.755 -10 -2.88 6.87 -10 -1.942 8.242 -10
4 9 -5.064 8.574 -10 -5.524 7.417 -10 -2.88 6.87 -10 -3.124 8.755 -10
4 9 -6.545 9.063 -10 -7.856 8.275 -10 -5.524 7.417 -10 -5.064 8.574 -10
3 9 -7.864 9.665 -10 -7.856 8.275 -10 -6.545 9.063 -10
4 9 -8.995 10.368 -10 -9.801 9.4 -10 -7.856 8.275 -10 -7.864 9.665 -10
4 9 -9.916 11.161 -10 -11.284 10.75 -10 -9.801 9.4 -10 -8.995 10.368 -10
4 9 -10.603 12.027 -10 -12.229 12.279 -10 -11.284 10.75 -10 -9.916 11.161 -10
3 9 -11.033 12.962 -10 -12.229 12.279 -10 -10.603 12.027 -10
4 9 -11.181 13.945 -10 -12.562 13.945 -10 -12.229 12.279 -10 -11.033 12.962 -10
4 9 -12.229 15.612 -10 -12.562 13.945 -10 -11.181 13.945 -10 -11.033 14.929 -10
3 9 -12.229 15.612 -10 -11.033 14.929 -10 -10.603 15.862 -10
4 9 -11.284 17.141 -10 -12.229 15.612 -10 -10.603 15.862 -10 -9.916 16.731 -10
4 9 -9.801 18.49 -10 -11.284 17.141 -10 -9.916 16.731 -10 -8.995 17.522 -10
4 9 -8.995 17.522 -10 -7.864 18.226 -10 -7.856 19.616 -10 -9.801 18.49 -10
3 9 -7.864 18.226 -10 -6.545 18.828 -10 -7.856 19.616 -10
4 9 -6.545 18.828 -10 -5.064 19.316 -10 -5.524 20.474 -10 -7.856 19.616 -10
4 9 -2.88 21.02 -10 -5.524 20.474 -10 -5.064 19.316 -10 -3.124 19.143 -10
3 9 -3.124 19.143 -10 -1.942 19.65 -10 -2.88 21.02 -10
4 9 -1.942 19.65 -10 -0.645 19.919 -10 0 21.212 -10 -2.88 21.02 -10
4 9 5.064 19.316 -10 3.124 19.143 -10 4.161 18.414 -10 5.679 18.71 -10
4 9 5.02 17.504 -10 6.217 18.043 -10 5.679 18.71 -10 4.161 18.414 -10
4 9 5.02 17.504 -10 5.672 16.434 -10 6.675 17.316 -10 6.217 18.043 -10
3 9 5.672 16.434 -10 7.041 16.535 -10 6.675 17.316 -10
4 9 5.672 16.434 -10 6.086 15.239 -10 7.312 15.71 -10 7.041 16.535 -10
3 9 6.086 15.239 -10 7.48 14.845 -10 7.312 15.71 -10
4 9 7.48 14.845 -10 6.086 15.239 -10 6.231 13.945 -10 7.538 13.945 -10
4 9 6.231 13.945 -10 6.086 12.654 -10 7.48 13.045 -10 7.538 13.945 -10
