0 Tile  2 x  2 with Fabuland "2" Red Pattern
0 Name: 3068bpf6.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 -11.2 0 7.5 -9.8 0 6.1 -9.1 0 9.4 -10 0 10.8
4 0 -10 0 10.8 -9.1 0 9.4 -7.5 0 12.4 -8.1 0 14
4 0 -8.1 0 14 -7.5 0 12.4 -5.1 0 14.4 -4.9 0 16.1
4 0 -4.9 0 16.1 -5.1 0 14.4 -1.7 0 15.4 -0.3 0 16.8
4 0 -0.3 0 16.8 -1.7 0 15.4 2.5 0 15.2 4.5 0 16
4 0 4.5 0 16 2.5 0 15.2 6 0 13.3 7.8 0 13.7
4 0 7.8 0 13.7 6 0 13.3 7.9 0 10.9 9.7 0 10.3
4 0 -9.8 0 6.1 -11.2 0 7.5 -11.4 0 5.6 -10.7 0 4.2
4 0 -9.5 0 4.9 -9.8 0 6.1 -10.7 0 4.2 -9.5 0 3.3
4 0 -8.3 0 4.4 -9.5 0 4.9 -9.5 0 3.3 -7.4 0 3.1
4 0 -7.2 0 4.5 -8.3 0 4.4 -7.4 0 3.1 -6.1 0 3.4
4 0 -7.2 0 4.5 -6.1 0 3.4 -5.4 0 4.4 -6.7 0 5.2
4 0 -6.7 0 5.2 -5.4 0 4.4 -5.1 0 6.6 -6.5 0 7.2
4 0 -5.6 0 9.3 -6.5 0 7.2 -5.1 0 6.6 -4.2 0 8.7
4 0 -3.9 0 11 -5.6 0 9.3 -4.2 0 8.7 -2.5 0 10.2
4 0 -1.5 0 12.3 -3.9 0 11 -2.5 0 10.2 0.1 0 11.1
4 0 1.3 0 12.4 -1.5 0 12.3 0.1 0 11.1 2.5 0 10.5
4 0 3.9 0 11.3 1.3 0 12.4 2.5 0 10.5 4.2 0 8.9
4 0 5.9 0 9 3.9 0 11.3 4.2 0 8.9 4.8 0 6.8
4 0 6.4 0 6.4 5.9 0 9 4.8 0 6.8 4.5 0 4.5
4 0 5.5 0 3.6 6.4 0 6.4 4.5 0 4.5 3 0 2.5
4 0 4 0 1.3 5.5 0 3.6 3 0 2.5 0.4 0 -0.2
4 0 1.7 0 -1.2 4 0 1.3 0.4 0 -0.2 -6.1 0 -5.2
4 0 -5.3 0 -6.6 1.7 0 -1.2 -6.1 0 -5.2 -8.3 0 -7.4
