0 Brick  1 x  3 with Fabuland Cash Register Pattern
0 Name: 3622pf1.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3622s01.dat
4 0 22.9 3.2 -10 23.3 2.3 -10 -23.8 2.3 -10 -23.5 3.1 -10
4 0 -25.4 5.5 -10 -23.5 3.1 -10 -23.8 2.3 -10 -25.8 4.6 -10
4 0 -25.4 5.5 -10 -25.8 4.6 -10 -27.2 7.8 -10 -26.5 8.6 -10
4 0 -26.5 8.6 -10 -27.2 7.8 -10 -27.6 11.5 -10 -26.8 11.6 -10
4 0 -26.8 11.6 -10 -27.6 11.5 -10 -27.4 15.2 -10 -26.5 15.2 -10
4 0 -26.5 15.2 -10 -27.4 15.2 -10 -26.7 18.3 -10 -25.8 18.1 -10
4 0 -25.8 18.1 -10 -26.7 18.3 -10 -25.6 20.6 -10 -24.6 20.4 -10
4 0 -24.6 20.4 -10 -25.6 20.6 -10 -24.1 22.3 -10 -23.8 20.9 -10
4 0 -23.8 20.9 -10 -24.1 22.3 -10 -23.2 22.6 -10 -22.4 21.6 -10
4 0 -23.8 20.9 -10 -22.4 21.6 -10 -22.7 21.1 -10 -23.6 20.4 -10
4 0 -23.6 20.4 -10 -22.7 21.1 -10 -22.7 13 -10 -23.6 13 -10
4 0 -23.1 11.5 -10 -23.6 13 -10 -22.7 13 -10 -22.1 12 -10
4 0 -21.7 10.8 -10 -23.1 11.5 -10 -22.1 12 -10 -20.9 11.7 -10
4 0 -10.9 10.8 -10 -21.7 10.8 -10 -20.9 11.7 -10 -11.1 11.6 -10
4 0 -9.6 11.3 -10 -10.9 10.8 -10 -11.1 11.6 -10 -8.9 11.9 -10
4 0 -8.8 13.5 -10 -8.9 11.9 -10 -9.7 12.7 -10 -9.7 14.1 -10
4 0 -8.8 20.7 -10 -8.8 13.5 -10 -9.7 14.1 -10 -9.8 20.9 -10
4 0 -8.7 21.8 -10 -8.8 20.7 -10 -9.8 20.9 -10 -10.2 21.6 -10
4 0 -7.8 22.7 -10 -8.7 21.8 -10 -10.2 21.6 -10 -23.2 22.6 -10
3 0 -10.2 21.6 -10 -22.4 21.6 -10 -23.2 22.6 -10
4 0 -7.7 21.7 -10 -8.7 21.8 -10 -7.8 22.7 -10 -6.8 21.7 -10
4 0 5.8 21.7 -10 -6.8 21.7 -10 -7.8 22.7 -10 7.1 22.7 -10
4 0 7.1 21.6 -10 5.8 21.7 -10 7.1 22.7 -10 8 21.6 -10
3 0 8 21.6 -10 7.1 22.7 -10 9.2 21.7 -10
4 0 8 13.8 -10 8 21.6 -10 9.2 21.7 -10 9.1 13.8 -10
4 0 8.4 12.5 -10 8 13.8 -10 9.1 13.8 -10 9.6 12.6 -10
4 0 9.5 11.6 -10 8.4 12.5 -10 9.6 12.6 -10 10.5 12.2 -10
4 0 11 11.2 -10 9.5 11.6 -10 10.5 12.2 -10 13 12.2 -10
4 0 21 11.6 -10 11 11.2 -10 13 12.2 -10 18.2 12.3 -10
4 0 21 11.6 -10 18.2 12.3 -10 20.9 12.4 -10 21.8 11.8 -10
4 0 22.3 12.3 -10 21.8 11.8 -10 20.9 12.4 -10 21.3 12.8 -10
4 0 22.1 21.1 -10 22.3 12.3 -10 21.3 12.8 -10 21.3 21.3 -10
4 0 22.1 21.1 -10 21.3 21.3 -10 20.7 21.9 -10 22.1 22.7 -10
4 0 22.1 21.1 -10 22.1 22.7 -10 24.2 20.6 -10 23.8 19.4 -10
4 0 23.8 19.4 -10 24.2 20.6 -10 25.8 17.8 -10 25.2 16.5 -10
