0 Wing  9 x 12 -  6 x  2.333 Down 
0 Name: 30037.dat
0 Author: Luis E. Fernandez [lfernand]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Exploriens, Insectoids

0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2007-05-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-05-03 [BlackBrick89] BFCed and restructured
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Studs
0 // Upper Plate 2 x 12
1 16 0 0 10 0 0 1 0 1 0 -1 0 0 stug-12x1.dat
1 16 0 0 -10 0 0 1 0 1 0 -1 0 0 stug-12x1.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stug4-1x11.dat
0 // Bottom Plate  1 x 4 + 1 x 6
1 16 0 48 -150 0 0 1 0 1 0 -1 0 0 stug-6x1.dat
1 16 0 48 -130 0 0 1 0 1 0 -1 0 0 stug-4x1.dat
1 16 0 52 -140 1 0 0 0 -1 0 0 0 1 stug4-1x3.dat
1 16 -40 52 -150 0 0 -1 0 -1 0 -1 0 0 stud3.dat
1 16 40 52 -150 0 0 -1 0 -1 0 -1 0 0 stud3.dat
0 // Surfaces + Edges
0 // Upper Plate 2 x 12
0 BFC INVERTNEXT
1 16 0 8 0 116 0 0 0 -4 0 0 0 16 box5.dat
1 16 0 8 0 120 0 0 0 -8 0 0 0 20 box5.dat
4 16 -120 8 20 -116 8 16 -116 8 -16 -120 8 -20
4 16 -116 8 -16 116 8 -16 120 8 -20 -120 8 -20
4 16 116 8 -16 116 8 16 120 8 20 120 8 -20
4 16 120 8 20 116 8 16 -116 8 16 -120 8 20
0 // Bottom Plate  1 x 4 + 1 x 6
1 16 0 54 -124 0 0 -36 2 0 0 0 1 0 rect.dat
1 16 -36 54 -134 0 -1 0 0 0 2 -10 0 0 rect.dat
1 16 36 54 -134 0 1 0 0 0 2 10 0 0 rect.dat
1 16 -46 54 -144 0 0 -10 2 0 0 0 1 0 rect.dat
1 16 46 54 -144 0 0 -10 2 0 0 0 1 0 rect.dat
1 16 -56 54 -150 0 -1 0 0 0 2 -6 0 0 rect.dat
1 16 56 54 -150 0 1 0 0 0 2 -6 0 0 rect.dat
1 16 0 54 -156 0 0 56 2 0 0 0 -1 0 rect.dat
1 16 0 52 -120 0 0 -40 -4 0 0 0 -1 0 rect.dat
1 16 -40 52 -130 0 1 0 0 0 -4 -10 0 0 rect.dat
1 16 40 52 -130 0 -1 0 0 0 -4 10 0 0 rect.dat
1 16 -50 52 -140 0 0 -10 -4 0 0 0 -1 0 rect.dat
1 16 50 52 -140 0 0 -10 -4 0 0 0 -1 0 rect.dat
1 16 -60 52 -150 0 1 0 0 0 -4 -10 0 0 rect.dat
1 16 60 52 -150 0 -1 0 0 0 -4 -10 0 0 rect.dat
1 16 0 52 -160 0 0 60 -4 0 0 0 1 0 rect.dat
4 16 40 48 -120 -40 48 -120 -40 48 -140 40 48 -140
4 16 -40 56 -120 40 56 -120 36 56 -124 -36 56 -124
4 16 -40 56 -140 -40 56 -120 -36 56 -124 -36 56 -144
4 16 -60 56 -140 -40 56 -140 -36 56 -144 -56 56 -144
4 16 40 56 -120 40 56 -140 36 56 -144 36 56 -124
4 16 40 56 -140 60 56 -140 56 56 -144 36 56 -144
4 16 -60 56 -160 -60 56 -140 -56 56 -144 -56 56 -156
4 16 60 56 -160 -60 56 -160 -56 56 -156 56 56 -156
4 16 60 56 -140 60 56 -160 56 56 -156 56 56 -144
4 16 -36 52 -144 -36 52 -124 36 52 -124 36 52 -144
4 16 -56 52 -156 -56 52 -144 56 52 -144 56 52 -156
4 16 60 48 -140 -60 48 -140 -60 48 -160 60 48 -160
0 // Left Wing Connector
2 24 60.199 35 -49 62.199 35 -49
2 24 63.777 35 -45.191 62.362 35 -43.777
2 24 62.362 35 -56.223 63.777 35 -54.809
2 24 62.199 35 -51 60.199 35 -51
2 24 65.191 35 -43.777 63.777 35 -42.362
2 24 69 35 -42.199 69 35 -40.199
2 24 78 41.5 -50 77.801 41.5 -51
2 24 77.801 35 -51 77.801 41.5 -51
2 24 75.657 41.5 -55.657 76.223 41.5 -54.809
2 24 76.223 41.5 -54.809 76.223 35 -54.809
2 24 74.809 41.5 -56.223 75.657 41.5 -55.657
2 24 74.809 41.5 -56.223 74.809 35 -56.223
2 24 71 41.5 -57.801 70 41.5 -58
2 24 71 41.5 -57.801 71 35 -57.801
2 24 76.223 35 -42.362 74.809 35 -43.777
2 24 71 35 -40.199 71 35 -42.199
2 24 77.801 35 -49 79.801 35 -49
2 24 69 35 -59.801 69 35 -57.801
2 24 69 35 -57.801 69 41.5 -57.801
2 24 69 41.5 -69.801 69 32.5 -69.801
2 24 69 32.5 -59.801 69 35 -59.801
2 24 76.223 35 -45.191 77.638 35 -43.777
2 24 70 41.5 -58 69 41.5 -57.801
2 24 71 41.5 -69.801 70 41.5 -70
2 24 69 41.5 -69.801 70 41.5 -70
2 24 77.638 35 -56.223 76.223 35 -54.809
2 24 71 35 -59.801 71 35 -57.801
2 24 71 32.5 -69.801 71 41.5 -69.801
2 24 71 35 -59.801 71 32.5 -59.801
2 24 79.801 35 -51 77.801 35 -51
2 24 76.223 35 -57.638 74.809 35 -56.223
2 24 63.777 35 -57.638 65.191 35 -56.223
2 24 70 32.5 -70 71 32.5 -69.801
2 24 70 32.5 -70 69 32.5 -69.801
2 24 70 32.5 -60 71 32.5 -59.801
2 24 69 32.5 -59.801 70 32.5 -60
2 24 84.142 41.5 -64.142 84.709 41.5 -63.294
2 24 84.142 41.5 -64.142 83.294 41.5 -64.709
2 24 84.709 41.5 -63.294 84.709 32.5 -63.294
2 24 77.638 35 -56.223 77.638 32.5 -56.223
2 24 84.142 32.5 -64.142 84.709 32.5 -63.294
2 24 83.294 32.5 -64.709 84.142 32.5 -64.142
2 24 77.071 32.5 -57.071 77.638 32.5 -56.223
2 24 76.223 32.5 -57.638 77.071 32.5 -57.071
2 24 83.294 41.5 -64.709 83.294 32.5 -64.709
2 24 76.223 32.5 -57.638 76.223 35 -57.638
2 24 55.858 41.5 -64.142 55.291 41.5 -63.294
2 24 55.291 32.5 -63.294 55.291 41.5 -63.294
2 24 55.858 32.5 -64.142 55.291 32.5 -63.294
2 24 56.706 32.5 -64.709 56.706 41.5 -64.709
2 24 55.858 41.5 -64.142 56.706 41.5 -64.709
2 24 56.706 32.5 -64.709 55.858 32.5 -64.142
2 24 50 41.5 -50 50.199 41.5 -49
2 24 50.199 41.5 -49 50.199 32.5 -49
2 24 50.199 32.5 -49 50 32.5 -50
2 24 50.199 41.5 -51 50 41.5 -50
2 24 50.199 32.5 -51 50.199 41.5 -51
2 24 50 32.5 -50 50.199 32.5 -51
2 24 56.706 41.5 -35.291 56.706 32.5 -35.291
2 24 65.191 35 -43.777 65.191 41.5 -43.777
2 24 63.777 35 -42.362 63.777 32.5 -42.362
2 24 55.858 32.5 -35.858 56.706 32.5 -35.291
2 24 55.291 32.5 -36.706 55.858 32.5 -35.858
2 24 63.777 32.5 -42.362 62.929 32.5 -42.929
2 24 62.929 32.5 -42.929 62.362 32.5 -43.777
2 24 56.706 41.5 -35.291 55.858 41.5 -35.858
2 24 55.858 41.5 -35.858 55.291 41.5 -36.706
2 24 55.291 32.5 -36.706 55.291 41.5 -36.706
2 24 71 32.5 -30.199 70 32.5 -30
2 24 71 41.5 -30.199 70 41.5 -30
2 24 71 32.5 -30.199 71 41.5 -30.199
2 24 69 32.5 -30.199 70 32.5 -30
2 24 70 41.5 -30 69 41.5 -30.199
2 24 69 41.5 -30.199 69 32.5 -30.199
2 24 84.142 32.5 -35.858 84.709 32.5 -36.706
2 24 84.709 41.5 -36.706 84.709 32.5 -36.706
2 24 84.709 41.5 -36.706 84.142 41.5 -35.858
2 24 84.142 32.5 -35.858 83.294 32.5 -35.291
2 24 83.294 41.5 -35.291 84.142 41.5 -35.858
2 24 83.294 41.5 -35.291 83.294 32.5 -35.291
2 24 90 32.5 -50 89.801 32.5 -49
2 24 89.801 32.5 -49 89.801 41.5 -49
2 24 89.801 41.5 -49 90 41.5 -50
2 24 64.343 41.5 -44.343 65.191 41.5 -43.777
2 24 63.777 41.5 -45.191 64.343 41.5 -44.343
2 24 63.777 35 -45.191 63.777 41.5 -45.191
2 24 62.362 35 -43.777 62.362 32.5 -43.777
2 24 62 41.5 -50 62.199 41.5 -51
2 24 62.199 35 -51 62.199 41.5 -51
2 24 64.343 41.5 -55.657 63.777 41.5 -54.809
2 24 63.777 35 -54.809 63.777 41.5 -54.809
2 24 65.191 41.5 -56.223 65.191 35 -56.223
2 24 63.777 32.5 -57.638 63.777 35 -57.638
2 24 65.191 41.5 -56.223 64.343 41.5 -55.657
2 24 69 41.5 -42.199 70 41.5 -42
2 24 69 35 -42.199 69 41.5 -42.199
2 24 62.362 32.5 -56.223 62.362 35 -56.223
2 24 62.929 32.5 -57.071 63.777 32.5 -57.638
2 24 62.362 32.5 -56.223 62.929 32.5 -57.071
2 24 62.199 41.5 -49 62 41.5 -50
2 24 62.199 35 -49 62.199 41.5 -49
