0 Minifig Torso w/ SW Loose Dress Light Bluish Grey Folds Pattern
0 Name: 973psy.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Princess, Leia, Rebel

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2012-04-06 [TK-949] Created Subpart to use for old Grey Version
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973psys01.dat
4 71 -10.825 3.891 -10 -11.601 8.02 -10 -11.241 7.347 -10 -11.007 6.666 -10
4 71 -11.601 8.02 -10 -10.825 3.891 -10 -10.97 3.185 -10 -11.242 2.471 -10
3 71 -10.825 3.891 -10 -11.007 6.666 -10 -10.777 5.287 -10
4 71 -7.818 4.797 -10 -7.866 5.711 -10 -7.289 4.783 -10 -7.578 3.879 -10
4 71 -7.866 5.711 -10 -7.766 6.629 -10 -7.191 5.692 -10 -7.289 4.783 -10
4 71 -7.766 6.629 -10 -7.479 7.524 -10 -7.238 6.606 -10 -7.191 5.692 -10
4 71 -8.253 25.522 -10 -7.754 24.872 -10 -7.453 24.19 -10 -7.091 22.79 -10
3 71 -7.355 19.833 -10 -8.253 25.522 -10 -7.078 20.605 -10
4 71 -8.253 25.522 -10 -7.091 22.79 -10 -7.008 21.435 -10 -7.078 20.605 -10
4 71 -5.973 5.485 -10 -5.792 6.289 -10 -3.373 9.524 -10 -5.875 4.983 -10
3 71 -5.875 4.983 -10 -3.373 9.524 -10 -2.803 8.975 -10
3 71 -2.6 13.22 -10 -3.255 16.542 -10 -2.6 16.965 -10
4 71 -3.55 18.704 -10 -3.677 20.897 -10 -2.6 16.965 -10 -3.255 16.542 -10
4 71 -2.803 8.975 -10 -3.373 9.524 -10 -2.713 11.447 -10 -1.981 11.249 -10
3 71 -1.981 11.249 -10 -2.713 11.447 -10 -2.6 13.22 -10
4 71 -1.981 11.249 -10 -2.6 13.22 -10 -2.6 16.965 -10 -2.094 14.6 -10
3 71 -1.981 11.249 -10 -2.094 14.6 -10 -1.875 12.971 -10
4 71 0.383 2.001 -10 -1.876 1.279 -10 -1.311 1.671 -10 -0.747 1.861 -10
4 71 -0.132 10.069 -10 -0.214 11.448 -10 0.623 10.159 -10 0.112 8.71 -10
4 71 -0.214 11.448 -10 -0.079 12.852 -10 0.38 11.518 -10 0.623 10.159 -10
4 71 0.112 8.71 -10 0.623 10.159 -10 0.704 8.78 -10 0.57 7.376 -10
4 71 -1.876 1.279 -10 0.383 2.001 -10 1.513 1.863 -10 2.078 1.673 -10
3 71 -1.876 1.279 -10 2.078 1.673 -10 2.643 1.279 -10
4 71 2.411 13.533 -10 3.229 13.712 -10 3.3 11.84 -10 2.528 11.485 -10
4 71 3.664 16.373 -10 3.229 13.712 -10 2.411 13.533 -10 3.45 19.025 -10
4 71 2.528 11.485 -10 3.3 11.84 -10 3.666 9.855 -10 3.074 9.151 -10
4 71 3.973 18.925 -10 3.664 16.373 -10 3.45 19.025 -10 4.092 21.513 -10
3 71 5.928 4.405 -10 3.074 9.151 -10 6.025 4.906 -10
4 71 3.074 9.151 -10 3.666 9.855 -10 5.97 5.79 -10 6.025 4.906 -10
4 71 8.048 6.581 -10 7.495 5.574 -10 7.517 6.555 -10 7.733 7.545 -10
4 71 8.146 4.627 -10 7.931 3.637 -10 7.617 4.601 -10 8.169 5.608 -10
4 71 8.169 5.608 -10 7.617 4.601 -10 7.495 5.574 -10 8.048 6.581 -10
3 71 7.255 22.792 -10 7.655 24.403 -10 8.494 25.943 -10
4 71 8.494 25.943 -10 7.442 19.411 -10 7.13 21.137 -10 7.255 22.792 -10
4 71 11.315 3.165 -10 11.312 4.68 -10 11.683 1.617 -10 11.436 2.397 -10
4 71 12.228 7.627 -10 11.683 1.617 -10 11.312 4.68 -10 11.585 6.17 -10
3 71 11.585 6.17 -10 11.843 6.904 -10 12.228 7.627 -10
